[(224,0),(192,0),(160,0),(128,0),(96,3),(97,3),(98,6),(129,2),(128,3),(129,3),(130,0),(98,6),(129,1),(161,0),(129,4),(96,0),(64,0),(32,1),(64,5),(33,4),(0,3),(1,3),(2,7),(35,1),(67,1),(99,3),(100,2),(99,3),(100,5),(69,4),(36,1),(68,2),(67,5),(36,2),(35,3),(36,6),(67,7),(100,3),(101,7),(134,6),(165,4),(132,4),(99,6),(130,0),(98,5),(67,7),(100,0),(68,1),(100,7),(133,2),(132,2),(131,2),(130,6),(161,5),(130,4),(97,1),(129,6),(160,0),(128,3),(129,3),(130,5),(99,6),(130,4),(97,3),(98,5),(67,0),(35,6),(66,0),(34,3),(35,5),(4,1),(36,4),(3,2),(2,2),(1,6),(32,0),(0,3),(1,6),(32,7),(65,5),(34,5),(3,1),(35,4),(2,6),(33,7),(66,1),(98,2),(97,5),(66,2),(65,7),(98,7),(131,4),(98,4),(65,2),(64,0),]
[(135,5),(104,0),(72,3),(73,4),(40,7),(73,1),(105,2),(104,6),(135,0),(103,5),(72,3),(73,0),(41,3),(42,0),(10,6),(41,5),(10,1),(42,2),(41,6),(72,2),(71,4),(38,1),(70,6),(101,0),(69,1),(101,6),(132,6),(163,6),(194,7),(227,0),(195,2),(194,3),(195,4),(162,2),(161,1),(193,4),(160,1),(192,1),(224,7),(257,6),(288,3),(289,7),(322,6),(353,2),(352,7),(385,5),(354,4),(321,4),(288,0),(256,0),(224,3),(225,2),(224,1),(256,3),(257,4),(224,5),(193,5),(162,2),(161,5),(130,5),(99,5),(68,0),(36,4),(3,7),(36,4),(3,1),(35,7),(68,2),(67,7),(100,2),(99,7),(132,3),(133,2),(132,7),(165,7),(198,1),(230,0),(198,4),(165,3),(166,6),(197,5),(166,5),(135,5),(104,4),(71,4),(38,2),(37,6),(68,2),(67,0),(35,2),(34,4),(1,6),(32,5),(1,3),(2,1),]
[(130,3),(131,7),(164,4),(131,2),(130,2),(129,3),(130,2),(129,6),(160,7),(193,2),(192,1),(224,3),(225,1),(257,1),(289,6),(320,7),(353,7),(386,4),(353,5),(322,3),(323,1),(355,4),(322,0),(290,1),(322,5),(291,5),(260,7),(293,6),(324,1),(356,7),(389,3),(390,5),(359,2),(358,4),(325,6),(356,6),(387,6),(418,7),(451,4),(418,6),(449,6),(480,7),(513,6),(544,5),(513,0),(481,5),(450,0),(418,4),(385,3),(386,2),(385,1),(417,5),(386,3),(387,1),(419,0),(387,5),(356,4),(323,7),(356,2),(355,7),(388,2),(387,4),(354,1),(386,6),(417,2),(416,0),(384,1),(416,5),(385,0),(353,0),(321,2),(320,0),(288,7),(321,7),(354,1),(386,0),(354,1),(386,2),(385,6),(416,5),(385,6),(416,3),(417,3),(418,3),(419,2),(418,3),(419,4),(386,3),(387,6),(418,5),(387,7),(420,7),(453,1),(485,0),(453,6),]
[(136,1),(168,0),(136,3),(137,6),(168,1),(200,0),(168,6),(199,6),(230,2),(229,5),(198,3),(199,1),(231,0),(199,6),(230,7),(263,7),(296,6),(327,3),(328,6),(359,5),(328,2),(327,4),(294,7),(327,2),(326,1),(358,5),(327,1),(359,1),(391,6),(422,1),(454,0),(422,0),(390,1),(422,3),(423,3),(424,5),(393,1),(425,2),(424,2),(423,1),(455,0),(423,2),(422,3),(423,0),(391,1),(423,0),(391,4),(358,4),(325,0),(293,0),(261,3),(262,3),(263,5),(232,6),(263,0),(231,0),(199,4),(166,6),(197,2),(196,2),(195,3),(196,2),(195,5),(164,7),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,7),(198,0),(166,5),(135,2),(134,2),(133,1),(165,5),(134,0),(102,2),(101,1),(133,1),(165,7),(198,0),(166,3),(167,7),(200,4),(167,1),(199,6),(230,5),(199,5),(168,2),(167,4),(134,3),(135,3),]
[(171,6),(202,5),(171,4),(138,0),(106,0),(74,6),(105,7),(138,4),(105,4),(72,2),(71,3),(72,3),(73,4),(40,1),(72,7),(105,3),(106,2),(105,5),(74,5),(43,0),(11,7),(44,1),(76,3),(77,5),(46,4),(13,7),(46,6),(77,5),(46,1),(78,2),(77,0),(45,4),(12,1),(44,6),(75,5),(44,4),(11,7),(44,5),(13,2),(12,2),(11,6),(42,0),(10,2),(9,2),(8,3),(9,2),(8,1),(40,3),(41,1),(73,1),(105,1),(137,4),(104,4),(71,5),(40,6),(71,1),(103,3),(104,1),(136,7),(169,1),(201,5),(170,0),(138,0),(106,1),(138,0),(106,5),(75,3),(76,6),(107,7),(140,3),(141,1),(173,4),(140,3),(141,6),(172,3),(173,2),(172,5),(141,0),(109,4),(76,7),(109,1),(141,6),(172,3),(173,7),(206,3),(207,2),(206,1),(238,3),(239,5),(208,4),(175,7),(208,6),(239,7),(272,7),(305,5),]
[(156,1),(188,7),(221,6),(252,3),(253,7),(286,0),(254,4),(221,3),(222,0),(190,6),(221,4),(188,5),(157,3),(158,5),(127,4),(94,1),(126,3),(127,4),(94,1),(126,4),(93,1),(125,3),(126,0),(94,2),(93,1),(125,4),(92,5),(61,1),(93,2),(92,0),(60,4),(27,1),(59,7),(92,7),(125,1),(157,7),(190,4),(157,0),(125,7),(158,4),(125,3),(126,4),(93,2),(92,2),(91,2),(90,4),(57,4),(24,2),(23,3),(24,1),(56,4),(23,7),(56,5),(25,6),(56,7),(89,0),(57,2),(56,1),(88,6),(119,0),(87,1),(119,0),(87,1),(119,6),(150,4),(117,3),(118,5),(87,5),(56,5),(25,6),(56,3),(57,4),(24,7),(57,2),(56,0),(24,2),(23,6),(54,6),(85,5),(54,5),(23,3),(24,3),(25,1),(57,4),(24,2),(23,3),(24,6),(55,1),(87,4),(54,4),(21,7),(54,0),(22,6),(53,3),(54,7),]
[(137,5),(106,2),(105,4),(72,7),(105,7),(138,4),(105,2),(104,6),(135,5),(104,4),(71,4),(38,7),(71,2),(70,3),(71,5),(40,7),(73,3),(74,1),(106,5),(75,6),(106,6),(137,0),(105,1),(137,2),(136,4),(103,3),(104,4),(71,3),(72,5),(41,3),(42,1),(74,6),(105,4),(72,0),(40,6),(71,3),(72,4),(39,5),(8,3),(9,3),(10,3),(11,1),(43,2),(42,0),(10,6),(41,0),(9,2),(8,6),(39,2),(38,1),(70,4),(37,1),(69,1),(101,7),(134,6),(165,7),(198,3),(199,2),(198,0),(166,4),(133,0),(101,1),(133,4),(100,5),(69,6),(100,7),(133,6),(164,0),(132,1),(164,1),(196,5),(165,5),(134,2),(133,0),(101,1),(133,4),(100,1),(132,6),(163,2),(162,5),(131,0),(99,1),(131,4),(98,1),(130,1),(162,4),(129,6),(160,5),(129,5),(98,6),(129,3),(130,1),(162,1),(194,0),(162,4),]
[(162,2),(161,4),(128,7),(161,4),(128,3),(129,0),(97,3),(98,7),(131,0),(99,5),(68,4),(35,6),(66,4),(33,1),(65,5),(34,4),(1,3),(2,2),(1,1),(33,6),(64,3),(65,3),(66,3),(67,7),(100,3),(101,0),(69,1),(101,5),(70,4),(37,7),(70,3),(71,5),(40,4),(7,2),(6,3),(7,1),(39,7),(72,2),(71,0),(39,4),(6,7),(39,5),(8,1),(40,7),(73,0),(41,5),(10,6),(41,3),(42,0),(10,2),(9,2),(8,6),(39,6),(70,0),(38,3),(39,1),(71,4),(38,1),(70,4),(37,7),(70,1),(102,0),(70,0),(38,6),(69,4),(36,3),(37,6),(68,3),(69,4),(36,7),(69,1),(101,6),(132,5),(101,6),(132,6),(163,1),(195,2),(194,2),(193,7),(226,5),(195,1),(227,1),(259,7),(292,5),(261,5),(230,3),(231,4),(198,3),(199,1),(231,5),(200,7),(233,4),(200,7),(233,4),(200,2),]
[(130,4),(97,2),(96,5),(65,7),(98,2),(97,7),(130,6),(161,6),(192,1),(224,5),(193,3),(194,7),(227,5),(196,3),(197,3),(198,4),(165,2),(164,3),(165,2),(164,6),(195,3),(196,3),(197,6),(228,1),(260,4),(227,5),(196,7),(229,5),(198,6),(229,2),(228,6),(259,3),(260,3),(261,2),(260,3),(261,2),(260,2),(259,6),(290,7),(323,1),(355,4),(322,7),(355,0),(323,6),(354,3),(355,1),(387,3),(388,2),(387,1),(419,2),(418,2),(417,5),(386,2),(385,1),(417,0),(385,5),(354,0),(322,0),(290,0),(258,6),(289,4),(256,1),(288,3),(289,4),(256,1),(288,3),(289,5),(258,6),(289,2),(288,0),(256,3),(257,3),(258,0),(226,1),(258,2),(257,0),(225,2),(224,3),(225,4),(192,1),(224,0),(192,3),(193,5),(162,4),(129,7),(162,5),(131,6),(162,7),(195,2),(194,2),(193,7),(226,5),(195,1),(227,3),(228,6),]
[(148,7),(181,4),(148,2),(147,0),(115,4),(82,4),(49,0),(17,2),(16,3),(17,3),(18,3),(19,3),(20,1),(52,1),(84,2),(83,4),(50,2),(49,0),(17,6),(48,1),(80,2),(79,4),(46,4),(13,3),(14,6),(45,4),(12,1),(44,2),(43,4),(10,1),(42,5),(11,6),(42,5),(11,1),(43,1),(75,3),(76,7),(109,1),(141,2),(140,6),(171,3),(172,2),(171,2),(170,5),(139,5),(108,7),(141,6),(172,1),(204,0),(172,4),(139,2),(138,4),(105,7),(138,5),(107,3),(108,3),(109,6),(140,4),(107,0),(75,0),(43,6),(74,1),(106,1),(138,2),(137,3),(138,3),(139,0),(107,6),(138,2),(137,3),(138,6),(169,0),(137,0),(105,1),(137,1),(169,7),(202,1),(234,4),(201,0),(169,2),(168,1),(200,3),(201,3),(202,1),(234,7),(267,3),(268,1),(300,4),(267,6),(298,1),(330,7),(363,0),(331,4),(298,0),(266,5),]
[(156,6),(187,7),(220,0),(188,5),(157,0),(125,7),(158,5),(127,0),(95,1),(127,0),(95,6),(126,3),(127,1),(159,2),(158,2),(157,2),(156,4),(123,4),(90,5),(59,2),(58,4),(25,1),(57,1),(89,0),(57,2),(56,0),(24,7),(57,0),(25,7),(58,4),(25,1),(57,2),(56,0),(24,7),(57,1),(89,0),(57,4),(24,1),(56,0),(24,2),(23,6),(54,4),(21,1),(53,7),(86,5),(55,4),(22,3),(23,7),(56,1),(88,6),(119,2),(118,3),(119,6),(150,1),(182,5),(151,7),(184,2),(183,2),(182,2),(181,7),(214,3),(215,5),(184,6),(215,5),(184,2),(183,0),(151,1),(183,0),(151,4),(118,2),(117,4),(84,2),(83,0),(51,4),(18,7),(51,2),(50,2),(49,7),(82,2),(81,4),(48,4),(15,3),(16,7),(49,0),(17,6),(48,7),(81,2),(80,6),(111,5),(80,2),(79,4),(46,2),(45,0),(13,1),(45,4),]
[(129,1),(161,6),(192,7),(225,3),(226,2),(225,3),(226,7),(259,4),(226,1),(258,6),(289,0),(257,5),(226,4),(193,2),(192,3),(193,5),(162,7),(195,6),(226,7),(259,1),(291,4),(258,1),(290,5),(259,0),(227,7),(260,3),(261,2),(260,2),(259,5),(228,0),(196,1),(228,2),(227,3),(228,4),(195,2),(194,0),(162,1),(194,3),(195,4),(162,4),(129,1),(161,6),(192,3),(193,3),(194,1),(226,0),(194,6),(225,6),(256,1),(288,5),(257,5),(226,2),(225,0),(193,6),(224,3),(225,7),(258,1),(290,0),(258,2),(257,2),(256,1),(288,5),(257,3),(258,2),(257,2),(256,0),(224,3),(225,4),(192,0),(160,1),(192,1),(224,7),(257,0),(225,5),(194,7),(227,2),(226,5),(195,4),(162,5),(131,5),(100,2),(99,6),(130,0),(98,3),(99,6),(130,5),(99,6),(130,5),(99,1),(131,1),(163,6),(194,3),(195,0),(163,6),(194,7),]
[(162,3),(163,3),(164,4),(131,1),(163,5),(132,3),(133,0),(101,5),(70,6),(101,4),(68,4),(35,5),(4,2),(3,3),(4,2),(3,7),(36,2),(35,2),(34,1),(66,7),(99,1),(131,1),(163,0),(131,3),(132,4),(99,6),(130,4),(97,5),(66,1),(98,5),(67,5),(36,1),(68,4),(35,2),(34,2),(33,1),(65,0),(33,5),(2,1),(34,2),(33,2),(32,7),(65,0),(33,1),(65,3),(66,0),(34,0),(2,2),(1,3),(2,2),(1,6),(32,7),(65,6),(96,7),(129,6),(160,7),(193,7),(226,4),(193,0),(161,1),(193,1),(225,7),(258,5),(227,0),(195,2),(194,1),(226,2),(225,3),(226,7),(259,0),(227,7),(260,1),(292,0),(260,4),(227,5),(196,3),(197,5),(166,4),(133,3),(134,1),(166,1),(198,7),(231,4),(198,3),(199,1),(231,0),(199,0),(167,6),(198,5),(167,0),(135,0),(103,0),(71,4),(38,5),(7,1),]
[(137,7),(170,2),(169,3),(170,2),(169,5),(138,7),(171,6),(202,1),(234,0),(202,2),(201,7),(234,1),(266,1),(298,7),(331,3),(332,2),(331,7),(364,0),(332,0),(300,6),(331,6),(362,0),(330,0),(298,2),(297,1),(329,1),(361,3),(362,7),(395,7),(428,0),(396,3),(397,2),(396,5),(365,3),(366,3),(367,7),(400,2),(399,1),(431,1),(463,3),(464,6),(495,0),(463,7),(496,0),(464,0),(432,6),(463,4),(430,2),(429,3),(430,7),(463,5),(432,1),(464,0),(432,7),(465,6),(496,6),(527,4),(494,1),(526,6),(557,4),(524,2),(523,6),(554,1),(586,1),(618,2),(617,5),(586,4),(553,7),(586,4),(553,6),(584,3),(585,4),(552,3),(553,6),(584,4),(551,0),(519,6),(550,7),(583,2),(582,5),(551,2),(550,1),(582,4),(549,3),(550,4),(517,0),(485,2),(484,5),(453,6),(484,1),(516,3),(517,7),(550,5),(519,1),(551,4),]
[(148,0),(116,7),(149,4),(116,5),(85,6),(116,0),(84,1),(116,6),(147,0),(115,0),(83,3),(84,6),(115,4),(82,7),(115,4),(82,3),(83,1),(115,7),(148,4),(115,0),(83,2),(82,3),(83,1),(115,7),(148,1),(180,7),(213,5),(182,2),(181,4),(148,3),(149,5),(118,5),(87,0),(55,1),(87,3),(88,7),(121,6),(152,7),(185,1),(217,7),(250,0),(218,1),(250,6),(281,4),(248,1),(280,2),(279,6),(310,3),(311,6),(342,2),(341,3),(342,5),(311,2),(310,7),(343,3),(344,1),(376,2),(375,7),(408,6),(439,3),(440,0),(408,3),(409,6),(440,0),(408,1),(440,2),(439,0),(407,5),(376,6),(407,6),(438,1),(470,6),(501,4),(468,3),(469,4),(436,7),(469,0),(437,2),(436,3),(437,6),(468,3),(469,4),(436,2),(435,7),(468,5),(437,4),(404,6),(435,0),(403,3),(404,4),(371,6),(402,4),(369,0),(337,3),(338,5),]
[(193,7),(226,7),(259,5),(228,6),(259,6),(290,0),(258,6),(289,2),(288,3),(289,4),(256,3),(257,0),(225,5),(194,4),(161,3),(162,5),(131,1),(163,4),(130,1),(162,0),(130,1),(162,0),(130,0),(98,6),(129,5),(98,6),(129,2),(128,7),(161,2),(160,1),(192,7),(225,3),(226,0),(194,4),(161,1),(193,3),(194,4),(161,5),(130,0),(98,6),(129,6),(160,3),(161,3),(162,4),(129,1),(161,3),(162,6),(193,0),(161,4),(128,5),(97,4),(64,3),(65,1),(97,5),(66,2),(65,0),(33,4),(0,1),(32,3),(33,3),(34,1),(66,2),(65,4),(32,3),(33,0),(1,1),(33,2),(32,7),(65,1),(97,3),(98,4),(65,5),(34,4),(1,1),(33,1),(65,6),(96,1),(128,1),(160,7),(193,3),(194,2),(193,4),(160,7),(193,7),(226,1),(258,3),(259,7),(292,3),(293,2),(292,3),(293,5),(262,5),(231,7),(264,1),(296,7),]
[(139,6),(170,1),(202,2),(201,2),(200,2),(199,3),(200,1),(232,5),(201,1),(233,4),(200,0),(168,2),(167,7),(200,0),(168,0),(136,6),(167,5),(136,4),(103,1),(135,4),(102,0),(70,4),(37,1),(69,0),(37,1),(69,7),(102,2),(101,4),(68,4),(35,1),(67,5),(36,6),(67,5),(36,1),(68,2),(67,6),(98,1),(130,6),(161,3),(162,2),(161,2),(160,5),(129,0),(97,6),(128,3),(129,0),(97,5),(66,6),(97,5),(66,2),(65,0),(33,7),(66,1),(98,6),(129,2),(128,3),(129,5),(98,3),(99,5),(68,2),(67,7),(100,0),(68,2),(67,0),(35,1),(67,3),(68,6),(99,4),(66,1),(98,3),(99,1),(131,5),(100,4),(67,2),(66,4),(33,1),(65,5),(34,6),(65,3),(66,3),(67,2),(66,3),(67,7),(100,4),(67,1),(99,2),(98,5),(67,0),(35,7),(68,0),(36,4),(3,7),(36,1),(68,5),(37,2),]
[(148,4),(115,2),(114,1),(146,7),(179,7),(212,4),(179,1),(211,4),(178,3),(179,6),(210,7),(243,6),(274,4),(241,3),(242,1),(274,3),(275,2),(274,4),(241,1),(273,7),(306,4),(273,0),(241,7),(274,5),(243,0),(211,5),(180,0),(148,2),(147,7),(180,3),(181,0),(149,3),(150,3),(151,2),(150,3),(151,7),(184,0),(152,7),(185,4),(152,5),(121,5),(90,4),(57,3),(58,2),(57,0),(25,6),(56,0),(24,3),(25,3),(26,7),(59,3),(60,6),(91,3),(92,0),(60,2),(59,0),(27,6),(58,3),(59,3),(60,1),(92,2),(91,5),(60,6),(91,2),(90,4),(57,6),(88,2),(87,6),(118,5),(87,5),(56,2),(55,3),(56,6),(87,0),(55,2),(54,0),(22,3),(23,3),(24,6),(55,7),(88,2),(87,5),(56,4),(23,2),(22,7),(55,1),(87,4),(54,4),(21,6),(52,0),(20,7),(53,6),(84,7),(117,4),(84,2),]
[(130,0),(98,3),(99,5),(68,7),(101,4),(68,6),(99,7),(132,4),(99,7),(132,6),(163,6),(194,1),(226,2),(225,3),(226,6),(257,7),(290,7),(323,4),(290,2),(289,0),(257,6),(288,3),(289,6),(320,0),(288,5),(257,0),(225,6),(256,3),(257,6),(288,7),(321,4),(288,7),(321,6),(352,1),(384,5),(353,4),(320,1),(352,0),(320,1),(352,0),(320,0),(288,5),(257,3),(258,3),(259,5),(228,2),(227,3),(228,5),(197,3),(198,7),(231,2),(230,6),(261,6),(292,5),(261,6),(292,4),(259,7),(292,6),(323,4),(290,4),(257,4),(224,5),(193,2),(192,0),(160,0),(128,5),(97,1),(129,6),(160,7),(193,4),(160,0),(128,7),(161,6),(192,5),(161,3),(162,5),(131,4),(98,4),(65,6),(96,0),(64,3),(65,7),(98,2),(97,2),(96,3),(97,7),(130,3),(131,7),(164,6),(195,1),(227,3),(228,2),(227,2),(226,4),(193,1),]
[(206,2),(205,7),(238,3),(239,1),(271,1),(303,0),(271,6),(302,3),(303,7),(336,1),(368,7),(401,3),(402,7),(435,7),(468,0),(436,3),(437,5),(406,4),(373,7),(406,5),(375,2),(374,0),(342,1),(374,6),(405,6),(436,7),(469,2),(468,7),(501,2),(500,4),(467,6),(498,7),(531,5),(500,3),(501,0),(469,7),(502,4),(469,3),(470,7),(503,3),(504,5),(473,7),(506,3),(507,1),(539,5),(508,5),(477,7),(510,7),(543,1),(575,6),(606,5),(575,1),(607,6),(638,7),(671,1),(703,1),(735,1),(767,0),(735,0),(703,4),(670,7),(703,0),(671,2),(670,0),(638,0),(606,5),(575,2),(574,5),(543,4),(510,3),(511,1),(543,2),(542,7),(575,6),(606,7),(639,4),(606,0),(574,5),(543,0),(511,2),(510,3),(511,4),(478,1),(510,0),(478,0),(446,4),(413,6),(444,1),(476,1),(508,2),(507,4),(474,1),(506,3),(507,5),(476,6),]
[(134,7),(167,7),(200,6),(231,4),(198,6),(229,1),(261,1),(293,6),(324,4),(291,4),(258,3),(259,6),(290,1),(322,3),(323,6),(354,2),(353,7),(386,5),(355,2),(354,2),(353,1),(385,1),(417,7),(450,4),(417,4),(384,0),(352,7),(385,4),(352,1),(384,0),(352,1),(384,1),(416,3),(417,3),(418,0),(386,2),(385,1),(417,6),(448,1),(480,3),(481,7),(514,1),(546,6),(577,6),(608,7),(641,0),(609,7),(642,1),(674,1),(706,1),(738,2),(737,3),(738,3),(739,2),(738,5),(707,1),(739,3),(740,0),(708,6),(739,2),(738,2),(737,4),(704,7),(737,3),(738,4),(705,7),(738,2),(737,0),(705,7),(738,5),(707,5),(676,1),(708,5),(677,3),(678,5),(647,0),(615,1),(647,3),(648,3),(649,2),(648,7),(681,2),(680,0),(648,3),(649,6),(680,1),(712,5),(681,7),(714,3),(715,0),(683,2),(682,2),(681,1),(713,1),(745,2),]
[(134,6),(165,7),(198,5),(167,4),(134,5),(103,7),(136,6),(167,3),(168,7),(201,4),(168,3),(169,0),(137,1),(169,4),(136,5),(105,4),(72,0),(40,7),(73,0),(41,3),(42,6),(73,6),(104,7),(137,1),(169,7),(202,1),(234,5),(203,0),(171,5),(140,1),(172,1),(204,7),(237,0),(205,2),(204,2),(203,7),(236,6),(267,7),(300,7),(333,6),(364,3),(365,0),(333,0),(301,5),(270,6),(301,5),(270,2),(269,7),(302,0),(270,4),(237,6),(268,3),(269,2),(268,6),(299,1),(331,6),(362,3),(363,0),(331,0),(299,4),(266,2),(265,1),(297,2),(296,5),(265,5),(234,0),(202,0),(170,4),(137,2),(136,0),(104,2),(103,7),(136,1),(168,3),(169,1),(201,3),(202,6),(233,6),(264,7),(297,7),(330,2),(329,4),(296,7),(329,7),(362,4),(329,1),(361,5),(330,4),(297,3),(298,7),(331,7),(364,2),(363,4),(330,2),(329,0),]
[(162,2),(161,1),(193,0),(161,7),(194,1),(226,3),(227,7),(260,2),(259,2),(258,1),(290,2),(289,1),(321,0),(289,2),(288,1),(320,3),(321,1),(353,6),(384,1),(416,1),(448,5),(417,4),(384,0),(352,7),(385,4),(352,7),(385,1),(417,1),(449,6),(480,7),(513,4),(480,7),(513,6),(544,7),(577,5),(546,5),(515,1),(547,0),(515,6),(546,7),(579,1),(611,2),(610,1),(642,3),(643,6),(674,5),(643,2),(642,0),(610,2),(609,7),(642,3),(643,6),(674,5),(643,0),(611,4),(578,6),(609,0),(577,3),(578,5),(547,6),(578,0),(546,2),(545,5),(514,7),(547,6),(578,0),(546,0),(514,0),(482,1),(514,7),(547,4),(514,4),(481,1),(513,7),(546,0),(514,1),(546,3),(547,5),(516,2),(515,4),(482,3),(483,2),(482,7),(515,7),(548,4),(515,5),(484,4),(451,4),(418,4),(385,2),(384,0),(352,5),(321,7),(354,2),(353,5),]
[(148,7),(181,2),(180,6),(211,4),(178,1),(210,2),(209,2),(208,4),(175,2),(174,3),(175,6),(206,7),(239,4),(206,2),(205,3),(206,6),(237,7),(270,3),(271,4),(238,4),(205,4),(172,7),(205,1),(237,2),(236,1),(268,6),(299,6),(330,1),(362,5),(331,2),(330,7),(363,6),(394,6),(425,6),(456,0),(424,5),(393,1),(425,3),(426,2),(425,6),(456,2),(455,2),(454,4),(421,5),(390,7),(423,1),(455,3),(456,7),(489,2),(488,1),(520,3),(521,3),(522,0),(490,7),(523,0),(491,3),(492,5),(461,7),(494,1),(526,3),(527,2),(526,1),(558,6),(589,2),(588,4),(555,7),(588,6),(619,3),(620,1),(652,5),(621,2),(620,7),(653,4),(620,0),(588,0),(556,4),(523,2),(522,5),(491,5),(460,1),(492,0),(460,4),(427,2),(426,1),(458,4),(425,3),(426,5),(395,1),(427,3),(428,0),(396,2),(395,7),(428,3),(429,5),(398,3),]
[(137,5),(106,5),(75,2),(74,2),(73,2),(72,6),(103,3),(104,5),(73,3),(74,4),(41,3),(42,7),(75,2),(74,4),(41,6),(72,2),(71,7),(104,5),(73,5),(42,3),(43,6),(74,3),(75,7),(108,2),(107,0),(75,6),(106,3),(107,5),(76,5),(45,2),(44,2),(43,6),(74,4),(41,6),(72,1),(104,5),(73,4),(40,6),(71,3),(72,1),(104,2),(103,2),(102,4),(69,6),(100,0),(68,7),(101,1),(133,0),(101,1),(133,0),(101,3),(102,5),(71,3),(72,0),(40,4),(7,6),(38,0),(6,7),(39,2),(38,5),(7,1),(39,6),(70,3),(71,7),(104,6),(135,7),(168,0),(136,0),(104,4),(71,5),(40,1),(72,5),(41,4),(8,2),(7,3),(8,7),(41,7),(74,7),(107,7),(140,1),(172,2),(171,3),(172,4),(139,0),(107,1),(139,7),(172,1),(204,1),(236,0),(204,4),(171,7),(204,6),(235,4),(202,3),(203,5),]
[(181,7),(214,7),(247,2),(246,0),(214,0),(182,5),(151,1),(183,6),(214,5),(183,7),(216,4),(183,5),(152,2),(151,2),(150,2),(149,6),(180,4),(147,4),(114,6),(145,6),(176,3),(177,5),(146,3),(147,3),(148,6),(179,3),(180,6),(211,2),(210,3),(211,5),(180,2),(179,2),(178,5),(147,6),(178,3),(179,5),(148,4),(115,7),(148,3),(149,2),(148,2),(147,1),(179,0),(147,6),(178,6),(209,4),(176,1),(208,2),(207,2),(206,5),(175,7),(208,7),(241,7),(274,2),(273,0),(241,7),(274,3),(275,6),(306,5),(275,4),(242,4),(209,6),(240,3),(241,6),(272,6),(303,4),(270,4),(237,0),(205,5),(174,6),(205,2),(204,3),(205,3),(206,5),(175,6),(206,6),(237,3),(238,3),(239,7),(272,7),(305,4),(272,5),(241,1),(273,5),(242,5),(211,1),(243,3),(244,6),(275,1),(307,7),(340,7),(373,0),(341,4),(308,3),(309,3),]
Total actions tested : 84
Correct actions (%) : 77.381
Avg angular diffs   : 12.8571
