[(694,4),(661,3),(662,5),(631,6),(662,6),(693,5),(662,1),(694,1),(726,6),(757,3),(758,3),(759,5),(728,0),(696,6),(727,4),(694,6),(725,4),(692,4),(659,5),(628,6),(659,3),(660,6),(691,5),(660,7),(693,6),(724,0),(692,5),(661,6),(692,1),(724,3),(725,3),(726,3),(727,3),(728,4),(695,1),(727,2),(726,3),(727,0),(695,6),(726,1),(758,0),(726,6),(757,3),(758,5),(727,5),(696,1),(728,0),(696,3),(697,3),(698,6),(729,1),(761,3),(762,4),(729,7),(762,3),(763,0),(731,0),(699,4),(666,0),(634,6),(665,6),(696,5),(665,6),(696,3),(697,6),(728,5),(697,0),(665,1),(697,1),(729,7),(762,4),(729,2),(728,6),(759,0),(727,5),(696,3),(697,3),(698,7),(731,4),(698,3),(699,6),(730,6),(761,0),(729,2),(728,7),(761,0),(729,5),(698,7),(731,6),]
[(693,7),(726,4),(693,0),(661,6),(692,0),(660,6),(691,0),(659,5),(628,1),(660,2),(659,4),(626,3),(627,7),(660,2),(659,1),(691,5),(660,0),(628,1),(660,3),(661,6),(692,7),(725,6),(756,4),(723,3),(724,7),(757,0),(725,5),(694,0),(662,5),(631,2),(630,0),(598,3),(599,0),(567,0),(535,7),(568,6),(599,0),(567,2),(566,0),(534,7),(567,7),(600,5),(569,6),(600,7),(633,1),(665,4),(632,3),(633,2),(632,6),(663,3),(664,1),(696,5),(665,2),(664,7),(697,6),(728,6),(759,3),(760,3),(761,3),(762,0),(730,7),(763,0),(731,5),(700,0),(668,4),(635,0),(603,6),(634,6),(665,5),(634,6),(665,4),(632,5),(601,4),(568,3),(569,0),(537,7),(570,0),(538,5),(507,6),(538,6),(569,5),(538,3),(539,5),(508,1),(540,3),(541,4),(508,0),(476,4),(443,0),]
[(699,7),(732,0),(700,1),(732,0),(700,4),(667,0),(635,1),(667,0),(635,6),(666,0),(634,7),(667,2),(666,1),(698,2),(697,0),(665,1),(697,2),(696,0),(664,2),(663,5),(632,0),(600,1),(632,7),(665,7),(698,3),(699,7),(732,2),(731,5),(700,2),(699,4),(666,2),(665,6),(696,4),(663,6),(694,3),(695,7),(728,3),(729,2),(728,2),(727,3),(728,2),(727,2),(726,0),(694,5),(663,0),(631,0),(599,0),(567,3),(568,6),(599,4),(566,1),(598,1),(630,3),(631,4),(598,0),(566,5),(535,2),(534,5),(503,7),(536,0),(504,1),(536,2),(535,6),(566,7),(599,7),(632,2),(631,2),(630,7),(663,6),(694,6),(725,3),(726,1),(758,5),(727,3),(728,0),(696,1),(728,1),(760,5),(729,7),(762,3),(763,2),(762,4),(729,5),(698,7),(731,1),(763,3),(764,3),(765,4),(732,4),]
[(693,7),(726,3),(727,0),(695,7),(728,0),(696,2),(695,6),(726,2),(725,3),(726,1),(758,3),(759,3),(760,3),(761,4),(728,4),(695,1),(727,0),(695,6),(726,3),(727,0),(695,1),(727,0),(695,1),(727,4),(694,0),(662,2),(661,1),(693,1),(725,1),(757,5),(726,1),(758,5),(727,2),(726,1),(758,0),(726,2),(725,7),(758,2),(757,0),(725,6),(756,0),(724,2),(723,5),(692,1),(724,1),(756,5),(725,5),(694,6),(725,0),(693,4),(660,0),(628,2),(627,6),(658,1),(690,3),(691,7),(724,6),(755,4),(722,4),(689,1),(721,4),(688,3),(689,3),(690,3),(691,2),(690,0),(658,0),(626,1),(658,4),(625,4),(592,3),(593,5),(562,0),(530,5),(499,4),(466,1),(498,4),(465,1),(497,5),(466,7),(499,3),(500,5),(469,6),(500,6),(531,0),(499,2),(498,5),(467,7),(500,4),]
[(693,6),(724,7),(757,2),(756,5),(725,3),(726,6),(757,5),(726,0),(694,5),(663,7),(696,6),(727,5),(696,1),(728,3),(729,3),(730,6),(761,4),(728,4),(695,4),(662,0),(630,2),(629,4),(596,2),(595,7),(628,7),(661,3),(662,1),(694,5),(663,0),(631,7),(664,6),(695,6),(726,6),(757,2),(756,3),(757,5),(726,1),(758,3),(759,3),(760,2),(759,3),(760,2),(759,0),(727,7),(760,2),(759,4),(726,6),(757,4),(724,2),(723,2),(722,1),(754,2),(753,3),(754,4),(721,5),(690,4),(657,6),(688,0),(656,2),(655,6),(686,0),(654,5),(623,0),(591,6),(622,5),(591,5),(560,1),(592,7),(625,4),(592,7),(625,6),(656,1),(688,6),(719,3),(720,4),(687,6),(718,6),(749,2),(748,3),(749,5),(718,1),(750,2),(749,5),(718,2),(717,2),(716,2),(715,4),(682,7),(715,4),]
[(699,4),(666,5),(635,7),(668,4),(635,3),(636,3),(637,6),(668,5),(637,0),(605,0),(573,0),(541,2),(540,3),(541,3),(542,0),(510,0),(478,1),(510,7),(543,0),(511,6),(542,4),(509,3),(510,5),(479,6),(510,2),(509,1),(541,2),(540,1),(572,4),(539,0),(507,6),(538,5),(507,7),(540,1),(572,3),(573,6),(604,7),(637,2),(636,5),(605,7),(638,4),(605,7),(638,3),(639,0),(607,6),(638,0),(606,6),(637,1),(669,0),(637,7),(670,4),(637,5),(606,0),(574,1),(606,5),(575,2),(574,3),(575,1),(607,4),(574,1),(606,3),(607,0),(575,6),(606,6),(637,2),(636,0),(604,6),(635,6),(666,4),(633,2),(632,7),(665,1),(697,6),(728,6),(759,3),(760,5),(729,6),(760,5),(729,0),(697,7),(730,1),(762,5),(731,5),(700,6),(731,0),(699,0),(667,7),(700,5),(669,3),]
[(694,2),(693,5),(662,1),(694,2),(693,3),(694,4),(661,3),(662,2),(661,3),(662,1),(694,6),(725,6),(756,2),(755,5),(724,0),(692,7),(725,3),(726,0),(694,1),(726,5),(695,0),(663,3),(664,3),(665,2),(664,1),(696,5),(665,4),(632,5),(601,7),(634,4),(601,3),(602,7),(635,2),(634,6),(665,6),(696,7),(729,0),(697,2),(696,2),(695,0),(663,4),(630,1),(662,6),(693,5),(662,4),(629,0),(597,0),(565,4),(532,1),(564,1),(596,3),(597,1),(629,1),(661,2),(660,6),(691,5),(660,4),(627,7),(660,2),(659,4),(626,5),(595,7),(628,2),(627,4),(594,5),(563,1),(595,5),(564,5),(533,6),(564,4),(531,7),(564,2),(563,3),(564,7),(597,4),(564,0),(532,7),(565,6),(596,7),(629,1),(661,5),(630,6),(661,5),(630,0),(598,5),(567,3),(568,1),(600,2),(599,0),]
[(699,3),(700,1),(732,6),(763,3),(764,0),(732,2),(731,6),(762,2),(761,5),(730,4),(697,4),(664,1),(696,5),(665,4),(632,5),(601,2),(600,6),(631,2),(630,5),(599,5),(568,7),(601,6),(632,2),(631,3),(632,7),(665,1),(697,3),(698,1),(730,5),(699,0),(667,3),(668,7),(701,2),(700,1),(732,2),(731,4),(698,6),(729,5),(698,3),(699,5),(668,2),(667,4),(634,2),(633,0),(601,7),(634,3),(635,2),(634,5),(603,5),(572,0),(540,6),(571,2),(570,0),(538,6),(569,2),(568,7),(601,1),(633,0),(601,1),(633,7),(666,0),(634,1),(666,7),(699,5),(668,4),(635,1),(667,6),(698,7),(731,2),(730,2),(729,1),(761,0),(729,3),(730,5),(699,4),(666,7),(699,6),(730,0),(698,5),(667,2),(666,1),(698,4),(665,0),(633,6),(664,2),(663,2),(662,6),(693,4),(660,3),]
[(699,4),(666,1),(698,2),(697,3),(698,0),(666,3),(667,7),(700,6),(731,0),(699,3),(700,7),(733,1),(765,0),(733,7),(766,0),(734,4),(701,7),(734,7),(767,4),(734,5),(703,2),(702,1),(734,1),(766,0),(734,4),(701,4),(668,0),(636,4),(603,2),(602,5),(571,5),(540,3),(541,0),(509,1),(541,4),(508,6),(539,7),(572,5),(541,1),(573,7),(606,5),(575,0),(543,1),(575,4),(542,4),(509,3),(510,2),(509,3),(510,0),(478,2),(477,5),(446,2),(445,4),(412,7),(445,0),(413,1),(445,5),(414,1),(446,6),(477,0),(445,4),(412,4),(379,1),(411,6),(442,3),(443,3),(444,4),(411,7),(444,5),(413,6),(444,2),(443,6),(474,7),(507,5),(476,5),(445,3),(446,7),(479,0),(447,4),(414,7),(447,2),(446,2),(445,1),(477,5),(446,3),(447,2),(446,2),(445,5),(414,7),]
[(693,7),(726,4),(693,4),(660,6),(691,0),(659,4),(626,5),(595,1),(627,4),(594,7),(627,4),(594,3),(595,6),(626,4),(593,6),(624,3),(625,6),(656,4),(623,5),(592,4),(559,2),(558,6),(589,0),(557,7),(590,3),(591,5),(560,2),(559,0),(527,6),(558,6),(589,7),(622,6),(653,0),(621,5),(590,3),(591,4),(558,2),(557,5),(526,7),(559,3),(560,5),(529,4),(496,4),(463,5),(432,1),(464,7),(497,4),(464,5),(433,3),(434,2),(433,6),(464,0),(432,1),(464,2),(463,7),(496,5),(465,4),(432,3),(433,1),(465,0),(433,2),(432,1),(464,0),(432,2),(431,7),(464,3),(465,5),(434,2),(433,7),(466,0),(434,2),(433,5),(402,5),(371,5),(340,7),(373,0),(341,0),(309,5),(278,2),(277,5),(246,0),(214,5),(183,2),(182,1),(214,6),(245,2),(244,4),(211,0),(179,2),]
[(693,4),(660,7),(693,5),(662,1),(694,2),(693,1),(725,6),(756,0),(724,5),(693,6),(724,0),(692,1),(724,3),(725,2),(724,7),(757,5),(726,4),(693,0),(661,4),(628,0),(596,2),(595,4),(562,1),(594,1),(626,7),(659,5),(628,5),(597,4),(564,1),(596,1),(628,2),(627,3),(628,3),(629,4),(596,1),(628,2),(627,6),(658,5),(627,4),(594,4),(561,3),(562,5),(531,6),(562,4),(529,1),(561,6),(592,0),(560,6),(591,7),(624,4),(591,7),(624,5),(593,1),(625,1),(657,4),(624,6),(655,4),(622,2),(621,2),(620,6),(651,4),(618,2),(617,2),(616,6),(647,5),(616,5),(585,6),(616,5),(585,0),(553,2),(552,6),(583,3),(584,1),(616,4),(583,1),(615,2),(614,4),(581,6),(612,2),(611,2),(610,2),(609,1),(641,6),(672,5),(641,5),(610,3),(611,2),(610,1),(642,7),]
[(693,1),(725,3),(726,2),(725,5),(694,1),(726,4),(693,3),(694,5),(663,6),(694,0),(662,4),(629,4),(596,1),(628,6),(659,6),(690,2),(689,2),(688,4),(655,1),(687,6),(718,3),(719,5),(688,0),(656,2),(655,3),(656,7),(689,2),(688,4),(655,4),(622,6),(653,0),(621,6),(652,7),(685,2),(684,4),(651,6),(682,5),(651,4),(618,3),(619,4),(586,6),(617,1),(649,7),(682,2),(681,0),(649,5),(618,0),(586,4),(553,2),(552,2),(551,2),(550,0),(518,1),(550,4),(517,3),(518,5),(487,2),(486,0),(454,1),(486,1),(518,3),(519,3),(520,0),(488,2),(487,0),(455,4),(422,7),(455,5),(424,7),(457,6),(488,6),(519,4),(486,0),(454,4),(421,1),(453,1),(485,2),(484,2),(483,6),(514,6),(545,6),(576,7),(609,0),(577,3),(578,3),(579,3),(580,7),(613,0),(581,5),]
[(694,6),(725,5),(694,2),(693,3),(694,5),(663,2),(662,6),(693,0),(661,6),(692,4),(659,0),(627,1),(659,2),(658,1),(690,3),(691,4),(658,4),(625,2),(624,0),(592,4),(559,2),(558,3),(559,3),(560,2),(559,5),(528,2),(527,0),(495,1),(527,4),(494,7),(527,3),(528,2),(527,3),(528,7),(561,7),(594,7),(627,3),(628,4),(595,2),(594,1),(626,2),(625,0),(593,2),(592,6),(623,1),(655,4),(622,4),(589,0),(557,0),(525,6),(556,5),(525,4),(492,6),(523,4),(490,5),(459,5),(428,5),(397,2),(396,7),(429,6),(460,6),(491,3),(492,7),(525,2),(524,0),(492,2),(491,6),(522,3),(523,1),(555,7),(588,2),(587,4),(554,4),(521,3),(522,2),(521,0),(489,4),(456,0),(424,0),(392,7),(425,0),(393,1),(425,0),(393,7),(426,3),(427,2),(426,3),(427,4),(394,3),]
[(701,4),(668,1),(700,3),(701,4),(668,7),(701,3),(702,0),(670,6),(701,5),(670,1),(702,7),(735,1),(767,4),(734,2),(733,1),(765,3),(766,2),(765,3),(766,4),(733,3),(734,1),(766,4),(733,7),(766,3),(767,0),(735,1),(767,2),(766,5),(735,0),(703,6),(734,1),(766,2),(765,5),(734,5),(703,2),(702,6),(733,7),(766,3),(767,0),(735,4),(702,7),(735,6),(766,2),(765,4),(732,3),(733,4),(700,1),(732,7),(765,5),(734,7),(767,2),(766,3),(767,0),(735,2),(734,4),(701,1),(733,1),(765,3),(766,3),(767,2),(766,0),(734,7),(767,2),(766,5),(735,1),(767,2),(766,5),(735,1),(767,0),(735,1),(767,2),(766,0),(734,7),(767,4),(734,7),(767,4),(734,4),(701,4),(668,6),(699,6),(730,4),(697,1),(729,2),(728,1),(760,4),(727,0),(695,5),(664,4),(631,6),]
[(701,1),(733,1),(765,4),(732,1),(764,4),(731,0),(699,7),(732,7),(765,5),(734,0),(702,6),(733,1),(765,0),(733,5),(702,1),(734,5),(703,0),(671,1),(703,4),(670,2),(669,1),(701,3),(702,6),(733,7),(766,4),(733,5),(702,0),(670,2),(669,2),(668,1),(700,5),(669,5),(638,4),(605,3),(606,0),(574,2),(573,0),(541,0),(509,3),(510,0),(478,6),(509,1),(541,1),(573,4),(540,0),(508,5),(477,1),(509,7),(542,4),(509,2),(508,1),(540,7),(573,7),(606,5),(575,4),(542,5),(511,1),(543,6),(574,6),(605,5),(574,4),(541,2),(540,3),(541,7),(574,4),(541,1),(573,3),(574,6),(605,6),(636,2),(635,6),(666,0),(634,7),(667,1),(699,6),(730,0),(698,0),(666,3),(667,7),(700,4),(667,0),(635,1),(667,2),(666,2),(665,2),(664,1),(696,1),(728,7),(761,4),]
Total actions tested : 62
Correct actions (%) : 85.4839
Avg angular diffs   : 7.98387
