[(132,6),(163,3),(164,1),(196,4),(163,5),(132,7),(165,7),(198,3),(199,5),(168,6),(199,1),(231,7),(264,4),(231,7),(264,1),(296,1),(328,5),(297,2),(296,7),(329,3),(330,7),(363,0),(331,1),(363,6),(394,7),(427,2),(426,0),(394,7),(427,7),(460,5),(429,6),(460,7),(493,6),(524,5),(493,2),(492,5),(461,3),(462,2),(461,6),(492,7),(525,1),(557,3),(558,5),(527,6),(558,7),(591,2),(590,6),(621,4),(588,6),(619,7),(652,0),(620,7),(653,0),(621,3),(622,6),(653,0),(621,7),(654,7),(687,2),(686,2),(685,5),(654,7),(687,1),(719,2),(718,0),(686,6),(717,1),(749,4),(716,6),(747,0),(715,3),(716,5),(685,0),(653,4),(620,0),(588,7),(621,1),(653,7),(686,4),(653,5),(622,7),(655,7),(688,5),(657,4),(624,6),(655,2),(654,5),(623,6),(654,2),]
[(132,5),(101,4),(68,2),(67,4),(34,5),(3,1),(35,2),(34,2),(33,6),(64,5),(33,2),(32,1),(64,1),(96,0),(64,0),(32,1),(64,3),(65,3),(66,6),(97,1),(129,7),(162,6),(193,0),(161,3),(162,2),(161,3),(162,2),(161,0),(129,3),(130,7),(163,4),(130,7),(163,4),(130,5),(99,3),(100,6),(131,1),(163,7),(196,7),(229,0),(197,5),(166,2),(165,3),(166,4),(133,3),(134,1),(166,7),(199,4),(166,5),(135,6),(166,7),(199,0),(167,4),(134,0),(102,3),(103,5),(72,1),(104,2),(103,5),(72,1),(104,2),(103,2),(102,1),(134,3),(135,0),(103,7),(136,1),(168,3),(169,1),(201,1),(233,4),(200,7),(233,4),(200,5),(169,2),(168,4),(135,7),(168,3),(169,1),(201,5),(170,2),(169,1),(201,5),(170,5),(139,5),(108,2),(107,6),(138,5),(107,1),]
[(132,0),(100,4),(67,4),(34,6),(65,4),(32,5),(1,6),(32,3),(33,4),(0,1),(32,5),(1,3),(2,1),(34,7),(67,4),(34,5),(3,1),(35,4),(2,7),(35,3),(36,6),(67,2),(66,5),(35,5),(4,1),(36,4),(3,1),(35,4),(2,3),(3,7),(36,6),(67,0),(35,0),(3,2),(2,3),(3,2),(2,6),(33,4),(0,3),(1,7),(34,6),(65,5),(34,1),(66,0),(34,5),(3,3),(4,6),(35,2),(34,1),(66,3),(67,2),(66,0),(34,0),(2,7),(35,5),(4,1),(36,7),(69,1),(101,5),(70,3),(71,5),(40,4),(7,3),(8,2),(7,3),(8,3),(9,2),(8,6),(39,1),(71,7),(104,4),(71,1),(103,3),(104,3),(105,1),(137,7),(170,4),(137,2),(136,1),(168,7),(201,0),(169,6),(200,7),(233,0),(201,0),(169,1),(201,6),(232,0),(200,4),]
[(138,0),(106,2),(105,6),(136,3),(137,6),(168,1),(200,3),(201,5),(170,0),(138,2),(137,5),(106,4),(73,4),(40,5),(9,1),(41,7),(74,5),(43,1),(75,3),(76,7),(109,5),(78,3),(79,5),(48,0),(16,6),(47,7),(80,2),(79,3),(80,7),(113,3),(114,4),(81,7),(114,4),(81,2),(80,0),(48,0),(16,7),(49,3),(50,7),(83,7),(116,0),(84,3),(85,4),(52,5),(21,6),(52,2),(51,5),(20,3),(21,1),(53,4),(20,3),(21,3),(22,7),(55,4),(22,3),(23,3),(24,3),(25,1),(57,3),(58,3),(59,1),(91,1),(123,6),(154,6),(185,7),(218,7),(251,6),(282,1),(314,3),(315,4),(282,4),(249,1),(281,1),(313,7),(346,0),(314,3),(315,6),(346,5),(315,4),(282,3),(283,6),(314,4),(281,2),(280,6),(311,1),(343,4),(310,1),(342,7),(375,5),]
[(138,3),(139,2),(138,0),(106,6),(137,2),(136,0),(104,6),(135,1),(167,6),(198,2),(197,4),(164,0),(132,4),(99,3),(100,2),(99,5),(68,4),(35,5),(4,2),(3,7),(36,4),(3,2),(2,2),(1,1),(33,0),(1,6),(32,5),(1,3),(2,6),(33,3),(34,6),(65,5),(34,2),(33,3),(34,2),(33,6),(64,0),(32,7),(65,5),(34,3),(35,1),(67,2),(66,3),(67,7),(100,0),(68,2),(67,5),(36,5),(5,6),(36,3),(37,7),(70,6),(101,3),(102,7),(135,0),(103,0),(71,0),(39,7),(72,3),(73,1),(105,7),(138,2),(137,7),(170,6),(201,2),(200,2),(199,6),(230,0),(198,2),(197,3),(198,0),(166,5),(135,0),(103,0),(71,1),(103,4),(70,4),(37,2),(36,1),(68,6),(99,0),(67,6),(98,6),(129,0),(97,6),(128,1),(160,1),(192,7),(225,4),]
[(146,1),(178,4),(145,3),(146,6),(177,3),(178,6),(209,2),(208,7),(241,2),(240,7),(273,3),(274,4),(241,5),(210,3),(211,5),(180,4),(147,4),(114,2),(113,3),(114,3),(115,1),(147,1),(179,2),(178,3),(179,2),(178,1),(210,2),(209,7),(242,1),(274,5),(243,7),(276,3),(277,7),(310,6),(341,2),(340,3),(341,4),(308,7),(341,1),(373,4),(340,7),(373,4),(340,5),(309,5),(278,7),(311,4),(278,7),(311,0),(279,0),(247,2),(246,3),(247,2),(246,4),(213,4),(180,0),(148,0),(116,3),(117,3),(118,0),(86,5),(55,7),(88,7),(121,7),(154,7),(187,4),(154,1),(186,6),(217,2),(216,1),(248,0),(216,0),(184,6),(215,7),(248,3),(249,2),(248,4),(215,0),(183,5),(152,5),(121,1),(153,1),(185,6),(216,4),(183,7),(216,0),(184,5),(153,0),(121,0),(89,7),]
[(133,5),(102,1),(134,0),(102,5),(71,0),(39,1),(71,4),(38,7),(71,4),(38,3),(39,0),(7,7),(40,1),(72,0),(40,2),(39,6),(70,5),(39,4),(6,6),(37,3),(38,6),(69,2),(68,6),(99,4),(66,2),(65,0),(33,1),(65,3),(66,0),(34,4),(1,6),(32,7),(65,3),(66,2),(65,0),(33,1),(65,4),(32,5),(1,7),(34,7),(67,4),(34,6),(65,6),(96,3),(97,7),(130,1),(162,6),(193,5),(162,6),(193,2),(192,5),(161,1),(193,3),(194,4),(161,7),(194,2),(193,4),(160,1),(192,0),(160,7),(193,3),(194,7),(227,5),(196,3),(197,6),(228,5),(197,5),(166,7),(199,3),(200,0),(168,2),(167,1),(199,7),(232,1),(264,5),(233,6),(264,4),(231,5),(200,1),(232,0),(200,1),(232,0),(200,6),(231,1),(263,7),(296,4),(263,4),(230,4),(197,0),]
[(133,3),(134,3),(135,0),(103,4),(70,2),(69,3),(70,0),(38,1),(70,0),(38,5),(7,7),(40,2),(39,2),(38,6),(69,6),(100,6),(131,7),(164,7),(197,3),(198,1),(230,2),(229,5),(198,1),(230,2),(229,2),(228,0),(196,5),(165,0),(133,7),(166,5),(135,7),(168,6),(199,5),(168,0),(136,4),(103,6),(134,0),(102,4),(69,1),(101,0),(69,2),(68,5),(37,4),(4,2),(3,6),(34,2),(33,5),(2,3),(3,3),(4,1),(36,6),(67,0),(35,2),(34,0),(2,1),(34,7),(67,6),(98,6),(129,0),(97,4),(64,0),(32,0),(0,1),(32,3),(33,4),(0,1),(32,7),(65,7),(98,2),(97,4),(64,0),(32,7),(65,1),(97,7),(130,7),(163,7),(196,2),(195,3),(196,3),(197,2),(196,1),(228,1),(260,4),(227,5),(196,3),(197,1),(229,5),(198,2),(197,5),]
[(132,0),(100,2),(99,3),(100,6),(131,7),(164,1),(196,2),(195,1),(227,6),(258,0),(226,3),(227,6),(258,7),(291,7),(324,4),(291,1),(323,7),(356,4),(323,7),(356,0),(324,4),(291,6),(322,6),(353,2),(352,0),(320,3),(321,6),(352,1),(384,7),(417,2),(416,5),(385,0),(353,0),(321,6),(352,7),(385,7),(418,0),(386,1),(418,6),(449,6),(480,3),(481,2),(480,1),(512,1),(544,1),(576,0),(544,5),(513,5),(482,5),(451,5),(420,5),(389,2),(388,2),(387,4),(354,7),(387,0),(355,0),(323,5),(292,2),(291,0),(259,6),(290,5),(259,0),(227,6),(258,4),(225,7),(258,7),(291,4),(258,6),(289,6),(320,0),(288,1),(320,5),(289,7),(322,5),(291,2),(290,4),(257,3),(258,1),(290,1),(322,5),(291,0),(259,7),(292,6),(323,4),(290,5),(259,3),(260,1),(292,0),]
[(133,7),(166,6),(197,6),(228,0),(196,1),(228,6),(259,2),(258,1),(290,3),(291,1),(323,3),(324,6),(355,4),(322,4),(289,6),(320,1),(352,1),(384,7),(417,1),(449,2),(448,1),(480,0),(448,5),(417,4),(384,0),(352,3),(353,3),(354,3),(355,2),(354,3),(355,3),(356,1),(388,2),(387,1),(419,6),(450,6),(481,0),(449,2),(448,3),(449,1),(481,6),(512,5),(481,3),(482,7),(515,1),(547,2),(546,1),(578,4),(545,1),(577,3),(578,1),(610,3),(611,1),(643,2),(642,1),(674,5),(643,6),(674,7),(707,1),(739,5),(708,7),(741,5),(710,5),(679,2),(678,0),(646,5),(615,7),(648,0),(616,0),(584,4),(551,2),(550,3),(551,1),(583,2),(582,6),(613,5),(582,7),(615,0),(583,1),(615,5),(584,1),(616,7),(649,6),(680,3),(681,2),(680,0),(648,1),(680,2),(679,2),]
[(133,7),(166,2),(165,7),(198,3),(199,3),(200,0),(168,6),(199,7),(232,1),(264,0),(232,0),(200,5),(169,3),(170,5),(139,5),(108,6),(139,4),(106,5),(75,3),(76,7),(109,3),(110,4),(77,7),(110,1),(142,0),(110,6),(141,3),(142,3),(143,5),(112,7),(145,5),(114,0),(82,3),(83,1),(115,5),(84,5),(53,1),(85,5),(54,5),(23,3),(24,6),(55,5),(24,2),(23,6),(54,7),(87,0),(55,4),(22,1),(54,7),(87,5),(56,0),(24,2),(23,7),(56,2),(55,4),(22,1),(54,7),(87,0),(55,5),(24,7),(57,4),(24,2),(23,7),(56,1),(88,1),(120,0),(88,7),(121,3),(122,1),(154,3),(155,0),(123,2),(122,5),(91,2),(90,1),(122,5),(91,4),(58,2),(57,1),(89,5),(58,5),(27,2),(26,3),(27,1),(59,3),(60,1),(92,7),(125,7),(158,2),]
[(133,0),(101,5),(70,0),(38,2),(37,2),(36,6),(67,3),(68,1),(100,1),(132,7),(165,2),(164,3),(165,2),(164,1),(196,0),(164,4),(131,2),(130,5),(99,1),(131,6),(162,3),(163,7),(196,5),(165,2),(164,4),(131,4),(98,7),(131,3),(132,2),(131,1),(163,3),(164,4),(131,2),(130,5),(99,3),(100,6),(131,2),(130,5),(99,5),(68,7),(101,0),(69,1),(101,6),(132,4),(99,3),(100,0),(68,2),(67,7),(100,5),(69,4),(36,4),(3,6),(34,5),(3,3),(4,7),(37,6),(68,0),(36,0),(4,2),(3,6),(34,3),(35,0),(3,7),(36,7),(69,5),(38,2),(37,6),(68,4),(35,0),(3,6),(34,4),(1,7),(34,7),(67,4),(34,3),(35,3),(36,4),(3,2),(2,2),(1,3),(2,1),(34,4),(1,1),(33,7),(66,4),(33,0),(1,7),(34,6),(65,1),]
[(132,3),(133,1),(165,5),(134,7),(167,4),(134,7),(167,6),(198,0),(166,5),(135,3),(136,1),(168,1),(200,7),(233,1),(265,0),(233,6),(264,1),(296,4),(263,5),(232,1),(264,4),(231,2),(230,2),(229,7),(262,6),(293,4),(260,7),(293,0),(261,2),(260,4),(227,1),(259,7),(292,3),(293,0),(261,5),(230,1),(262,0),(230,4),(197,1),(229,2),(228,4),(195,4),(162,6),(193,3),(194,7),(227,6),(258,6),(289,6),(320,3),(321,1),(353,0),(321,0),(289,5),(258,2),(257,0),(225,2),(224,3),(225,7),(258,4),(225,7),(258,4),(225,3),(226,2),(225,0),(193,0),(161,0),(129,2),(128,1),(160,5),(129,5),(98,5),(67,2),(66,6),(97,3),(98,2),(97,7),(130,2),(129,7),(162,5),(131,0),(99,4),(66,5),(35,1),(67,1),(99,1),(131,1),(163,6),(194,1),(226,6),]
[(133,6),(164,7),(197,7),(230,4),(197,4),(164,0),(132,7),(165,0),(133,6),(164,1),(196,2),(195,2),(194,5),(163,7),(196,0),(164,5),(133,1),(165,5),(134,1),(166,0),(134,5),(103,3),(104,1),(136,2),(135,7),(168,4),(135,4),(102,4),(69,6),(100,7),(133,5),(102,1),(134,2),(133,3),(134,0),(102,5),(71,3),(72,7),(105,2),(104,2),(103,1),(135,6),(166,0),(134,0),(102,7),(135,1),(167,2),(166,1),(198,7),(231,4),(198,6),(229,3),(230,5),(199,4),(166,0),(134,4),(101,1),(133,7),(166,2),(165,5),(134,2),(133,0),(101,2),(100,6),(131,5),(100,2),(99,5),(68,7),(101,2),(100,0),(68,1),(100,5),(69,3),(70,6),(101,7),(134,3),(135,3),(136,6),(167,1),(199,3),(200,0),(168,3),(169,5),(138,1),(170,1),(202,6),(233,6),(264,3),(265,1),]
Total actions tested : 72
Correct actions (%) : 81.9444
Avg angular diffs   : 9.375
