[(139,1),(171,2),(170,3),(171,1),(203,5),(172,4),(139,5),(108,1),(140,4),(107,2),(106,2),(105,3),(106,1),(138,5),(107,1),(139,2),(138,2),(137,0),(105,4),(72,5),(41,2),(40,0),(8,2),(7,2),(6,1),(38,3),(39,5),(8,1),(40,3),(41,0),(9,6),(40,2),(39,4),(6,2),(5,6),(36,6),(67,4),(34,3),(35,5),(4,7),(37,4),(4,7),(37,2),(36,6),(67,4),(34,4),(1,2),(0,3),(1,2),(0,1),(32,5),(1,7),(34,1),(66,1),(98,1),(130,2),(129,5),(98,0),(66,3),(67,6),(98,6),(129,7),(162,1),(194,7),(227,5),(196,3),(197,7),(230,6),(261,5),(230,3),(231,5),(200,7),(233,2),(232,1),(264,6),(295,0),(263,0),(231,1),(263,0),(231,7),(264,4),(231,7),(264,0),(232,6),(263,0),(231,3),]
[(138,5),(107,0),(75,6),(106,5),(75,6),(106,4),(73,7),(106,7),(139,2),(138,3),(139,7),(172,2),(171,7),(204,3),(205,1),(237,5),(206,2),(205,3),(206,1),(238,2),(237,3),(238,3),(239,4),(206,3),(207,5),(176,5),(145,1),(177,3),(178,5),(147,5),(116,6),(147,0),(115,7),(148,0),(116,7),(149,6),(180,7),(213,7),(246,5),(215,6),(246,7),(279,3),(280,5),(249,7),(282,4),(249,2),(248,5),(217,0),(185,0),(153,7),(186,4),(153,1),(185,3),(186,1),(218,5),(187,5),(156,0),(124,2),(123,6),(154,5),(123,1),(155,4),(122,7),(155,0),(123,7),(156,1),(188,7),(221,7),(254,0),(222,5),(191,4),(158,0),(126,6),(157,3),(158,0),(126,2),(125,0),(93,1),(125,2),(124,0),(92,4),(59,1),(91,2),(90,1),(122,4),(89,4),]
[(155,4),(122,5),(91,2),(90,3),(91,2),(90,5),(59,6),(90,4),(57,3),(58,5),(27,3),(28,2),(27,2),(26,1),(58,5),(27,6),(58,0),(26,1),(58,5),(27,3),(28,6),(59,2),(58,4),(25,2),(24,6),(55,6),(86,6),(117,2),(116,2),(115,4),(82,3),(83,0),(51,1),(83,2),(82,3),(83,6),(114,1),(146,3),(147,2),(146,1),(178,6),(209,0),(177,1),(209,7),(242,6),(273,0),(241,3),(242,7),(275,5),(244,7),(277,7),(310,2),(309,2),(308,4),(275,3),(276,1),(308,7),(341,2),(340,7),(373,2),(372,3),(373,6),(404,2),(403,2),(402,7),(435,0),(403,1),(435,4),(402,3),(403,4),(370,3),(371,3),(372,5),(341,2),(340,6),(371,3),(372,3),(373,6),(404,3),(405,1),(437,6),(468,3),(469,7),(502,5),(471,0),(439,6),]
[(139,2),(138,1),(170,5),(139,7),(172,2),(171,5),(140,3),(141,6),(172,0),(140,0),(108,1),(140,6),(171,1),(203,3),(204,3),(205,5),(174,7),(207,2),(206,3),(207,1),(239,3),(240,2),(239,2),(238,2),(237,5),(206,2),(205,1),(237,7),(270,3),(271,1),(303,2),(302,0),(270,4),(237,0),(205,0),(173,3),(174,5),(143,0),(111,3),(112,7),(145,1),(177,1),(209,6),(240,2),(239,1),(271,6),(302,1),(334,0),(302,6),(333,2),(332,2),(331,3),(332,6),(363,7),(396,7),(429,5),(398,1),(430,1),(462,3),(463,6),(494,3),(495,7),(528,2),(527,0),(495,4),(462,3),(463,1),(495,2),(494,5),(463,1),(495,3),(496,7),(529,2),(528,6),(559,3),(560,4),(527,1),(559,5),(528,6),(559,5),(528,4),(495,1),(527,4),(494,0),(462,1),(494,4),]
[(139,4),(106,7),(139,7),(172,3),(173,7),(206,2),(205,7),(238,0),(206,2),(205,6),(236,6),(267,7),(300,2),(299,3),(300,6),(331,2),(330,0),(298,1),(330,2),(329,6),(360,3),(361,1),(393,0),(361,4),(328,6),(359,2),(358,7),(391,0),(359,4),(326,5),(295,1),(327,2),(326,0),(294,0),(262,7),(295,0),(263,2),(262,1),(294,0),(262,0),(230,5),(199,3),(200,0),(168,1),(200,4),(167,0),(135,5),(104,5),(73,6),(104,1),(136,4),(103,7),(136,3),(137,6),(168,4),(135,2),(134,5),(103,3),(104,3),(105,3),(106,5),(75,5),(44,2),(43,7),(76,7),(109,2),(108,7),(141,6),(172,4),(139,4),(106,3),(107,2),(106,1),(138,0),(106,7),(139,7),(172,0),(140,5),(109,5),(78,6),(109,7),(142,7),(175,5),(144,3),(145,1),(177,3),]
[(138,0),(106,3),(107,0),(75,1),(107,6),(138,2),(137,6),(168,6),(199,6),(230,1),(262,5),(231,1),(263,0),(231,2),(230,5),(199,4),(166,6),(197,1),(229,2),(228,6),(259,2),(258,4),(225,2),(224,1),(256,3),(257,3),(258,0),(226,2),(225,7),(258,3),(259,0),(227,2),(226,4),(193,4),(160,7),(193,0),(161,3),(162,4),(129,7),(162,1),(194,0),(162,5),(131,4),(98,0),(66,1),(98,6),(129,6),(160,0),(128,5),(97,1),(129,6),(160,0),(128,1),(160,7),(193,3),(194,2),(193,2),(192,5),(161,0),(129,1),(161,7),(194,0),(162,6),(193,2),(192,1),(224,5),(193,5),(162,2),(161,2),(160,0),(128,7),(161,2),(160,7),(193,2),(192,5),(161,4),(128,7),(161,2),(160,7),(193,1),(225,6),(256,5),(225,6),(256,0),(224,5),(193,2),]
[(144,1),(176,4),(143,5),(112,5),(81,0),(49,7),(82,3),(83,3),(84,7),(117,1),(149,7),(182,6),(213,7),(246,0),(214,4),(181,2),(180,7),(213,0),(181,0),(149,5),(118,4),(85,4),(52,2),(51,6),(82,4),(49,1),(81,6),(112,5),(81,2),(80,5),(49,3),(50,7),(83,2),(82,6),(113,3),(114,3),(115,5),(84,0),(52,5),(21,6),(52,6),(83,3),(84,2),(83,5),(52,3),(53,0),(21,1),(53,3),(54,1),(86,6),(117,4),(84,6),(115,4),(82,0),(50,4),(17,6),(48,3),(49,7),(82,3),(83,7),(116,1),(148,2),(147,5),(116,5),(85,5),(54,4),(21,7),(54,3),(55,5),(24,3),(25,6),(56,5),(25,1),(57,1),(89,3),(90,1),(122,2),(121,1),(153,1),(185,7),(218,5),(187,6),(218,6),(249,2),(248,0),(216,4),]
[(138,3),(139,2),(138,5),(107,0),(75,7),(108,1),(140,7),(173,1),(205,4),(172,3),(173,5),(142,1),(174,7),(207,0),(175,0),(143,5),(112,6),(143,6),(174,7),(207,3),(208,7),(241,0),(209,7),(242,1),(274,7),(307,7),(340,3),(341,1),(373,2),(372,0),(340,2),(339,0),(307,1),(339,4),(306,4),(273,1),(305,3),(306,4),(273,2),(272,4),(239,6),(270,0),(238,7),(271,5),(240,6),(271,2),(270,0),(238,1),(270,7),(303,7),(336,2),(335,1),(367,0),(335,6),(366,4),(333,7),(366,4),(333,1),(365,4),(332,5),(301,6),(332,3),(333,2),(332,5),(301,1),(333,5),(302,2),(301,1),(333,1),(365,6),(396,3),(397,0),(365,3),(366,0),(334,7),(367,2),(366,2),(365,0),(333,5),(302,2),(301,0),(269,0),(237,6),(268,0),(236,3),(237,7),]
[(139,1),(171,4),(138,4),(105,0),(73,0),(41,6),(72,2),(71,1),(103,1),(135,1),(167,1),(199,2),(198,5),(167,1),(199,4),(166,1),(198,5),(167,4),(134,1),(166,4),(133,5),(102,1),(134,7),(167,4),(134,1),(166,2),(165,0),(133,3),(134,7),(167,4),(134,0),(102,1),(134,7),(167,4),(134,6),(165,7),(198,4),(165,2),(164,1),(196,6),(227,4),(194,3),(195,7),(228,6),(259,5),(228,3),(229,4),(196,3),(197,4),(164,7),(197,1),(229,6),(260,1),(292,4),(259,0),(227,4),(194,3),(195,4),(162,4),(129,0),(97,5),(66,4),(33,2),(32,3),(33,7),(66,1),(98,0),(66,4),(33,4),(0,3),(1,2),(0,7),(33,2),(32,1),(64,5),(33,1),(65,2),(64,1),(96,3),(97,3),(98,6),(129,5),(98,1),(130,5),(99,6),(130,3),]
Total actions tested : 65
Correct actions (%) : 29.2308
Avg angular diffs   : 72
