[(704,7),(737,3),(738,5),(707,2),(706,1),(738,2),(737,3),(738,3),(739,3),(740,4),(707,1),(739,5),(708,0),(676,1),(708,0),(676,2),(675,5),(644,7),(677,4),(644,7),(677,4),(644,2),(643,6),(674,5),(643,6),(674,1),(706,3),(707,2),(706,0),(674,0),(642,4),(609,2),(608,5),(577,6),(608,7),(641,7),(674,7),(707,6),(738,2),(737,3),(738,0),(706,6),(737,4),(704,0),(672,3),(673,5),(642,5),(611,6),(642,1),(674,6),(705,6),(736,3),(737,4),(704,0),(672,5),(641,4),(608,3),(609,6),(640,5),(609,3),(610,7),(643,6),(674,4),(641,3),(642,1),(674,4),(641,3),(642,4),(609,4),(576,7),(609,3),(610,5),(579,4),(546,6),(577,1),(609,5),(578,3),(579,2),(578,4),(545,7),(578,7),(611,2),(610,6),(641,0),(609,4),(576,5),(545,6),(576,0),(544,7),]
[(699,1),(731,2),(730,2),(729,6),(760,0),(728,5),(697,2),(696,0),(664,2),(663,3),(664,0),(632,2),(631,6),(662,7),(695,2),(694,5),(663,3),(664,7),(697,6),(728,4),(695,7),(728,4),(695,5),(664,7),(697,6),(728,6),(759,3),(760,0),(728,6),(759,0),(727,1),(759,0),(727,4),(694,4),(661,3),(662,4),(629,3),(630,0),(598,6),(629,7),(662,1),(694,3),(695,3),(696,3),(697,6),(728,7),(761,4),(728,3),(729,7),(762,3),(763,5),(732,7),(765,0),(733,2),(732,5),(701,3),(702,5),(671,6),(702,0),(670,3),(671,2),(670,2),(669,5),(638,4),(605,1),(637,6),(668,7),(701,7),(734,7),(767,4),(734,1),(766,0),(734,6),(765,2),(764,0),(732,4),(699,7),(732,1),(764,0),(732,7),(765,2),(764,2),(763,5),(732,0),(700,2),(699,2),(698,0),(666,5),(635,2),]
[(699,6),(730,7),(763,4),(730,2),(729,2),(728,7),(761,2),(760,3),(761,2),(760,5),(729,1),(761,0),(729,6),(760,0),(728,0),(696,0),(664,6),(695,2),(694,7),(727,0),(695,1),(727,1),(759,0),(727,4),(694,1),(726,3),(727,5),(696,1),(728,0),(696,0),(664,2),(663,3),(664,2),(663,1),(695,4),(662,3),(663,6),(694,3),(695,2),(694,5),(663,5),(632,5),(601,7),(634,2),(633,7),(666,2),(665,3),(666,4),(633,3),(634,7),(667,4),(634,7),(667,1),(699,5),(668,3),(669,2),(668,6),(699,6),(730,7),(763,2),(762,2),(761,3),(762,2),(761,2),(760,4),(727,2),(726,0),(694,2),(693,6),(724,5),(693,4),(660,0),(628,3),(629,2),(628,5),(597,6),(628,0),(596,6),(627,4),(594,1),(626,7),(659,5),(628,4),(595,0),(563,0),(531,1),(563,5),(532,6),(563,1),]
[(707,6),(738,0),(706,2),(705,6),(736,0),(704,1),(736,0),(704,7),(737,4),(704,5),(673,3),(674,2),(673,7),(706,2),(705,0),(673,1),(705,2),(704,1),(736,3),(737,3),(738,3),(739,2),(738,2),(737,4),(704,0),(672,7),(705,4),(672,5),(641,6),(672,1),(704,7),(737,0),(705,3),(706,1),(738,2),(737,0),(705,4),(672,5),(641,7),(674,6),(705,0),(673,3),(674,7),(707,2),(706,2),(705,7),(738,4),(705,3),(706,6),(737,5),(706,2),(705,1),(737,0),(705,1),(737,0),(705,6),(736,5),(705,5),(674,3),(675,4),(642,4),(609,6),(640,7),(673,4),(640,5),(609,7),(642,6),(673,1),(705,1),(737,2),(736,5),(705,6),(736,0),(704,0),(672,5),(641,2),(640,0),(608,3),(609,7),(642,6),(673,1),(705,3),(706,0),(674,3),(675,1),(707,1),(739,5),(708,5),(677,4),]
[(703,6),(734,5),(703,4),(670,1),(702,2),(701,7),(734,1),(766,2),(765,5),(734,3),(735,2),(734,2),(733,1),(765,3),(766,3),(767,0),(735,0),(703,2),(702,5),(671,0),(639,1),(671,6),(702,0),(670,3),(671,0),(639,2),(638,1),(670,0),(638,1),(670,6),(701,2),(700,5),(669,4),(636,7),(669,0),(637,1),(669,7),(702,6),(733,4),(700,4),(667,1),(699,5),(668,3),(669,4),(636,4),(603,4),(570,5),(539,4),(506,6),(537,3),(538,7),(571,0),(539,2),(538,2),(537,5),(506,4),(473,3),(474,4),(441,7),(474,1),(506,7),(539,1),(571,7),(604,5),(573,1),(605,7),(638,7),(671,0),(639,1),(671,4),(638,6),(669,5),(638,6),(669,3),(670,1),(702,4),(669,4),(636,0),(604,2),(603,7),(636,0),(604,6),(635,0),(603,4),(570,7),(603,1),(635,2),(634,6),(665,1),]
[(707,3),(708,6),(739,3),(740,3),(741,4),(708,5),(677,3),(678,5),(647,7),(680,6),(711,6),(742,4),(709,2),(708,1),(740,4),(707,7),(740,0),(708,2),(707,2),(706,2),(705,1),(737,4),(704,5),(673,6),(704,1),(736,0),(704,5),(673,5),(642,2),(641,3),(642,7),(675,4),(642,2),(641,3),(642,1),(674,0),(642,7),(675,1),(707,1),(739,5),(708,5),(677,5),(646,4),(613,0),(581,4),(548,3),(549,7),(582,4),(549,7),(582,2),(581,0),(549,4),(516,0),(484,7),(517,0),(485,6),(516,3),(517,1),(549,0),(517,4),(484,7),(517,2),(516,5),(485,6),(516,0),(484,2),(483,0),(451,2),(450,6),(481,1),(513,6),(544,7),(577,4),(544,7),(577,4),(544,5),(513,7),(546,5),(515,1),(547,1),(579,0),(547,2),(546,3),(547,0),(515,3),(516,0),(484,3),(485,4),(452,3),]
[(699,1),(731,3),(732,4),(699,4),(666,3),(667,6),(698,5),(667,3),(668,5),(637,2),(636,2),(635,3),(636,3),(637,3),(638,0),(606,4),(573,4),(540,4),(507,1),(539,0),(507,6),(538,1),(570,3),(571,2),(570,3),(571,4),(538,5),(507,4),(474,5),(443,7),(476,6),(507,4),(474,6),(505,0),(473,5),(442,6),(473,6),(504,3),(505,1),(537,5),(506,2),(505,5),(474,6),(505,7),(538,6),(569,6),(600,3),(601,7),(634,7),(667,7),(700,4),(667,6),(698,6),(729,0),(697,1),(729,1),(761,5),(730,0),(698,3),(699,5),(668,7),(701,3),(702,1),(734,4),(701,3),(702,0),(670,7),(703,2),(702,3),(703,1),(735,0),(703,0),(671,0),(639,6),(670,2),(669,7),(702,6),(733,0),(701,2),(700,5),(669,0),(637,3),(638,4),(605,6),(636,5),(605,3),(606,0),(574,3),(575,0),]
[(707,4),(674,0),(642,5),(611,3),(612,5),(581,4),(548,3),(549,1),(581,1),(613,3),(614,5),(583,3),(584,0),(552,6),(583,3),(584,4),(551,7),(584,6),(615,1),(647,1),(679,4),(646,7),(679,1),(711,1),(743,4),(710,2),(709,2),(708,6),(739,0),(707,4),(674,3),(675,6),(706,5),(675,4),(642,6),(673,3),(674,7),(707,1),(739,4),(706,6),(737,2),(736,3),(737,5),(706,4),(673,6),(704,5),(673,7),(706,4),(673,3),(674,6),(705,7),(738,5),(707,4),(674,1),(706,5),(675,2),(674,6),(705,0),(673,7),(706,0),(674,5),(643,7),(676,6),(707,3),(708,4),(675,1),(707,3),(708,5),(677,5),(646,7),(679,4),(646,0),(614,7),(647,6),(678,6),(709,5),(678,5),(647,6),(678,3),(679,6),(710,4),(677,0),(645,0),(613,5),(582,1),(614,1),(646,1),(678,1),(710,2),]
[(707,1),(739,5),(708,4),(675,0),(643,6),(674,7),(707,3),(708,2),(707,3),(708,4),(675,1),(707,0),(675,5),(644,4),(611,0),(579,4),(546,3),(547,6),(578,2),(577,2),(576,0),(544,3),(545,3),(546,6),(577,7),(610,5),(579,3),(580,4),(547,4),(514,4),(481,7),(514,6),(545,7),(578,2),(577,0),(545,6),(576,1),(608,3),(609,1),(641,2),(640,0),(608,3),(609,4),(576,7),(609,1),(641,6),(672,3),(673,5),(642,4),(609,2),(608,0),(576,5),(545,0),(513,0),(481,3),(482,2),(481,2),(480,5),(449,5),(418,3),(419,2),(418,3),(419,2),(418,1),(450,0),(418,3),(419,0),(387,2),(386,4),(353,2),(352,7),(385,5),(354,6),(385,4),(352,3),(353,5),(322,2),(321,5),(290,7),(323,5),(292,1),(324,2),(323,0),(291,1),(323,4),(290,3),(291,6),(322,5),(291,6),]
[(699,7),(732,5),(701,0),(669,1),(701,4),(668,6),(699,7),(732,6),(763,4),(730,2),(729,5),(698,5),(667,0),(635,3),(636,3),(637,1),(669,5),(638,0),(606,7),(639,4),(606,5),(575,1),(607,1),(639,4),(606,3),(607,0),(575,6),(606,2),(605,1),(637,6),(668,0),(636,0),(604,5),(573,6),(604,2),(603,1),(635,0),(603,1),(635,3),(636,2),(635,7),(668,5),(637,1),(669,2),(668,7),(701,7),(734,6),(765,4),(732,7),(765,2),(764,2),(763,5),(732,0),(700,6),(731,2),(730,1),(762,2),(761,2),(760,4),(727,0),(695,1),(727,5),(696,1),(728,3),(729,2),(728,6),(759,5),(728,5),(697,1),(729,1),(761,0),(729,0),(697,0),(665,2),(664,4),(631,0),(599,6),(630,2),(629,1),(661,4),(628,1),(660,1),(692,0),(660,6),(691,3),(692,2),(691,3),(692,6),(723,3),]
[(693,3),(694,7),(727,2),(726,7),(759,2),(758,0),(726,5),(695,0),(663,5),(632,0),(600,3),(601,5),(570,0),(538,5),(507,6),(538,5),(507,1),(539,4),(506,4),(473,3),(474,2),(473,3),(474,7),(507,2),(506,2),(505,6),(536,0),(504,0),(472,1),(504,5),(473,7),(506,1),(538,3),(539,2),(538,1),(570,7),(603,2),(602,0),(570,0),(538,4),(505,0),(473,3),(474,3),(475,4),(442,5),(411,1),(443,6),(474,4),(441,3),(442,0),(410,0),(378,0),(346,5),(315,7),(348,5),(317,4),(284,6),(315,7),(348,5),(317,0),(285,0),(253,5),(222,2),(221,0),(189,0),(157,5),(126,0),(94,0),(62,2),(61,0),(29,1),(61,2),(60,1),(92,0),(60,1),(92,4),(59,3),(60,0),(28,6),(59,2),(58,1),(90,7),(123,5),(92,2),(91,5),(60,7),(93,5),(62,5),(31,6),]
[(693,7),(726,2),(725,3),(726,6),(757,2),(756,0),(724,4),(691,7),(724,0),(692,3),(693,5),(662,6),(693,4),(660,2),(659,0),(627,7),(660,3),(661,3),(662,0),(630,4),(597,4),(564,1),(596,2),(595,1),(627,7),(660,6),(691,1),(723,3),(724,0),(692,4),(659,3),(660,2),(659,3),(660,3),(661,1),(693,2),(692,5),(661,3),(662,3),(663,6),(694,5),(663,4),(630,6),(661,6),(692,5),(661,7),(694,4),(661,5),(630,6),(661,4),(628,2),(627,7),(660,3),(661,0),(629,6),(660,3),(661,3),(662,0),(630,3),(631,0),(599,4),(566,3),(567,2),(566,4),(533,4),(500,6),(531,5),(500,2),(499,6),(530,6),(561,2),(560,2),(559,2),(558,1),(590,7),(623,4),(590,0),(558,3),(559,2),(558,6),(589,1),(621,7),(654,6),(685,5),(654,2),(653,4),(620,5),(589,7),(622,6),]
[(703,0),(671,6),(702,3),(703,2),(702,5),(671,1),(703,2),(702,7),(735,4),(702,5),(671,4),(638,0),(606,6),(637,6),(668,1),(700,5),(669,0),(637,2),(636,6),(667,3),(668,5),(637,3),(638,3),(639,4),(606,7),(639,0),(607,2),(606,0),(574,0),(542,1),(574,0),(542,4),(509,6),(540,3),(541,1),(573,5),(542,1),(574,4),(541,5),(510,3),(511,2),(510,0),(478,3),(479,2),(478,6),(509,7),(542,1),(574,3),(575,2),(574,3),(575,0),(543,6),(574,5),(543,1),(575,2),(574,3),(575,1),(607,2),(606,5),(575,6),(606,7),(639,4),(606,4),(573,7),(606,5),(575,1),(607,2),(606,0),(574,0),(542,5),(511,0),(479,2),(478,5),(447,4),(414,4),(381,4),(348,1),(380,7),(413,0),(381,5),(350,7),(383,4),(350,3),(351,2),(350,2),(349,3),(350,4),(317,7),(350,4),]
[(693,7),(726,4),(693,2),(692,5),(661,2),(660,1),(692,2),(691,7),(724,6),(755,4),(722,0),(690,3),(691,7),(724,1),(756,4),(723,2),(722,3),(723,7),(756,5),(725,0),(693,0),(661,1),(693,7),(726,5),(695,7),(728,2),(727,7),(760,3),(761,3),(762,2),(761,4),(728,7),(761,3),(762,5),(731,3),(732,2),(731,3),(732,4),(699,3),(700,2),(699,1),(731,0),(699,7),(732,0),(700,2),(699,3),(700,2),(699,2),(698,0),(666,7),(699,5),(668,1),(700,0),(668,3),(669,2),(668,2),(667,4),(634,6),(665,6),(696,0),(664,6),(695,5),(664,2),(663,6),(694,4),(661,0),(629,7),(662,0),(630,5),(599,6),(630,5),(599,0),(567,3),(568,0),(536,1),(568,7),(601,1),(633,6),(664,6),(695,1),(727,5),(696,2),(695,5),(664,5),(633,4),(600,4),(567,1),(599,5),(568,3),]
[(699,1),(731,6),(762,2),(761,5),(730,6),(761,3),(762,2),(761,5),(730,5),(699,5),(668,0),(636,7),(669,5),(638,1),(670,0),(638,0),(606,4),(573,1),(605,7),(638,0),(606,4),(573,3),(574,4),(541,6),(572,7),(605,7),(638,3),(639,0),(607,2),(606,5),(575,1),(607,6),(638,3),(639,4),(606,7),(639,2),(638,1),(670,2),(669,5),(638,2),(637,0),(605,2),(604,2),(603,2),(602,4),(569,2),(568,2),(567,7),(600,6),(631,3),(632,0),(600,4),(567,2),(566,5),(535,3),(536,3),(537,3),(538,5),(507,1),(539,4),(506,6),(537,3),(538,5),(507,3),(508,6),(539,0),(507,7),(540,5),(509,2),(508,1),(540,6),(571,4),(538,6),(569,5),(538,3),(539,2),(538,6),(569,4),(536,3),(537,1),(569,0),(537,0),(505,6),(536,5),(505,5),(474,3),(475,6),(506,6),(537,4),]
Total actions tested : 71
Correct actions (%) : 80.2817
Avg angular diffs   : 11.4085
