[(171,1),(203,1),(235,2),(234,2),(233,0),(201,6),(232,1),(264,3),(265,6),(296,7),(329,7),(362,0),(330,2),(329,7),(362,7),(395,1),(427,6),(458,1),(490,6),(521,6),(552,4),(519,2),(518,5),(487,4),(454,1),(486,6),(517,0),(485,0),(453,1),(485,5),(454,3),(455,2),(454,7),(487,2),(486,3),(487,4),(454,5),(423,4),(390,4),(357,0),(325,1),(357,1),(389,5),(358,6),(389,4),(356,5),(325,1),(357,6),(388,2),(387,2),(386,5),(355,3),(356,7),(389,0),(357,5),(326,3),(327,2),(326,7),(359,1),(391,5),(360,1),(392,1),(424,6),(455,6),(486,5),(455,2),(454,0),(422,4),(389,1),(421,6),(452,1),(484,7),(517,1),(549,4),(516,5),(485,6),(516,6),(547,2),(546,5),(515,5),(484,7),(517,7),(550,1),(582,7),(615,4),(582,4),(549,7),(582,3),]
[(173,0),(141,7),(174,6),(205,2),(204,6),(235,4),(202,6),(233,5),(202,6),(233,7),(266,2),(265,0),(233,1),(265,4),(232,6),(263,6),(294,4),(261,7),(294,6),(325,3),(326,2),(325,5),(294,7),(327,6),(358,2),(357,6),(388,3),(389,0),(357,6),(388,3),(389,1),(421,6),(452,3),(453,1),(485,7),(518,1),(550,2),(549,4),(516,2),(515,5),(484,0),(452,2),(451,2),(450,2),(449,6),(480,7),(513,5),(482,7),(515,0),(483,0),(451,2),(450,2),(449,0),(417,0),(385,7),(418,3),(419,6),(450,3),(451,5),(420,0),(388,3),(389,3),(390,3),(391,1),(423,5),(392,0),(360,7),(393,0),(361,7),(394,2),(393,2),(392,3),(393,7),(426,6),(457,2),(456,5),(425,5),(394,7),(427,5),(396,1),(428,1),(460,1),(492,6),(523,3),(524,1),(556,1),(588,2),(587,7),]
[(171,1),(203,7),(236,6),(267,5),(236,3),(237,3),(238,2),(237,3),(238,7),(271,4),(238,2),(237,2),(236,3),(237,2),(236,6),(267,6),(298,1),(330,4),(297,0),(265,2),(264,0),(232,7),(265,5),(234,0),(202,4),(169,5),(138,6),(169,6),(200,6),(231,1),(263,6),(294,1),(326,6),(357,0),(325,2),(324,1),(356,3),(357,7),(390,6),(421,3),(422,2),(421,6),(452,7),(485,5),(454,4),(421,1),(453,2),(452,7),(485,1),(517,5),(486,1),(518,4),(485,0),(453,4),(420,1),(452,4),(419,2),(418,4),(385,4),(352,5),(321,7),(354,1),(386,7),(419,3),(420,7),(453,6),(484,1),(516,3),(517,6),(548,3),(549,3),(550,5),(519,5),(488,0),(456,3),(457,3),(458,5),(427,7),(460,6),(491,5),(460,1),(492,1),(524,2),(523,1),(555,7),(588,1),(620,3),(621,3),]
[(173,6),(204,6),(235,5),(204,0),(172,4),(139,6),(170,3),(171,7),(204,3),(205,5),(174,6),(205,3),(206,6),(237,3),(238,7),(271,7),(304,7),(337,6),(368,4),(335,3),(336,6),(367,7),(400,7),(433,3),(434,3),(435,3),(436,3),(437,4),(404,0),(372,3),(373,2),(372,5),(341,5),(310,6),(341,0),(309,4),(276,5),(245,5),(214,5),(183,4),(150,5),(119,0),(87,7),(120,4),(87,5),(56,5),(25,1),(57,6),(88,0),(56,6),(87,1),(119,7),(152,4),(119,4),(86,7),(119,1),(151,5),(120,7),(153,7),(186,1),(218,7),(251,2),(250,6),(281,0),(249,2),(248,1),(280,3),(281,4),(248,4),(215,7),(248,7),(281,4),(248,7),(281,5),(250,1),(282,7),(315,3),(316,2),(315,2),(314,3),(315,5),(284,5),(253,7),(286,2),(285,2),(284,7),(317,4),(284,0),]
[(172,2),(171,6),(202,6),(233,2),(232,2),(231,6),(262,1),(294,6),(325,7),(358,7),(391,7),(424,6),(455,6),(486,2),(485,1),(517,5),(486,7),(519,7),(552,0),(520,5),(489,5),(458,5),(427,7),(460,5),(429,1),(461,7),(494,0),(462,0),(430,5),(399,7),(432,3),(433,4),(400,5),(369,1),(401,5),(370,7),(403,5),(372,7),(405,3),(406,4),(373,2),(372,0),(340,5),(309,3),(310,4),(277,2),(276,0),(244,5),(213,0),(181,5),(150,5),(119,7),(152,3),(153,2),(152,4),(119,7),(152,2),(151,6),(182,0),(150,3),(151,0),(119,3),(120,1),(152,5),(121,6),(152,6),(183,7),(216,3),(217,7),(250,0),(218,4),(185,3),(186,6),(217,3),(218,1),(250,7),(283,4),(250,5),(219,4),(186,4),(153,3),(154,4),(121,4),(88,2),(87,5),(56,7),(89,2),(88,0),]
[(172,2),(171,6),(202,7),(235,2),(234,4),(201,1),(233,2),(232,7),(265,5),(234,0),(202,2),(201,5),(170,4),(137,5),(106,0),(74,5),(43,4),(10,3),(11,2),(10,7),(43,5),(12,6),(43,2),(42,1),(74,7),(107,3),(108,3),(109,7),(142,2),(141,5),(110,2),(109,2),(108,5),(77,6),(108,2),(107,1),(139,0),(107,6),(138,1),(170,7),(203,1),(235,1),(267,1),(299,3),(300,6),(331,6),(362,7),(395,4),(362,1),(394,7),(427,2),(426,3),(427,3),(428,2),(427,7),(460,7),(493,7),(526,5),(495,1),(527,3),(528,5),(497,5),(466,5),(435,3),(436,7),(469,0),(437,6),(468,2),(467,0),(435,4),(402,6),(433,3),(434,7),(467,3),(468,2),(467,6),(498,1),(530,3),(531,7),(564,3),(565,7),(598,6),(629,3),(630,0),(598,7),(631,2),(630,4),(597,7),]
[(172,7),(205,6),(236,6),(267,6),(298,0),(266,3),(267,0),(235,7),(268,2),(267,3),(268,2),(267,0),(235,6),(266,0),(234,0),(202,6),(233,4),(200,7),(233,0),(201,5),(170,6),(201,0),(169,3),(170,6),(201,1),(233,3),(234,4),(201,6),(232,6),(263,2),(262,1),(294,6),(325,2),(324,6),(355,7),(388,2),(387,7),(420,7),(453,7),(486,6),(517,0),(485,0),(453,6),(484,6),(515,0),(483,6),(514,5),(483,1),(515,6),(546,2),(545,7),(578,0),(546,2),(545,3),(546,6),(577,0),(545,5),(514,4),(481,3),(482,7),(515,1),(547,5),(516,3),(517,5),(486,0),(454,0),(422,1),(454,7),(487,0),(455,7),(488,5),(457,4),(424,7),(457,7),(490,0),(458,4),(425,7),(458,5),(427,3),(428,4),(395,1),(427,3),(428,5),(397,1),(429,3),(430,5),(399,7),(432,7),]
[(172,6),(203,5),(172,1),(204,1),(236,6),(267,2),(266,4),(233,1),(265,4),(232,1),(264,6),(295,2),(294,6),(325,3),(326,3),(327,6),(358,3),(359,5),(328,6),(359,7),(392,4),(359,7),(392,4),(359,3),(360,1),(392,7),(425,5),(394,3),(395,6),(426,1),(458,7),(491,5),(460,3),(461,1),(493,3),(494,7),(527,4),(494,1),(526,7),(559,7),(592,2),(591,0),(559,0),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,2),(436,5),(405,3),(406,2),(405,4),(372,5),(341,4),(308,4),(275,5),(244,6),(275,0),(243,5),(212,0),(180,5),(149,6),(180,7),(213,1),(245,1),(277,7),(310,3),(311,2),(310,3),(311,0),(279,4),(246,0),(214,5),(183,4),(150,4),(117,5),(86,7),(119,7),(152,5),(121,4),(88,3),(89,1),(121,3),(122,4),(89,6),(120,5),]
[(171,2),(170,1),(202,4),(169,1),(201,0),(169,6),(200,3),(201,3),(202,3),(203,1),(235,2),(234,2),(233,4),(200,3),(201,3),(202,4),(169,2),(168,3),(169,7),(202,6),(233,0),(201,7),(234,4),(201,6),(232,6),(263,6),(294,6),(325,3),(326,0),(294,0),(262,2),(261,5),(230,2),(229,3),(230,3),(231,5),(200,7),(233,5),(202,0),(170,3),(171,6),(202,2),(201,7),(234,0),(202,0),(170,0),(138,7),(171,5),(140,5),(109,7),(142,2),(141,5),(110,1),(142,5),(111,2),(110,1),(142,2),(141,5),(110,7),(143,4),(110,2),(109,1),(141,6),(172,3),(173,6),(204,3),(205,0),(173,6),(204,4),(171,0),(139,6),(170,7),(203,5),(172,7),(205,0),(173,2),(172,0),(140,7),(173,1),(205,1),(237,5),(206,6),(237,7),(270,3),(271,2),(270,6),(301,5),(270,6),]
[(172,7),(205,5),(174,6),(205,6),(236,4),(203,1),(235,3),(236,3),(237,6),(268,6),(299,4),(266,3),(267,1),(299,4),(266,7),(299,0),(267,4),(234,1),(266,4),(233,4),(200,4),(167,6),(198,2),(197,7),(230,7),(263,7),(296,7),(329,5),(298,0),(266,7),(299,2),(298,4),(265,2),(264,1),(296,6),(327,2),(326,2),(325,3),(326,2),(325,7),(358,7),(391,1),(423,6),(454,6),(485,2),(484,4),(451,5),(420,3),(421,3),(422,3),(423,7),(456,0),(424,7),(457,5),(426,3),(427,3),(428,4),(395,7),(428,1),(460,7),(493,6),(524,1),(556,4),(523,6),(554,7),(587,7),(620,5),(589,3),(590,7),(623,5),(592,4),(559,6),(590,5),(559,3),(560,3),(561,4),(528,5),(497,5),(466,0),(434,3),(435,5),(404,3),(405,7),(438,2),(437,5),(406,0),(374,2),(373,3),]
[(172,7),(205,6),(236,2),(235,4),(202,6),(233,5),(202,5),(171,6),(202,0),(170,4),(137,6),(168,6),(199,7),(232,1),(264,2),(263,2),(262,5),(231,3),(232,1),(264,2),(263,6),(294,4),(261,5),(230,6),(261,2),(260,4),(227,4),(194,5),(163,1),(195,0),(163,1),(195,4),(162,7),(195,4),(162,7),(195,7),(228,7),(261,3),(262,5),(231,6),(262,1),(294,6),(325,7),(358,3),(359,5),(328,2),(327,7),(360,7),(393,2),(392,6),(423,6),(454,6),(485,1),(517,4),(484,4),(451,6),(482,7),(515,5),(484,3),(485,0),(453,7),(486,5),(455,7),(488,5),(457,3),(458,5),(427,5),(396,7),(429,6),(460,7),(493,7),(526,3),(527,1),(559,0),(527,2),(526,5),(495,3),(496,2),(495,5),(464,3),(465,5),(434,1),(466,5),(435,7),(468,5),(437,3),(438,6),(469,4),]
[(173,6),(204,6),(235,4),(202,0),(170,0),(138,3),(139,2),(138,6),(169,4),(136,1),(168,0),(136,3),(137,1),(169,1),(201,2),(200,1),(232,1),(264,0),(232,6),(263,1),(295,6),(326,2),(325,2),(324,7),(357,3),(358,2),(357,6),(388,1),(420,6),(451,3),(452,7),(485,3),(486,1),(518,0),(486,1),(518,3),(519,3),(520,4),(487,3),(488,0),(456,0),(424,5),(393,1),(425,1),(457,5),(426,5),(395,3),(396,2),(395,5),(364,7),(397,1),(429,3),(430,6),(461,4),(428,3),(429,7),(462,1),(494,7),(527,3),(528,7),(561,7),(594,3),(595,4),(562,4),(529,0),(497,5),(466,5),(435,5),(404,1),(436,2),(435,7),(468,0),(436,3),(437,3),(438,7),(471,1),(503,6),(534,0),(502,6),(533,6),(564,2),(563,7),(596,3),(597,1),(629,4),(596,3),(597,4),(564,5),]
[(172,6),(203,6),(234,4),(201,7),(234,7),(267,7),(300,3),(301,0),(269,0),(237,6),(268,4),(235,6),(266,4),(233,7),(266,6),(297,4),(264,1),(296,2),(295,2),(294,6),(325,1),(357,2),(356,2),(355,6),(386,7),(419,7),(452,7),(485,7),(518,3),(519,5),(488,5),(457,6),(488,4),(455,1),(487,5),(456,2),(455,0),(423,6),(454,4),(421,6),(452,0),(420,7),(453,1),(485,1),(517,4),(484,3),(485,3),(486,4),(453,4),(420,0),(388,3),(389,2),(388,4),(355,0),(323,4),(290,3),(291,7),(324,4),(291,2),(290,2),(289,7),(322,4),(289,7),(322,2),(321,6),(352,5),(321,3),(322,0),(290,4),(257,0),(225,6),(256,0),(224,7),(257,3),(258,0),(226,5),(195,5),(164,4),(131,1),(163,1),(195,5),(164,6),(195,5),(164,1),(196,7),(229,3),(230,3),(231,3),]
[(173,7),(206,0),(174,6),(205,2),(204,6),(235,7),(268,2),(267,5),(236,6),(267,2),(266,1),(298,6),(329,7),(362,3),(363,7),(396,4),(363,3),(364,0),(332,1),(364,1),(396,2),(395,5),(364,2),(363,6),(394,7),(427,6),(458,2),(457,0),(425,6),(456,2),(455,2),(454,6),(485,7),(518,2),(517,6),(548,2),(547,3),(548,5),(517,0),(485,5),(454,6),(485,3),(486,5),(455,5),(424,4),(391,4),(358,4),(325,5),(294,5),(263,0),(231,2),(230,6),(261,7),(294,7),(327,5),(296,1),(328,1),(360,0),(328,6),(359,1),(391,7),(424,2),(423,0),(391,2),(390,0),(358,6),(389,7),(422,3),(423,5),(392,4),(359,5),(328,3),(329,0),(297,2),(296,1),(328,1),(360,5),(329,4),(296,3),(297,2),(296,1),(328,2),(327,1),(359,0),(327,2),(326,2),(325,3),(326,7),]
Total actions tested : 75
Correct actions (%) : 24
Avg angular diffs   : 82.2
