[(680,4),(647,6),(678,7),(711,0),(679,0),(647,1),(679,2),(678,0),(646,6),(677,5),(646,6),(677,6),(708,4),(675,5),(644,5),(613,6),(644,5),(613,4),(580,2),(579,7),(612,0),(580,5),(549,4),(516,0),(484,1),(516,6),(547,7),(580,6),(611,3),(612,6),(643,3),(644,0),(612,6),(643,3),(644,1),(676,6),(707,2),(706,4),(673,3),(674,1),(706,3),(707,2),(706,4),(673,0),(641,4),(608,7),(641,7),(674,2),(673,4),(640,1),(672,1),(704,0),(672,7),(705,7),(738,2),(737,5),(706,5),(675,5),(644,6),(675,6),(706,4),(673,2),(672,1),(704,7),(737,2),(736,5),(705,7),(738,5),(707,7),(740,2),(739,3),(740,5),(709,1),(741,5),(710,0),(678,0),(646,1),(678,7),(711,2),(710,6),(741,5),(710,7),(743,0),(711,6),(742,4),(709,2),]
[(680,4),(647,0),(615,3),(616,6),(647,5),(616,2),(615,6),(646,5),(615,1),(647,3),(648,3),(649,3),(650,3),(651,6),(682,4),(649,2),(648,1),(680,3),(681,2),(680,1),(712,1),(744,3),(745,5),(714,3),(715,7),(748,4),(715,0),(683,4),(650,3),(651,4),(618,7),(651,5),(620,5),(589,6),(620,5),(589,3),(590,1),(622,4),(589,4),(556,3),(557,6),(588,4),(555,4),(522,1),(554,4),(521,2),(520,5),(489,6),(520,7),(553,6),(584,1),(616,4),(583,2),(582,5),(551,6),(582,1),(614,6),(645,3),(646,7),(679,2),(678,4),(645,7),(678,1),(710,2),(709,1),(741,0),(709,0),(677,2),(676,5),(645,5),(614,0),(582,3),(583,3),(584,7),(617,5),(586,1),(618,1),(650,3),(651,1),(683,6),(714,6),(745,3),(746,2),(745,2),(744,0),(712,6),]
[(679,0),(647,2),(646,0),(614,4),(581,0),(549,2),(548,7),(581,4),(548,4),(515,2),(514,5),(483,1),(515,6),(546,3),(547,2),(546,1),(578,2),(577,6),(608,0),(576,7),(609,5),(578,4),(545,0),(513,2),(512,0),(480,5),(449,2),(448,7),(481,5),(450,5),(419,0),(387,7),(420,4),(387,4),(354,3),(355,6),(386,0),(354,7),(387,0),(355,6),(386,2),(385,7),(418,5),(387,1),(419,7),(452,4),(419,5),(388,2),(387,0),(355,1),(387,1),(419,7),(452,3),(453,1),(485,1),(517,3),(518,6),(549,6),(580,0),(548,1),(580,3),(581,0),(549,4),(516,1),(548,7),(581,1),(613,5),(582,3),(583,1),(615,2),(614,6),(645,5),(614,1),(646,4),(613,0),(581,0),(549,1),(581,5),(550,3),(551,2),(550,4),(517,7),(550,1),(582,0),(550,4),(517,4),]
[(676,4),(643,2),(642,1),(674,6),(705,4),(672,3),(673,0),(641,6),(672,1),(704,1),(736,0),(704,1),(736,0),(704,0),(672,1),(704,1),(736,5),(705,7),(738,0),(706,7),(739,5),(708,1),(740,3),(741,2),(740,5),(709,6),(740,0),(708,0),(676,4),(643,5),(612,1),(644,5),(613,1),(645,3),(646,5),(615,6),(646,2),(645,7),(678,7),(711,7),(744,5),(713,3),(714,6),(745,3),(746,0),(714,1),(746,2),(745,3),(746,5),(715,2),(714,3),(715,3),(716,6),(747,3),(748,5),(717,1),(749,2),(748,3),(749,5),(718,3),(719,6),(750,3),(751,2),(750,0),(718,2),(717,4),(684,4),(651,0),(619,3),(620,2),(619,0),(587,1),(619,7),(652,7),(685,7),(718,0),(686,0),(654,1),(686,3),(687,6),(718,4),(685,5),(654,2),(653,2),(652,0),(620,7),]
[(679,4),(646,3),(647,0),(615,1),(647,6),(678,0),(646,0),(614,0),(582,5),(551,7),(584,4),(551,6),(582,6),(613,0),(581,7),(614,1),(646,0),(614,2),(613,0),(581,4),(548,5),(517,1),(549,6),(580,4),(547,0),(515,2),(514,1),(546,4),(513,5),(482,0),(450,2),(449,2),(448,0),(416,5),(385,5),(354,3),(355,5),(324,2),(323,5),(292,3),(293,1),(325,6),(356,2),(355,1),(387,3),(388,3),(389,2),(388,1),(420,0),(388,4),(355,7),(388,1),(420,0),(388,6),(419,3),(420,0),(388,2),(387,5),(356,5),(325,1),(357,7),(390,1),(422,4),(389,4),(356,7),(389,6),(420,0),(388,5),(357,5),(326,1),(358,6),(389,0),(357,1),(389,1),(421,6),(452,7),(485,7),(518,5),(487,4),(454,2),(453,2),(452,4),(419,4),(386,3),(387,4),(354,1),]
[(680,3),(681,2),(680,6),(711,5),(680,6),(711,3),(712,2),(711,7),(744,2),(743,4),(710,4),(677,4),(644,0),(612,3),(613,7),(646,4),(613,7),(646,1),(678,7),(711,1),(743,0),(711,5),(680,6),(711,3),(712,4),(679,0),(647,1),(679,1),(711,4),(678,3),(679,5),(648,4),(615,4),(582,5),(551,2),(550,7),(583,4),(550,7),(583,2),(582,5),(551,1),(583,3),(584,7),(617,2),(616,4),(583,7),(616,3),(617,2),(616,4),(583,3),(584,5),(553,7),(586,6),(617,4),(584,3),(585,0),(553,5),(522,1),(554,6),(585,6),(616,2),(615,4),(582,0),(550,3),(551,1),(583,4),(550,6),(581,0),(549,2),(548,7),(581,1),(613,6),(644,0),(612,1),(644,5),(613,4),(580,4),(547,6),(578,0),(546,7),(579,6),(610,7),(643,5),(612,1),(644,4),(611,7),]
[(667,1),(699,0),(667,1),(699,5),(668,2),(667,7),(700,7),(733,2),(732,1),(764,3),(765,2),(764,5),(733,0),(701,1),(733,5),(702,6),(733,2),(732,2),(731,5),(700,0),(668,3),(669,3),(670,1),(702,3),(703,6),(734,4),(701,7),(734,6),(765,2),(764,4),(731,0),(699,0),(667,2),(666,2),(665,2),(664,7),(697,1),(729,2),(728,2),(727,5),(696,7),(729,3),(730,3),(731,0),(699,2),(698,4),(665,0),(633,7),(666,5),(635,5),(604,7),(637,7),(670,6),(701,4),(668,7),(701,7),(734,7),(767,2),(766,4),(733,5),(702,0),(670,7),(703,6),(734,3),(735,1),(767,2),(766,3),(767,4),(734,7),(767,0),(735,6),(766,2),(765,0),(733,0),(701,4),(668,3),(669,6),(700,4),(667,6),(698,3),(699,3),(700,6),(731,7),(764,3),(765,2),(764,2),]
[(676,7),(709,5),(678,3),(679,1),(711,2),(710,3),(711,6),(742,0),(710,2),(709,1),(741,3),(742,4),(709,1),(741,0),(709,5),(678,4),(645,6),(676,7),(709,1),(741,5),(710,5),(679,3),(680,5),(649,6),(680,2),(679,3),(680,6),(711,7),(744,3),(745,4),(712,7),(745,2),(744,3),(745,3),(746,5),(715,7),(748,3),(749,3),(750,2),(749,2),(748,4),(715,0),(683,5),(652,5),(621,6),(652,3),(653,2),(652,4),(619,7),(652,6),(683,3),(684,3),(685,6),(716,5),(685,3),(686,2),(685,4),(652,1),(684,2),(683,6),(714,2),(713,1),(745,2),(744,0),(712,5),(681,0),(649,4),(616,6),(647,0),(615,5),(584,4),(551,2),(550,1),(582,2),(581,0),(549,5),(518,2),(517,2),(516,6),(547,1),(579,1),(611,2),(610,7),(643,5),(612,4),(579,6),]
[(676,7),(709,0),(677,4),(644,5),(613,4),(580,7),(613,3),(614,6),(645,1),(677,3),(678,2),(677,5),(646,1),(678,0),(646,6),(677,6),(708,2),(707,5),(676,6),(707,4),(674,1),(706,2),(705,0),(673,3),(674,5),(643,3),(644,6),(675,3),(676,1),(708,1),(740,0),(708,4),(675,2),(674,4),(641,2),(640,3),(641,5),(610,2),(609,3),(610,0),(578,0),(546,7),(579,5),(548,2),(547,7),(580,4),(547,1),(579,3),(580,3),(581,1),(613,0),(581,1),(613,4),(580,4),(547,6),(578,2),(577,6),(608,0),(576,7),(609,0),(577,3),(578,4),(545,6),(576,3),(577,7),(610,1),(642,4),(609,5),(578,6),(609,0),(577,7),(610,0),(578,2),(577,1),(609,2),(608,3),(609,3),(610,7),(643,2),(642,4),(609,0),(577,5),(546,3),(547,6),(578,2),(577,6),]
Total actions tested : 61
Correct actions (%) : 75.4098
Avg angular diffs   : 13.2787
