arguments: 28 30 3 -0.0487298 0.111747 -0.216112 -0.144048
loading features...

[(236,0),(208,0),(180,7),(209,3),(210,0),(182,0),(154,0),(126,2),(125,5),(98,3),(99,1),(127,0),(99,7),(128,2),(127,3),(128,0),(100,1),(128,5),(101,5),(74,1),(102,7),(131,7),(160,2),(159,2),(158,7),(187,5),(160,0),(132,2),(131,5),(104,5),(77,2),(76,1),(104,7),(133,1),(161,7),(190,7),(219,2),(218,2),(217,6),(244,0),(216,0),(188,1),(216,6),(243,2),(242,6),(269,1),(297,4),(268,0),(240,0),(212,6),(239,2),(238,7),(267,4),(238,6),(265,2),(264,0),(236,4),(207,4),(178,5),(151,6),(178,6),(205,0),(177,5),(150,5),(123,6),(150,0),(122,1),(150,1),(178,4),(149,5),(122,3),(123,6),(150,0),(122,1),(150,2),(149,7),(178,2),(177,3),(178,0),(150,4),(121,2),(120,3),(121,3),(122,3),(123,2),(122,2),(121,1),(149,0),(121,0),(93,7),(122,3),(123,3),(124,2),(123,5),(96,7),(125,2),]
[(246,0),(218,4),(189,3),(190,2),(189,1),(217,3),(218,3),(219,4),(190,7),(219,6),(246,1),(274,6),(301,0),(273,6),(300,5),(273,3),(274,6),(301,6),(328,0),(300,7),(329,0),(301,6),(328,0),(300,0),(272,6),(299,5),(272,3),(273,4),(244,3),(245,7),(274,3),(275,1),(303,5),(276,4),(247,6),(274,4),(245,0),(217,1),(245,1),(273,0),(245,5),(218,2),(217,6),(244,1),(272,1),(300,5),(273,7),(302,5),(275,4),(246,4),(217,3),(218,4),(189,7),(218,5),(191,7),(220,6),(247,7),(276,6),(303,0),(275,0),(247,7),(276,5),(249,2),(248,5),(221,1),(249,5),(222,1),(250,3),(251,0),(223,2),(222,5),(195,1),(223,1),(251,2),(250,4),(221,5),(194,1),(222,5),(195,1),(223,6),(250,1),(278,2),(277,5),(250,4),(221,4),(192,3),(193,0),(165,4),(136,3),(137,4),(108,4),(79,6),(106,6),(133,3),(134,4),(105,1),]
[(170,7),(199,7),(228,5),(201,2),(200,3),(201,4),(172,2),(171,0),(143,7),(172,0),(144,6),(171,3),(172,7),(201,7),(230,1),(258,6),(285,3),(286,0),(258,0),(230,5),(203,1),(231,4),(202,4),(173,7),(202,2),(201,4),(172,6),(199,2),(198,5),(171,3),(172,1),(200,0),(172,3),(173,4),(144,2),(143,2),(142,7),(171,3),(172,5),(145,1),(173,0),(145,4),(116,2),(115,4),(86,3),(87,6),(114,0),(86,2),(85,3),(86,0),(58,4),(29,1),(57,7),(86,7),(115,0),(87,6),(114,2),(113,7),(142,7),(171,4),(142,0),(114,0),(86,6),(113,0),(85,7),(114,2),(113,5),(86,5),(59,7),(88,6),(115,0),(87,2),(86,2),(85,4),(56,5),(29,7),(58,2),(57,5),(30,3),(31,7),(60,1),(88,1),(116,0),(88,6),(115,6),(142,6),(169,0),(141,1),(169,7),(198,7),(227,3),(228,7),(257,4),(228,6),(255,0),(227,2),]
[(331,5),(304,6),(331,5),(304,5),(277,3),(278,4),(249,0),(221,4),(192,3),(193,4),(164,5),(137,4),(108,1),(136,5),(109,0),(81,5),(54,2),(53,6),(80,2),(79,5),(52,7),(81,6),(108,5),(81,7),(110,6),(137,0),(109,2),(108,0),(80,6),(107,0),(79,7),(108,2),(107,6),(134,0),(106,4),(77,3),(78,6),(105,6),(132,0),(104,1),(132,4),(103,7),(132,0),(104,7),(133,0),(105,0),(77,5),(50,2),(49,7),(78,1),(106,6),(133,7),(162,0),(134,3),(135,5),(108,6),(135,5),(108,6),(135,3),(136,2),(135,6),(162,7),(191,0),(163,4),(134,0),(106,6),(133,1),(161,6),(188,1),(216,1),(244,1),(272,7),(301,1),(329,1),(357,7),(386,6),(413,6),(440,3),(441,5),(414,6),(441,1),(469,2),(468,6),(495,1),(523,0),(495,5),(468,1),(496,5),(469,2),(468,1),(496,4),(467,1),(495,0),(467,6),(494,3),(495,1),]
[(274,1),(302,3),(303,6),(330,4),(301,1),(329,4),(300,7),(329,4),(300,4),(271,4),(242,0),(214,0),(186,3),(187,3),(188,2),(187,0),(159,6),(186,5),(159,4),(130,2),(129,7),(158,6),(185,7),(214,1),(242,0),(214,0),(186,2),(185,3),(186,0),(158,4),(129,3),(130,1),(158,4),(129,2),(128,7),(157,3),(158,5),(131,2),(130,1),(158,1),(186,3),(187,1),(215,2),(214,4),(185,1),(213,7),(242,5),(215,0),(187,3),(188,2),(187,4),(158,0),(130,7),(159,2),(158,1),(186,0),(158,5),(131,7),(160,3),(161,5),(134,2),(133,3),(134,4),(105,1),(133,0),(105,4),(76,7),(105,5),(78,3),(79,4),(50,0),(22,6),(49,3),(50,3),(51,6),(78,1),(106,6),(133,4),(104,2),(103,2),(102,5),(75,3),(76,2),(75,0),(47,4),(18,2),(17,7),(46,1),(74,5),(47,1),(75,4),(46,6),(73,7),(102,5),(75,3),(76,2),]
[(467,6),(494,1),(522,3),(523,0),(495,6),(522,7),(551,0),(523,1),(551,1),(579,2),(578,0),(550,0),(522,7),(551,2),(550,5),(523,3),(524,0),(496,2),(495,4),(466,0),(438,5),(411,3),(412,7),(441,7),(470,4),(441,4),(412,1),(440,3),(441,0),(413,6),(440,2),(439,0),(411,0),(383,4),(354,1),(382,7),(411,2),(410,6),(437,1),(465,5),(438,5),(411,2),(410,5),(383,5),(356,7),(385,7),(414,5),(387,0),(359,2),(358,3),(359,0),(331,0),(303,4),(274,7),(303,4),(274,1),(302,3),(303,3),(304,5),(277,5),(250,6),(277,1),(305,7),(334,0),(306,7),(335,0),(307,0),(279,1),(307,0),(279,1),(307,6),(334,2),(333,5),(306,5),(279,0),(251,4),(222,1),(250,2),(249,1),(277,4),(248,0),(220,2),(219,6),(246,5),(219,6),(246,0),(218,0),(190,2),(189,0),(161,1),(189,1),(217,3),(218,4),(189,6),(216,5),(189,3),]
[(519,5),(492,5),(465,0),(437,4),(408,5),(381,3),(382,3),(383,0),(355,1),(383,5),(356,1),(384,6),(411,0),(383,0),(355,7),(384,3),(385,6),(412,1),(440,2),(439,0),(411,6),(438,0),(410,0),(382,5),(355,2),(354,5),(327,6),(354,1),(382,7),(411,1),(439,1),(467,1),(495,0),(467,3),(468,0),(440,2),(439,4),(410,3),(411,2),(410,6),(437,6),(464,7),(493,4),(464,7),(493,0),(465,4),(436,3),(437,0),(409,7),(438,4),(409,0),(381,4),(352,6),(379,6),(406,2),(405,1),(433,3),(434,1),(462,2),(461,3),(462,2),(461,6),(488,1),(516,4),(487,6),(514,1),(542,3),(543,7),(572,7),(601,4),(572,6),(599,4),(570,5),(543,0),(515,1),(543,5),(516,4),(487,7),(516,1),(544,4),(515,3),(516,6),(543,2),(542,1),(570,0),(542,7),(571,5),(544,1),(572,0),(544,1),(572,5),(545,4),(516,0),(488,0),(460,1),(488,3),]
[(285,7),(314,3),(315,6),(342,3),(343,2),(342,5),(315,6),(342,2),(341,7),(370,3),(371,5),(344,2),(343,7),(372,6),(399,0),(371,5),(344,1),(372,6),(399,7),(428,0),(400,4),(371,0),(343,1),(371,7),(400,2),(399,7),(428,0),(400,3),(401,0),(373,5),(346,4),(317,2),(316,6),(343,4),(314,0),(286,5),(259,1),(287,6),(314,1),(342,6),(369,2),(368,7),(397,5),(370,6),(397,7),(426,1),(454,4),(425,0),(397,1),(425,4),(396,6),(423,6),(450,5),(423,3),(424,7),(453,6),(480,7),(509,0),(481,2),(480,0),(452,5),(425,3),(426,2),(425,2),(424,0),(396,4),(367,1),(395,3),(396,0),(368,4),(339,1),(367,3),(368,3),(369,4),(340,2),(339,6),(366,3),(367,3),(368,0),(340,1),(368,4),(339,3),(340,5),(313,3),(314,3),(315,5),(288,1),(316,3),(317,5),(290,4),(261,3),(262,6),(289,1),(317,0),(289,2),(288,6),]
[(285,6),(312,6),(339,6),(366,7),(395,5),(368,6),(395,3),(396,6),(423,7),(452,2),(451,1),(479,7),(508,3),(509,4),(480,4),(451,2),(450,3),(451,0),(423,0),(395,6),(422,2),(421,5),(394,3),(395,1),(423,6),(450,3),(451,3),(452,6),(479,0),(451,2),(450,0),(422,6),(449,7),(478,7),(507,6),(534,0),(506,6),(533,1),(561,3),(562,5),(535,5),(508,2),(507,5),(480,6),(507,1),(535,6),(562,7),(591,2),(590,3),(591,2),(590,4),(561,4),(532,5),(505,5),(478,3),(479,3),(480,6),(507,2),(506,1),(534,6),(561,0),(533,3),(534,1),(562,2),(561,3),(562,0),(534,4),(505,3),(506,2),(505,6),(532,5),(505,4),(476,5),(449,3),(450,0),(422,0),(394,2),(393,2),(392,7),(421,4),(392,3),(393,0),(365,5),(338,5),(311,7),(340,7),(369,4),(340,4),(311,6),(338,0),(310,0),(282,3),(283,5),(256,6),(283,7),(312,5),]
[(517,5),(490,5),(463,2),(462,2),(461,3),(462,3),(463,6),(490,4),(461,0),(433,7),(462,0),(434,4),(405,1),(433,6),(460,0),(432,2),(431,3),(432,1),(460,2),(459,3),(460,0),(432,1),(460,1),(488,1),(516,6),(543,7),(572,7),(601,5),(574,2),(573,5),(546,1),(574,4),(545,3),(546,4),(517,5),(490,3),(491,6),(518,3),(519,1),(547,3),(548,6),(575,2),(574,4),(545,5),(518,5),(491,5),(464,6),(491,6),(518,0),(490,1),(518,1),(546,1),(574,2),(573,4),(544,2),(543,5),(516,3),(517,1),(545,2),(544,2),(543,2),(542,6),(569,5),(542,2),(541,2),(540,6),(567,0),(539,5),(512,6),(539,6),(566,5),(539,1),(567,7),(596,4),(567,2),(566,3),(567,3),(568,5),(541,1),(569,0),(541,0),(513,3),(514,2),(513,3),(514,4),(485,6),(512,6),(539,1),(567,1),(595,2),(594,4),(565,5),(538,5),(511,6),(538,1),(566,4),]
[(465,3),(466,2),(465,0),(437,2),(436,0),(408,1),(436,1),(464,2),(463,5),(436,5),(409,2),(408,3),(409,2),(408,4),(379,1),(407,0),(379,3),(380,5),(353,6),(380,3),(381,4),(352,0),(324,5),(297,3),(298,5),(271,3),(272,5),(245,4),(216,5),(189,2),(188,7),(217,5),(190,6),(217,2),(216,0),(188,0),(160,5),(133,1),(161,4),(132,3),(133,4),(104,3),(105,4),(76,5),(49,6),(76,6),(103,1),(131,2),(130,4),(101,0),(73,0),(45,2),(44,0),(16,6),(43,2),(42,2),(41,4),(12,7),(41,1),(69,3),(70,6),(97,4),(68,6),(95,6),(122,3),(123,6),(150,6),(177,6),(204,1),(232,7),(261,2),(260,6),(287,0),(259,0),(231,3),(232,3),(233,3),(234,2),(233,0),(205,6),(232,2),(231,4),(202,1),(230,5),(203,2),(202,6),(229,1),(257,0),(229,5),(202,2),(201,5),(174,4),(145,0),(117,3),(118,7),(147,5),]
[(358,6),(385,4),(356,5),(329,5),(302,0),(274,5),(247,7),(276,1),(304,6),(331,3),(332,7),(361,5),(334,0),(306,7),(335,1),(363,0),(335,0),(307,4),(278,3),(279,2),(278,7),(307,4),(278,6),(305,6),(332,0),(304,2),(303,6),(330,3),(331,6),(358,4),(329,2),(328,4),(299,5),(272,6),(299,2),(298,7),(327,4),(298,2),(297,0),(269,7),(298,2),(297,4),(268,1),(296,2),(295,2),(294,0),(266,5),(239,3),(240,4),(211,7),(240,4),(211,3),(212,1),(240,2),(239,2),(238,1),(266,7),(295,5),(268,1),(296,6),(323,2),(322,7),(351,0),(323,4),(294,4),(265,3),(266,3),(267,7),(296,0),(268,1),(296,1),(324,3),(325,6),(352,5),(325,0),(297,1),(325,5),(298,2),(297,7),(326,2),(325,1),(353,5),(326,0),(298,4),(269,4),(240,2),(239,7),(268,4),(239,1),(267,1),(295,0),(267,5),(240,4),(211,4),(182,2),(181,7),]
[(519,0),(491,1),(519,1),(547,2),(546,5),(519,7),(548,2),(547,6),(574,2),(573,4),(544,4),(515,3),(516,5),(489,3),(490,7),(519,7),(548,1),(576,2),(575,4),(546,6),(573,1),(601,2),(600,5),(573,3),(574,7),(603,0),(575,1),(603,3),(604,3),(605,0),(577,6),(604,5),(577,0),(549,3),(550,7),(579,5),(552,7),(581,1),(609,2),(608,3),(609,0),(581,3),(582,2),(581,5),(554,5),(527,1),(555,5),(528,0),(500,5),(473,2),(472,6),(499,2),(498,2),(497,0),(469,0),(441,6),(468,6),(495,6),(522,7),(551,3),(552,0),(524,4),(495,5),(468,0),(440,6),(467,0),(439,5),(412,4),(383,2),(382,4),(353,4),(324,2),(323,1),(351,5),(324,6),(351,7),(380,2),(379,5),(352,0),(324,1),(352,4),(323,7),(352,6),(379,0),(351,0),(323,6),(350,3),(351,7),(380,4),(351,3),(352,6),(379,4),(350,4),(321,5),(294,6),(321,7),]
[(331,3),(332,5),(305,1),(333,1),(361,2),(360,7),(389,2),(388,0),(360,5),(333,3),(334,4),(305,6),(332,5),(305,6),(332,0),(304,3),(305,4),(276,1),(304,5),(277,2),(276,1),(304,5),(277,4),(248,5),(221,3),(222,2),(221,2),(220,6),(247,1),(275,3),(276,4),(247,7),(276,6),(303,0),(275,4),(246,5),(219,2),(218,1),(246,1),(274,0),(246,6),(273,6),(300,0),(272,3),(273,4),(244,1),(272,4),(243,7),(272,3),(273,2),(272,1),(300,5),(273,4),(244,0),(216,0),(188,4),(159,2),(158,5),(131,7),(160,6),(187,6),(214,5),(187,5),(160,0),(132,5),(105,2),(104,1),(132,6),(159,6),(186,4),(157,3),(158,4),(129,0),(101,5),(74,1),(102,5),(75,2),(74,3),(75,3),(76,2),(75,7),(104,7),(133,1),(161,3),(162,7),(191,3),(192,1),(220,2),(219,4),(190,1),(218,1),(246,0),(218,2),(217,0),(189,4),(160,1),]
[(170,3),(171,5),(144,2),(143,0),(115,5),(88,5),(61,4),(32,7),(61,7),(90,2),(89,2),(88,3),(89,0),(61,6),(88,7),(117,4),(88,0),(60,3),(61,2),(60,0),(32,1),(60,0),(32,6),(59,3),(60,2),(59,6),(86,0),(58,3),(59,0),(31,6),(58,4),(29,0),(1,6),(28,3),(29,4),(0,7),(29,7),(58,7),(87,6),(114,1),(142,6),(169,1),(197,7),(226,0),(198,1),(226,5),(199,4),(170,2),(169,5),(142,0),(114,3),(115,4),(86,1),(114,2),(113,0),(85,5),(58,7),(87,4),(58,4),(29,2),(28,0),(0,3),(1,3),(2,6),(29,0),(1,1),(29,4),(0,3),(1,2),(0,1),(28,1),(56,7),(85,3),(86,4),(57,7),(86,7),(115,2),(114,2),(113,6),(140,7),(169,4),(140,1),(168,7),(197,7),(226,6),(253,2),(252,3),(253,5),(226,5),(199,1),(227,4),(198,7),(227,4),(198,0),(170,5),(143,7),]
[(226,3),(227,1),(255,1),(283,0),(255,3),(256,6),(283,1),(311,0),(283,6),(310,0),(282,5),(255,1),(283,7),(312,3),(313,3),(314,1),(342,7),(371,3),(372,0),(344,2),(343,2),(342,2),(341,4),(312,7),(341,5),(314,3),(315,5),(288,7),(317,4),(288,3),(289,1),(317,4),(288,1),(316,3),(317,6),(344,7),(373,2),(372,1),(400,0),(372,5),(345,6),(372,1),(400,0),(372,6),(399,5),(372,5),(345,0),(317,5),(290,5),(263,1),(291,0),(263,1),(291,4),(262,5),(235,4),(206,2),(205,6),(232,2),(231,6),(258,7),(287,2),(286,3),(287,5),(260,7),(289,4),(260,4),(231,7),(260,3),(261,6),(288,2),(287,4),(258,0),(230,6),(257,6),(284,7),(313,4),(284,3),(285,0),(257,1),(285,4),(256,6),(283,6),(310,7),(339,4),(310,2),(309,4),(280,5),(253,5),(226,0),(198,2),(197,1),(225,5),(198,7),(227,0),(199,3),(200,3),]
[(539,3),(540,0),(512,3),(513,7),(542,7),(571,0),(543,7),(572,4),(543,0),(515,2),(514,4),(485,1),(513,5),(486,7),(515,5),(488,2),(487,7),(516,2),(515,7),(544,5),(517,4),(488,1),(516,5),(489,0),(461,5),(434,3),(435,4),(406,5),(379,4),(350,0),(322,7),(351,0),(323,6),(350,6),(377,2),(376,4),(347,3),(348,2),(347,1),(375,5),(348,7),(377,3),(378,2),(377,3),(378,3),(379,4),(350,2),(349,6),(376,0),(348,3),(349,2),(348,5),(321,5),(294,6),(321,7),(350,3),(351,1),(379,2),(378,5),(351,6),(378,5),(351,3),(352,0),(324,2),(323,2),(322,5),(295,3),(296,0),(268,0),(240,7),(269,1),(297,2),(296,3),(297,7),(326,7),(355,4),(326,4),(297,6),(324,4),(295,5),(268,1),(296,1),(324,3),(325,4),(296,3),(297,6),(324,1),(352,7),(381,2),(380,7),(409,7),(438,0),(410,0),(382,2),(381,3),(382,4),]
[(210,4),(181,5),(154,4),(125,5),(98,4),(69,3),(70,7),(99,2),(98,3),(99,2),(98,3),(99,3),(100,1),(128,7),(157,7),(186,2),(185,3),(186,2),(185,0),(157,3),(158,5),(131,2),(130,7),(159,1),(187,2),(186,4),(157,1),(185,6),(212,0),(184,6),(211,3),(212,7),(241,5),(214,1),(242,5),(215,5),(188,7),(217,5),(190,6),(217,7),(246,4),(217,2),(216,6),(243,6),(270,2),(269,4),(240,7),(269,0),(241,1),(269,2),(268,3),(269,0),(241,6),(268,0),(240,2),(239,7),(268,4),(239,4),(210,5),(183,7),(212,4),(183,7),(212,5),(185,7),(214,0),(186,3),(187,1),(215,4),(186,5),(159,5),(132,4),(103,2),(102,4),(73,2),(72,2),(71,5),(44,1),(72,1),(100,1),(128,4),(99,4),(70,1),(98,6),(125,4),(96,1),(124,5),(97,2),(96,0),(68,3),(69,6),(96,7),(125,1),(153,4),(124,5),(97,4),(68,6),]
[(287,6),(314,0),(286,3),(287,3),(288,5),(261,2),(260,1),(288,0),(260,6),(287,2),(286,2),(285,0),(257,6),(284,5),(257,7),(286,5),(259,2),(258,2),(257,4),(228,4),(199,7),(228,4),(199,0),(171,4),(142,3),(143,1),(171,7),(200,4),(171,3),(172,5),(145,3),(146,3),(147,2),(146,3),(147,2),(146,0),(118,2),(117,6),(144,6),(171,7),(200,7),(229,5),(202,0),(174,5),(147,6),(174,2),(173,6),(200,1),(228,6),(255,2),(254,3),(255,7),(284,3),(285,0),(257,2),(256,4),(227,3),(228,3),(229,1),(257,2),(256,6),(283,1),(311,2),(310,1),(338,7),(367,3),(368,1),(396,2),(395,2),(394,3),(395,6),(422,6),(449,6),(476,7),(505,2),(504,0),(476,7),(505,2),(504,3),(505,5),(478,6),(505,3),(506,5),(479,3),(480,5),(453,6),(480,4),(451,6),(478,1),(506,7),(535,2),(534,0),(506,1),(534,3),(535,1),(563,1),]
[(287,5),(260,5),(233,0),(205,4),(176,2),(175,6),(202,2),(201,2),(200,2),(199,1),(227,6),(254,6),(281,5),(254,5),(227,0),(199,6),(226,7),(255,5),(228,5),(201,4),(172,1),(200,4),(171,7),(200,1),(228,3),(229,0),(201,2),(200,3),(201,2),(200,7),(229,4),(200,4),(171,3),(172,5),(145,1),(173,2),(172,5),(145,6),(172,6),(199,0),(171,3),(172,1),(200,6),(227,7),(256,2),(255,0),(227,7),(256,1),(284,1),(312,5),(285,7),(314,2),(313,1),(341,7),(370,7),(399,1),(427,2),(426,3),(427,7),(456,7),(485,6),(512,5),(485,2),(484,6),(511,3),(512,6),(539,5),(512,4),(483,0),(455,4),(426,4),(397,1),(425,7),(454,4),(425,1),(453,1),(481,6),(508,1),(536,5),(509,3),(510,2),(509,3),(510,4),(481,4),(452,7),(481,2),(480,3),(481,2),(480,7),(509,0),(481,1),(509,5),(482,5),(455,5),(428,4),(399,5),]
[(492,1),(520,1),(548,5),(521,0),(493,3),(494,0),(466,0),(438,1),(466,3),(467,3),(468,0),(440,1),(468,4),(439,3),(440,4),(411,6),(438,1),(466,7),(495,6),(522,6),(549,0),(521,1),(549,5),(522,4),(493,3),(494,3),(495,1),(523,6),(550,4),(521,0),(493,7),(522,3),(523,3),(524,5),(497,5),(470,4),(441,2),(440,1),(468,7),(497,7),(526,7),(555,7),(584,4),(555,5),(528,0),(500,7),(529,2),(528,2),(527,1),(555,2),(554,5),(527,1),(555,4),(526,0),(498,6),(525,1),(553,5),(526,1),(554,5),(527,2),(526,6),(553,1),(581,2),(580,2),(579,2),(578,1),(606,0),(578,3),(579,5),(552,7),(581,6),(608,3),(609,3),(610,0),(582,4),(553,4),(524,7),(553,1),(581,3),(582,4),(553,4),(524,7),(553,3),(554,7),(583,7),(612,5),(585,4),(556,1),(584,1),(612,5),(585,4),(556,5),(529,3),(530,0),(502,4),(473,0),]
[(440,4),(411,5),(384,4),(355,4),(326,3),(327,1),(355,1),(383,5),(356,7),(385,3),(386,0),(358,1),(386,3),(387,6),(414,3),(415,7),(444,1),(472,6),(499,7),(528,1),(556,0),(528,4),(499,2),(498,3),(499,1),(527,4),(498,4),(469,2),(468,5),(441,4),(412,3),(413,2),(412,1),(440,4),(411,5),(384,7),(413,6),(440,0),(412,1),(440,6),(467,0),(439,1),(467,0),(439,5),(412,3),(413,5),(386,5),(359,2),(358,2),(357,0),(329,4),(300,5),(273,6),(300,0),(272,4),(243,5),(216,4),(187,5),(160,1),(188,2),(187,3),(188,1),(216,3),(217,2),(216,6),(243,6),(270,6),(297,6),(324,0),(296,4),(267,4),(238,0),(210,7),(239,1),(267,1),(295,0),(267,7),(296,7),(325,2),(324,3),(325,0),(297,0),(269,4),(240,0),(212,4),(183,1),(211,7),(240,7),(269,7),(298,4),(269,2),(268,7),(297,0),(269,0),(241,2),(240,6),]
[(263,5),(236,1),(264,2),(263,6),(290,6),(317,4),(288,6),(315,1),(343,3),(344,7),(373,4),(344,7),(373,2),(372,1),(400,4),(371,3),(372,7),(401,6),(428,1),(456,1),(484,5),(457,1),(485,4),(456,1),(484,5),(457,4),(428,1),(456,2),(455,0),(427,1),(455,3),(456,7),(485,3),(486,0),(458,6),(485,2),(484,5),(457,6),(484,5),(457,4),(428,6),(455,2),(454,4),(425,1),(453,5),(426,7),(455,7),(484,1),(512,5),(485,1),(513,2),(512,6),(539,3),(540,5),(513,5),(486,6),(513,2),(512,4),(483,1),(511,4),(482,6),(509,5),(482,4),(453,2),(452,5),(425,2),(424,0),(396,3),(397,2),(396,7),(425,1),(453,5),(426,6),(453,7),(482,0),(454,5),(427,2),(426,2),(425,7),(454,0),(426,4),(397,1),(425,3),(426,6),(453,0),(425,5),(398,1),(426,3),(427,1),(455,2),(454,4),(425,5),(398,6),(425,1),(453,6),(480,4),]
[(519,6),(546,1),(574,1),(602,4),(573,3),(574,0),(546,4),(517,0),(489,4),(460,6),(487,2),(486,5),(459,6),(486,3),(487,3),(488,5),(461,2),(460,1),(488,1),(516,1),(544,3),(545,1),(573,3),(574,0),(546,3),(547,6),(574,3),(575,7),(604,0),(576,6),(603,4),(574,7),(603,3),(604,0),(576,1),(604,4),(575,6),(602,2),(601,4),(572,0),(544,6),(571,4),(542,1),(570,0),(542,0),(514,7),(543,1),(571,5),(544,6),(571,2),(570,0),(542,2),(541,7),(570,5),(543,3),(544,3),(545,3),(546,4),(517,6),(544,1),(572,0),(544,5),(517,6),(544,0),(516,7),(545,3),(546,5),(519,4),(490,7),(519,0),(491,6),(518,4),(489,4),(460,5),(433,6),(460,6),(487,0),(459,0),(431,4),(402,6),(429,4),(400,5),(373,2),(372,4),(343,7),(372,0),(344,4),(315,7),(344,5),(317,0),(289,1),(317,5),(290,5),(263,3),(264,2),(263,5),]
[(226,1),(254,2),(253,3),(254,1),(282,1),(310,1),(338,7),(367,2),(366,0),(338,7),(367,5),(340,0),(312,3),(313,4),(284,5),(257,4),(228,3),(229,3),(230,4),(201,0),(173,0),(145,4),(116,6),(143,4),(114,7),(143,3),(144,2),(143,7),(172,0),(144,6),(171,6),(198,6),(225,1),(253,1),(281,1),(309,5),(282,5),(255,4),(226,0),(198,5),(171,4),(142,7),(171,2),(170,0),(142,3),(143,1),(171,6),(198,3),(199,5),(172,2),(171,5),(144,5),(117,0),(89,3),(90,2),(89,7),(118,3),(119,0),(91,7),(120,5),(93,7),(122,5),(95,3),(96,0),(68,4),(39,1),(67,5),(40,1),(68,3),(69,2),(68,4),(39,1),(67,1),(95,3),(96,6),(123,7),(152,1),(180,1),(208,7),(237,0),(209,7),(238,5),(211,1),(239,2),(238,4),(209,7),(238,2),(237,1),(265,7),(294,6),(321,2),(320,7),(349,4),(320,0),(292,2),(291,7),]
[(197,1),(225,1),(253,4),(224,7),(253,6),(280,7),(309,0),(281,3),(282,6),(309,4),(280,7),(309,0),(281,4),(252,3),(253,7),(282,1),(310,7),(339,2),(338,6),(365,7),(394,3),(395,0),(367,1),(395,2),(394,4),(365,1),(393,5),(366,5),(339,4),(310,0),(282,6),(309,0),(281,1),(309,7),(338,7),(367,1),(395,1),(423,0),(395,7),(424,5),(397,4),(368,1),(396,7),(425,5),(398,7),(427,7),(456,4),(427,5),(400,1),(428,2),(427,3),(428,2),(427,4),(398,7),(427,7),(456,5),(429,0),(401,0),(373,3),(374,7),(403,1),(431,1),(459,0),(431,4),(402,6),(429,2),(428,7),(457,5),(430,4),(401,7),(430,6),(457,7),(486,4),(457,4),(428,0),(400,4),(371,5),(344,4),(315,1),(343,2),(342,5),(315,7),(344,3),(345,1),(373,2),(372,6),(399,4),(370,2),(369,3),(370,1),(398,3),(399,5),(372,4),(343,3),(344,6),(371,4),]
[(518,6),(545,1),(573,5),(546,4),(517,1),(545,3),(546,2),(545,3),(546,1),(574,3),(575,5),(548,3),(549,2),(548,1),(576,5),(549,3),(550,5),(523,0),(495,7),(524,2),(523,6),(550,2),(549,4),(520,5),(493,7),(522,1),(550,6),(577,0),(549,5),(522,0),(494,4),(465,2),(464,6),(491,1),(519,1),(547,3),(548,2),(547,4),(518,3),(519,5),(492,6),(519,6),(546,4),(517,5),(490,3),(491,3),(492,4),(463,4),(434,5),(407,4),(378,1),(406,3),(407,0),(379,6),(406,7),(435,4),(406,5),(379,7),(408,5),(381,7),(410,2),(409,2),(408,3),(409,5),(382,7),(411,5),(384,7),(413,6),(440,3),(441,3),(442,4),(413,1),(441,6),(468,7),(497,4),(468,1),(496,7),(525,7),(554,0),(526,0),(498,3),(499,1),(527,5),(500,5),(473,5),(446,5),(419,1),(447,6),(474,3),(475,0),(447,6),(474,2),(473,3),(474,7),(503,0),(475,2),]
[(358,0),(330,6),(357,5),(330,0),(302,7),(331,7),(360,6),(387,1),(415,3),(416,5),(389,1),(417,6),(444,5),(417,7),(446,2),(445,0),(417,0),(389,4),(360,1),(388,1),(416,0),(388,6),(415,7),(444,6),(471,5),(444,1),(472,2),(471,5),(444,3),(445,2),(444,7),(473,0),(445,5),(418,3),(419,1),(447,4),(418,0),(390,5),(363,6),(390,3),(391,6),(418,0),(390,3),(391,4),(362,2),(361,0),(333,5),(306,4),(277,5),(250,4),(221,3),(222,7),(251,0),(223,6),(250,4),(221,7),(250,6),(277,0),(249,3),(250,1),(278,2),(277,0),(249,2),(248,1),(276,3),(277,5),(250,2),(249,1),(277,6),(304,3),(305,5),(278,4),(249,5),(222,6),(249,2),(248,6),(275,7),(304,6),(331,2),(330,1),(358,7),(387,0),(359,0),(331,0),(303,4),(274,5),(247,7),(276,7),(305,7),(334,7),(363,0),(335,2),(334,0),(306,3),(307,4),(278,0),]
