arguments: 39 20 3 0.113988 -0.114351 -0.391727 -0.0802771
loading features...

[(275,0),(247,7),(276,7),(305,1),(333,1),(361,1),(389,0),(361,4),(332,1),(360,6),(387,4),(358,4),(329,0),(301,1),(329,0),(301,3),(302,2),(301,1),(329,2),(328,3),(329,4),(300,0),(272,5),(245,6),(272,4),(243,7),(272,4),(243,7),(272,7),(301,5),(274,1),(302,2),(301,1),(329,4),(300,6),(327,0),(299,3),(300,0),(272,4),(243,2),(242,6),(269,2),(268,3),(269,6),(296,4),(267,0),(239,3),(240,5),(213,2),(212,0),(184,7),(213,0),(185,4),(156,0),(128,6),(155,2),(154,7),(183,0),(155,2),(154,2),(153,5),(126,7),(155,6),(182,0),(154,4),(125,1),(153,4),(124,4),(95,1),(123,7),(152,3),(153,0),(125,6),(152,3),(153,3),(154,0),(126,5),(99,2),(98,5),(71,4),(42,5),(15,1),(43,6),(70,1),(98,1),(126,0),(98,6),(125,6),(152,1),]
[(507,5),(480,4),(451,5),(424,5),(397,5),(370,6),(397,7),(426,2),(425,7),(454,4),(425,6),(452,3),(453,1),(481,1),(509,4),(480,1),(508,1),(536,1),(564,7),(593,0),(565,3),(566,3),(567,6),(594,5),(567,7),(596,0),(568,3),(569,6),(596,2),(595,5),(568,4),(539,5),(512,7),(541,6),(568,6),(595,3),(596,5),(569,5),(542,7),(571,4),(542,2),(541,4),(512,1),(540,5),(513,6),(540,6),(567,0),(539,5),(512,1),(540,0),(512,1),(540,1),(568,3),(569,3),(570,3),(571,3),(572,1),(600,3),(601,3),(602,4),(573,5),(546,0),(518,7),(547,5),(520,3),(521,6),(548,4),(519,1),(547,4),(518,3),(519,3),(520,0),(492,1),(520,5),(493,7),(522,5),(495,5),(468,0),(440,7),(469,7),(498,0),(470,1),(498,4),(469,1),(497,2),(496,1),(524,7),(553,6),(580,6),]
[(509,3),(510,5),(483,3),(484,3),(485,6),(512,3),(513,6),(540,0),(512,7),(541,4),(512,5),(485,0),(457,4),(428,2),(427,7),(456,4),(427,1),(455,0),(427,4),(398,1),(426,2),(425,5),(398,2),(397,5),(370,7),(399,3),(400,7),(429,1),(457,6),(484,6),(511,3),(512,2),(511,2),(510,4),(481,7),(510,2),(509,1),(537,6),(564,3),(565,4),(536,7),(565,4),(536,1),(564,5),(537,5),(510,4),(481,1),(509,2),(508,5),(481,7),(510,5),(483,0),(455,5),(428,1),(456,5),(429,1),(457,1),(485,1),(513,2),(512,5),(485,3),(486,0),(458,0),(430,4),(401,4),(372,4),(343,5),(316,3),(317,7),(346,4),(317,1),(345,2),(344,2),(343,3),(344,4),(315,6),(342,4),(313,3),(314,5),(287,1),(315,3),(316,3),(317,3),(318,5),(291,2),(290,5),(263,7),(292,6),(319,3),]
[(468,3),(469,5),(442,4),(413,5),(386,6),(413,7),(442,1),(470,2),(469,7),(498,6),(525,1),(553,0),(525,1),(553,6),(580,0),(552,3),(553,0),(525,4),(496,2),(495,7),(524,3),(525,4),(496,7),(525,2),(524,1),(552,7),(581,1),(609,5),(582,5),(555,2),(554,7),(583,4),(554,4),(525,3),(526,3),(527,0),(499,6),(526,1),(554,2),(553,5),(526,0),(498,6),(525,7),(554,2),(553,1),(581,2),(580,4),(551,6),(578,5),(551,5),(524,4),(495,6),(522,6),(549,4),(520,1),(548,5),(521,3),(522,5),(495,2),(494,7),(523,0),(495,6),(522,4),(493,6),(520,2),(519,4),(490,6),(517,5),(490,3),(491,1),(519,3),(520,5),(493,1),(521,7),(550,4),(521,3),(522,2),(521,7),(550,2),(549,1),(577,0),(549,5),(522,0),(494,6),(521,3),(522,3),(523,5),(496,5),(469,4),]
[(509,3),(510,7),(539,3),(540,1),(568,5),(541,0),(513,7),(542,2),(541,1),(569,7),(598,2),(597,2),(596,0),(568,1),(596,3),(597,5),(570,7),(599,2),(598,4),(569,1),(597,0),(569,5),(542,4),(513,6),(540,5),(513,1),(541,1),(569,6),(596,2),(595,2),(594,0),(566,3),(567,6),(594,4),(565,1),(593,3),(594,5),(567,1),(595,0),(567,4),(538,0),(510,2),(509,5),(482,1),(510,6),(537,4),(508,1),(536,5),(509,4),(480,7),(509,4),(480,7),(509,1),(537,5),(510,4),(481,0),(453,7),(482,6),(509,6),(536,2),(535,4),(506,3),(507,2),(506,4),(477,5),(450,6),(477,0),(449,0),(421,0),(393,6),(420,5),(393,6),(420,5),(393,7),(422,3),(423,5),(396,4),(367,1),(395,6),(422,5),(395,1),(423,0),(395,0),(367,4),(338,7),(367,4),(338,4),(309,2),(308,7),]
[(271,6),(298,5),(271,4),(242,7),(271,1),(299,1),(327,5),(300,2),(299,6),(326,1),(354,1),(382,5),(355,3),(356,0),(328,5),(301,5),(274,5),(247,1),(275,3),(276,2),(275,2),(274,1),(302,4),(273,2),(272,3),(273,3),(274,5),(247,4),(218,7),(247,4),(218,5),(191,5),(164,2),(163,6),(190,0),(162,5),(135,5),(108,7),(137,6),(164,5),(137,0),(109,3),(110,3),(111,4),(82,3),(83,0),(55,1),(83,4),(54,6),(81,6),(108,1),(136,2),(135,5),(108,7),(137,6),(164,4),(135,3),(136,5),(109,2),(108,6),(135,2),(134,1),(162,5),(135,6),(162,0),(134,5),(107,5),(80,7),(109,5),(82,2),(81,0),(53,1),(81,7),(110,3),(111,0),(83,2),(82,1),(110,7),(139,1),(167,0),(139,1),(167,4),(138,2),(137,5),(110,4),(81,7),(110,3),(111,0),(83,4),]
[(494,7),(523,4),(494,6),(521,0),(493,2),(492,6),(519,7),(548,1),(576,7),(605,0),(577,6),(604,0),(576,2),(575,6),(602,3),(603,4),(574,6),(601,2),(600,4),(571,0),(543,2),(542,3),(543,7),(572,3),(573,6),(600,3),(601,0),(573,2),(572,0),(544,1),(572,2),(571,4),(542,7),(571,5),(544,6),(571,2),(570,4),(541,6),(568,6),(595,3),(596,3),(597,0),(569,2),(568,7),(597,2),(596,0),(568,5),(541,5),(514,3),(515,6),(542,7),(571,0),(543,2),(542,1),(570,0),(542,1),(570,7),(599,0),(571,4),(542,0),(514,3),(515,1),(543,4),(514,6),(541,7),(570,0),(542,2),(541,5),(514,6),(541,5),(514,4),(485,1),(513,6),(540,5),(513,1),(541,5),(514,6),(541,7),(570,3),(571,2),(570,5),(543,0),(515,3),(516,4),(487,2),(486,5),(459,3),(460,1),(488,2),]
[(265,1),(293,7),(322,3),(323,3),(324,7),(353,3),(354,0),(326,1),(354,5),(327,3),(328,2),(327,1),(355,1),(383,7),(412,4),(383,4),(354,5),(327,0),(299,3),(300,5),(273,2),(272,6),(299,5),(272,0),(244,7),(273,0),(245,5),(218,3),(219,2),(218,0),(190,1),(218,4),(189,4),(160,7),(189,6),(216,2),(215,7),(244,3),(245,5),(218,5),(191,3),(192,1),(220,0),(192,7),(221,0),(193,4),(164,2),(163,2),(162,5),(135,0),(107,0),(79,0),(51,6),(78,7),(107,4),(78,6),(105,0),(77,2),(76,6),(103,2),(102,3),(103,5),(76,5),(49,6),(76,5),(49,3),(50,5),(23,3),(24,3),(25,3),(26,7),(55,0),(27,6),(54,6),(81,2),(80,2),(79,2),(78,3),(79,6),(106,0),(78,0),(50,3),(51,6),(78,6),(105,6),(132,0),(104,6),(131,3),(132,3),]
[(508,2),(507,4),(478,7),(507,4),(478,7),(507,3),(508,1),(536,1),(564,4),(535,7),(564,5),(537,7),(566,2),(565,7),(594,4),(565,6),(592,3),(593,5),(566,3),(567,2),(566,3),(567,3),(568,2),(567,6),(594,3),(595,2),(594,3),(595,5),(568,4),(539,4),(510,1),(538,3),(539,5),(512,6),(539,1),(567,1),(595,5),(568,2),(567,2),(566,0),(538,2),(537,1),(565,7),(594,2),(593,4),(564,1),(592,5),(565,1),(593,3),(594,5),(567,7),(596,4),(567,7),(596,5),(569,2),(568,6),(595,2),(594,0),(566,0),(538,2),(537,4),(508,3),(509,0),(481,3),(482,1),(510,2),(509,1),(537,4),(508,3),(509,6),(536,4),(507,2),(506,0),(478,5),(451,1),(479,6),(506,0),(478,1),(506,1),(534,1),(562,4),(533,0),(505,7),(534,2),(533,3),(534,2),(533,1),(561,6),(588,0),]
[(479,7),(508,1),(536,1),(564,0),(536,1),(564,2),(563,2),(562,4),(533,5),(506,4),(477,0),(449,3),(450,0),(422,0),(394,7),(423,2),(422,0),(394,0),(366,6),(393,1),(421,1),(449,7),(478,2),(477,1),(505,6),(532,7),(561,7),(590,0),(562,7),(591,3),(592,5),(565,7),(594,4),(565,5),(538,7),(567,4),(538,1),(566,3),(567,7),(596,3),(597,0),(569,2),(568,4),(539,1),(567,5),(540,7),(569,7),(598,2),(597,3),(598,4),(569,0),(541,6),(568,0),(540,3),(541,0),(513,3),(514,0),(486,7),(515,0),(487,7),(516,3),(517,0),(489,1),(517,5),(490,5),(463,1),(491,2),(490,2),(489,1),(517,6),(544,3),(545,2),(544,7),(573,0),(545,7),(574,3),(575,4),(546,5),(519,6),(546,0),(518,3),(519,0),(491,3),(492,0),(464,5),(437,0),(409,5),(382,5),(355,4),]
[(303,0),(275,0),(247,1),(275,1),(303,2),(302,4),(273,5),(246,6),(273,5),(246,7),(275,1),(303,5),(276,2),(275,4),(246,7),(275,6),(302,1),(330,3),(331,5),(304,1),(332,5),(305,4),(276,1),(304,5),(277,6),(304,0),(276,7),(305,5),(278,1),(306,4),(277,7),(306,2),(305,4),(276,6),(303,7),(332,0),(304,0),(276,3),(277,3),(278,5),(251,2),(250,1),(278,3),(279,2),(278,3),(279,0),(251,6),(278,7),(307,2),(306,5),(279,0),(251,6),(278,3),(279,6),(306,4),(277,2),(276,2),(275,3),(276,4),(247,6),(274,0),(246,4),(217,2),(216,7),(245,2),(244,1),(272,0),(244,2),(243,7),(272,3),(273,1),(301,0),(273,7),(302,1),(330,2),(329,3),(330,1),(358,2),(357,7),(386,7),(415,1),(443,7),(472,7),(501,1),(529,2),(528,3),(529,6),(556,7),(585,4),]
[(547,6),(574,5),(547,5),(520,1),(548,5),(521,4),(492,4),(463,5),(436,5),(409,5),(382,6),(409,0),(381,5),(354,5),(327,2),(326,1),(354,6),(381,7),(410,6),(437,4),(408,1),(436,0),(408,4),(379,1),(407,2),(406,0),(378,5),(351,1),(379,0),(351,6),(378,6),(405,7),(434,4),(405,3),(406,1),(434,1),(462,1),(490,3),(491,7),(520,0),(492,4),(463,5),(436,4),(407,2),(406,3),(407,1),(435,4),(406,6),(433,0),(405,4),(376,0),(348,1),(376,5),(349,5),(322,4),(293,0),(265,7),(294,6),(321,3),(322,2),(321,4),(292,2),(291,2),(290,7),(319,4),(290,6),(317,0),(289,7),(318,1),(346,2),(345,0),(317,3),(318,1),(346,7),(375,0),(347,2),(346,4),(317,7),(346,5),(319,4),(290,2),(289,7),(318,0),(290,0),(262,1),(290,5),(263,6),(290,4),(261,3),]
[(303,5),(276,1),(304,7),(333,1),(361,0),(333,2),(332,3),(333,6),(360,2),(359,2),(358,7),(387,3),(388,4),(359,4),(330,7),(359,5),(332,3),(333,0),(305,3),(306,6),(333,1),(361,7),(390,5),(363,1),(391,6),(418,0),(390,0),(362,7),(391,4),(362,5),(335,1),(363,2),(362,2),(361,4),(332,5),(305,4),(276,1),(304,5),(277,2),(276,5),(249,1),(277,2),(276,6),(303,6),(330,0),(302,6),(329,2),(328,5),(301,7),(330,2),(329,4),(300,0),(272,2),(271,2),(270,2),(269,3),(270,3),(271,5),(244,7),(273,1),(301,7),(330,1),(358,5),(331,1),(359,7),(388,7),(417,0),(389,1),(417,5),(390,4),(361,7),(390,4),(361,0),(333,5),(306,2),(305,1),(333,2),(332,3),(333,0),(305,2),(304,0),(276,5),(249,5),(222,3),(223,1),(251,0),(223,2),(222,5),(195,6),]
[(494,4),(465,1),(493,5),(466,6),(493,4),(464,1),(492,6),(519,4),(490,2),(489,5),(462,5),(435,3),(436,1),(464,5),(437,4),(408,6),(435,0),(407,1),(435,6),(462,4),(433,5),(406,7),(435,2),(434,3),(435,6),(462,4),(433,0),(405,2),(404,3),(405,4),(376,7),(405,4),(376,6),(403,1),(431,7),(460,2),(459,2),(458,7),(487,3),(488,0),(460,3),(461,7),(490,3),(491,2),(490,1),(518,6),(545,1),(573,1),(601,0),(573,0),(545,6),(572,7),(601,2),(600,4),(571,7),(600,4),(571,3),(572,0),(544,6),(571,3),(572,5),(545,4),(516,0),(488,5),(461,7),(490,2),(489,0),(461,2),(460,1),(488,1),(516,2),(515,2),(514,0),(486,2),(485,6),(512,1),(540,1),(568,0),(540,5),(513,2),(512,1),(540,3),(541,1),(569,0),(541,7),(570,1),(598,2),(597,5),(570,3),]
