[(150,5),(119,7),(152,2),(151,3),(152,3),(153,4),(120,7),(153,6),(184,7),(217,0),(185,7),(218,3),(219,7),(252,1),(284,5),(253,3),(254,0),(222,6),(253,1),(285,4),(252,3),(253,7),(286,0),(254,4),(221,5),(190,4),(157,7),(190,0),(158,2),(157,0),(125,1),(157,1),(189,7),(222,5),(191,4),(158,3),(159,2),(158,0),(126,6),(157,6),(188,1),(220,6),(251,3),(252,4),(219,0),(187,4),(154,1),(186,0),(154,4),(121,3),(122,5),(91,1),(123,3),(124,7),(157,6),(188,4),(155,3),(156,4),(123,6),(154,0),(122,4),(89,0),(57,6),(88,3),(89,7),(122,3),(123,3),(124,3),(125,5),(94,2),(93,6),(124,7),(157,1),(189,7),(222,4),(189,2),(188,5),(157,7),(190,4),(157,1),(189,3),(190,1),(222,3),(223,2),(222,4),(189,1),(221,5),]
[(150,2),(149,3),(150,6),(181,5),(150,5),(119,4),(86,6),(117,1),(149,5),(118,2),(117,5),(86,6),(117,3),(118,4),(85,4),(52,2),(51,3),(52,2),(51,1),(83,4),(50,6),(81,7),(114,7),(147,1),(179,1),(211,3),(212,6),(243,0),(211,7),(244,3),(245,2),(244,1),(276,3),(277,1),(309,0),(277,4),(244,2),(243,3),(244,7),(277,4),(244,4),(211,1),(243,4),(210,4),(177,6),(208,2),(207,3),(208,6),(239,6),(270,7),(303,4),(270,6),(301,7),(334,5),(303,3),(304,6),(335,0),(303,3),(304,3),(305,2),(304,2),(303,2),(302,6),(333,7),(366,6),(397,3),(398,1),(430,1),(462,3),(463,1),(495,3),(496,4),(463,2),(462,0),(430,7),(463,1),(495,2),(494,3),(495,5),(464,1),(496,7),(529,5),(498,2),(497,2),(496,7),(529,4),(496,2),]
[(149,0),(117,7),(150,3),(151,3),(152,3),(153,6),(184,0),(152,1),(184,2),(183,2),(182,2),(181,2),(180,1),(212,7),(245,5),(214,4),(181,2),(180,0),(148,0),(116,2),(115,2),(114,7),(147,5),(116,3),(117,0),(85,6),(116,2),(115,4),(82,0),(50,6),(81,4),(48,0),(16,2),(15,1),(47,1),(79,1),(111,3),(112,2),(111,4),(78,2),(77,0),(45,0),(13,3),(14,7),(47,0),(15,6),(46,4),(13,6),(44,5),(13,7),(46,4),(13,2),(12,6),(43,2),(42,6),(73,7),(106,5),(75,7),(108,2),(107,7),(140,5),(109,1),(141,2),(140,4),(107,3),(108,6),(139,0),(107,2),(106,2),(105,5),(74,0),(42,2),(41,7),(74,5),(43,1),(75,2),(74,0),(42,6),(73,3),(74,5),(43,4),(10,1),(42,3),(43,2),(42,5),(11,3),(12,7),]
[(149,7),(182,1),(214,6),(245,4),(212,0),(180,2),(179,5),(148,2),(147,4),(114,2),(113,0),(81,6),(112,4),(79,0),(47,1),(79,2),(78,2),(77,4),(44,3),(45,2),(44,4),(11,3),(12,7),(45,7),(78,1),(110,2),(109,1),(141,0),(109,2),(108,3),(109,0),(77,1),(109,6),(140,7),(173,7),(206,6),(237,6),(268,6),(299,6),(330,1),(362,6),(393,3),(394,3),(395,3),(396,6),(427,1),(459,4),(426,4),(393,2),(392,0),(360,3),(361,0),(329,5),(298,1),(330,2),(329,4),(296,5),(265,4),(232,4),(199,1),(231,6),(262,6),(293,7),(326,4),(293,1),(325,2),(324,0),(292,2),(291,7),(324,2),(323,4),(290,4),(257,7),(290,1),(322,1),(354,0),(322,2),(321,6),(352,1),(384,0),(352,3),(353,6),(384,0),(352,7),(385,5),(354,4),(321,4),]
[(149,1),(181,7),(214,4),(181,3),(182,5),(151,5),(120,1),(152,7),(185,7),(218,7),(251,2),(250,5),(219,3),(220,3),(221,1),(253,7),(286,5),(255,4),(222,0),(190,1),(222,2),(221,7),(254,2),(253,0),(221,6),(252,2),(251,7),(284,3),(285,0),(253,4),(220,4),(187,2),(186,3),(187,1),(219,4),(186,4),(153,4),(120,3),(121,2),(120,2),(119,0),(87,3),(88,0),(56,3),(57,2),(56,3),(57,7),(90,6),(121,0),(89,0),(57,5),(26,6),(57,2),(56,0),(24,6),(55,5),(24,6),(55,5),(24,7),(57,7),(90,6),(121,7),(154,2),(153,2),(152,1),(184,0),(152,0),(120,7),(153,5),(122,5),(91,1),(123,5),(92,4),(59,3),(60,5),(29,7),(62,2),(61,5),(30,3),(31,2),(30,7),(63,6),(94,4),(61,6),(92,0),(60,2),(59,5),]
[(150,1),(182,3),(183,0),(151,5),(120,3),(121,4),(88,4),(55,1),(87,4),(54,5),(23,7),(56,6),(87,3),(88,3),(89,4),(56,4),(23,6),(54,6),(85,6),(116,0),(84,2),(83,2),(82,3),(83,7),(116,2),(115,1),(147,7),(180,3),(181,7),(214,3),(215,6),(246,0),(214,5),(183,3),(184,2),(183,4),(150,4),(117,3),(118,0),(86,1),(118,7),(151,6),(182,5),(151,3),(152,3),(153,2),(152,0),(120,4),(87,1),(119,3),(120,5),(89,7),(122,4),(89,6),(120,7),(153,0),(121,1),(153,1),(185,1),(217,1),(249,1),(281,3),(282,5),(251,3),(252,4),(219,7),(252,4),(219,1),(251,3),(252,6),(283,4),(250,6),(281,4),(248,2),(247,2),(246,1),(278,6),(309,2),(308,6),(339,5),(308,4),(275,4),(242,5),(211,7),(244,0),(212,0),(180,4),]
[(149,1),(181,1),(213,3),(214,0),(182,7),(215,7),(248,0),(216,0),(184,1),(216,6),(247,2),(246,7),(279,4),(246,3),(247,7),(280,5),(249,7),(282,5),(251,2),(250,6),(281,2),(280,7),(313,3),(314,3),(315,4),(282,5),(251,7),(284,4),(251,7),(284,2),(283,0),(251,5),(220,7),(253,5),(222,6),(253,1),(285,0),(253,3),(254,2),(253,4),(220,6),(251,6),(282,3),(283,2),(282,1),(314,6),(345,6),(376,6),(407,6),(438,7),(471,1),(503,6),(534,7),(567,6),(598,6),(629,2),(628,4),(595,4),(562,1),(594,2),(593,5),(562,1),(594,4),(561,0),(529,3),(530,7),(563,2),(562,5),(531,0),(499,0),(467,6),(498,6),(529,6),(560,2),(559,7),(592,1),(624,7),(657,6),(688,0),(656,4),(623,6),(654,5),(623,2),(622,2),(621,4),(588,4),(555,1),]
[(150,0),(118,3),(119,3),(120,1),(152,3),(153,7),(186,2),(185,2),(184,2),(183,0),(151,6),(182,0),(150,4),(117,5),(86,7),(119,7),(152,4),(119,7),(152,7),(185,2),(184,7),(217,3),(218,7),(251,7),(284,3),(285,4),(252,5),(221,1),(253,7),(286,2),(285,0),(253,7),(286,4),(253,3),(254,1),(286,1),(318,3),(319,4),(286,6),(317,0),(285,2),(284,0),(252,0),(220,3),(221,7),(254,4),(221,0),(189,2),(188,4),(155,6),(186,0),(154,3),(155,3),(156,2),(155,6),(186,3),(187,0),(155,3),(156,5),(125,0),(93,0),(61,2),(60,4),(27,2),(26,2),(25,2),(24,6),(55,3),(56,5),(25,3),(26,3),(27,1),(59,5),(28,1),(60,1),(92,0),(60,6),(91,1),(123,5),(92,2),(91,5),(60,5),(29,1),(61,6),(92,6),(123,7),(156,1),]
[(150,3),(151,5),(120,0),(88,1),(120,5),(89,4),(56,1),(88,3),(89,2),(88,7),(121,5),(90,6),(121,7),(154,4),(121,3),(122,3),(123,6),(154,1),(186,1),(218,5),(187,0),(155,7),(188,1),(220,2),(219,1),(251,1),(283,5),(252,3),(253,6),(284,4),(251,6),(282,6),(313,1),(345,6),(376,5),(345,7),(378,4),(345,7),(378,3),(379,3),(380,2),(379,6),(410,2),(409,1),(441,2),(440,2),(439,2),(438,7),(471,5),(440,5),(409,3),(410,6),(441,3),(442,5),(411,1),(443,7),(476,0),(444,4),(411,6),(442,7),(475,5),(444,1),(476,6),(507,0),(475,0),(443,2),(442,4),(409,6),(440,2),(439,6),(470,6),(501,7),(534,0),(502,1),(534,5),(503,4),(470,6),(501,4),(468,3),(469,0),(437,7),(470,4),(437,7),(470,3),(471,1),(503,1),(535,6),]
[(149,3),(150,5),(119,3),(120,5),(89,7),(122,0),(90,2),(89,0),(57,4),(24,6),(55,7),(88,3),(89,4),(56,6),(87,6),(118,5),(87,1),(119,4),(86,2),(85,5),(54,5),(23,2),(22,6),(53,1),(85,3),(86,4),(53,7),(86,2),(85,3),(86,4),(53,7),(86,2),(85,2),(84,6),(115,4),(82,2),(81,7),(114,7),(147,4),(114,4),(81,3),(82,5),(51,4),(18,1),(50,3),(51,0),(19,3),(20,2),(19,6),(50,7),(83,3),(84,3),(85,2),(84,5),(53,5),(22,3),(23,2),(22,1),(54,7),(87,0),(55,6),(86,7),(119,3),(120,2),(119,5),(88,6),(119,6),(150,5),(119,6),(150,4),(117,1),(149,6),(180,1),(212,3),(213,0),(181,7),(214,3),(215,4),(182,4),(149,6),(180,4),(147,6),(178,6),(209,0),(177,4),(144,4),(111,2),]
[(149,7),(182,2),(181,0),(149,7),(182,2),(181,5),(150,5),(119,5),(88,4),(55,4),(22,2),(21,2),(20,6),(51,6),(82,7),(115,2),(114,6),(145,7),(178,1),(210,2),(209,4),(176,0),(144,1),(176,1),(208,6),(239,5),(208,1),(240,7),(273,3),(274,7),(307,0),(275,3),(276,2),(275,1),(307,6),(338,6),(369,4),(336,4),(303,4),(270,1),(302,6),(333,2),(332,6),(363,2),(362,6),(393,4),(360,3),(361,5),(330,5),(299,2),(298,4),(265,6),(296,2),(295,3),(296,2),(295,7),(328,6),(359,7),(392,7),(425,6),(456,1),(488,4),(455,1),(487,4),(454,3),(455,5),(424,4),(391,0),(359,6),(390,4),(357,2),(356,5),(325,0),(293,5),(262,6),(293,3),(294,1),(326,6),(357,4),(324,0),(292,5),(261,7),(294,1),(326,1),(358,0),(326,7),(359,6),]
[(149,1),(181,5),(150,6),(181,4),(148,7),(181,5),(150,7),(183,1),(215,6),(246,7),(279,0),(247,6),(278,3),(279,2),(278,3),(279,1),(311,1),(343,1),(375,7),(408,3),(409,5),(378,5),(347,4),(314,3),(315,0),(283,7),(316,1),(348,0),(316,2),(315,5),(284,7),(317,5),(286,0),(254,6),(285,2),(284,2),(283,3),(284,5),(253,2),(252,6),(283,0),(251,3),(252,6),(283,1),(315,0),(283,1),(315,5),(284,6),(315,4),(282,0),(250,2),(249,1),(281,5),(250,0),(218,5),(187,7),(220,2),(219,4),(186,7),(219,7),(252,6),(283,7),(316,5),(285,6),(316,5),(285,4),(252,2),(251,4),(218,3),(219,6),(250,4),(217,0),(185,2),(184,6),(215,2),(214,3),(215,1),(247,0),(215,5),(184,1),(216,5),(185,4),(152,0),(120,2),(119,1),(151,0),(119,2),]
[(150,7),(183,2),(182,7),(215,4),(182,6),(213,1),(245,4),(212,5),(181,3),(182,3),(183,3),(184,2),(183,5),(152,0),(120,5),(89,1),(121,5),(90,0),(58,7),(91,4),(58,6),(89,4),(56,3),(57,0),(25,3),(26,7),(59,4),(26,7),(59,3),(60,3),(61,4),(28,7),(61,2),(60,5),(29,1),(61,2),(60,4),(27,6),(58,6),(89,4),(56,4),(23,3),(24,6),(55,0),(23,6),(54,6),(85,1),(117,0),(85,0),(53,4),(20,6),(51,6),(82,6),(113,6),(144,3),(145,1),(177,0),(145,1),(177,1),(209,5),(178,2),(177,3),(178,3),(179,3),(180,5),(149,0),(117,2),(116,2),(115,7),(148,2),(147,3),(148,2),(147,6),(178,5),(147,3),(148,0),(116,5),(85,7),(118,1),(150,5),(119,4),(86,7),(119,5),(88,2),(87,4),(54,6),(85,6),]
[(150,0),(118,3),(119,0),(87,2),(86,3),(87,5),(56,2),(55,6),(86,7),(119,0),(87,1),(119,5),(88,4),(55,2),(54,6),(85,2),(84,1),(116,1),(148,0),(116,2),(115,4),(82,6),(113,0),(81,7),(114,4),(81,7),(114,2),(113,2),(112,5),(81,1),(113,1),(145,1),(177,2),(176,3),(177,6),(208,0),(176,6),(207,7),(240,0),(208,5),(177,0),(145,2),(144,3),(145,4),(112,6),(143,3),(144,5),(113,3),(114,5),(83,1),(115,0),(83,4),(50,5),(19,7),(52,3),(53,3),(54,5),(23,2),(22,2),(21,3),(22,7),(55,6),(86,7),(119,7),(152,2),(151,5),(120,0),(88,5),(57,1),(89,0),(57,3),(58,1),(90,2),(89,5),(58,0),(26,7),(59,4),(26,6),(57,2),(56,2),(55,4),(22,3),(23,1),(55,3),(56,1),(88,5),(57,2),]
[(150,0),(118,3),(119,3),(120,3),(121,7),(154,7),(187,6),(218,7),(251,5),(220,7),(253,4),(220,7),(253,0),(221,6),(252,6),(283,3),(284,2),(283,6),(314,7),(347,1),(379,5),(348,1),(380,4),(347,3),(348,7),(381,5),(350,2),(349,1),(381,3),(382,3),(383,1),(415,2),(414,4),(381,2),(380,5),(349,3),(350,1),(382,4),(349,1),(381,2),(380,2),(379,3),(380,3),(381,5),(350,1),(382,1),(414,5),(383,4),(350,1),(382,0),(350,7),(383,0),(351,2),(350,5),(319,2),(318,3),(319,2),(318,0),(286,5),(255,2),(254,1),(286,0),(254,4),(221,6),(252,2),(251,6),(282,1),(314,5),(283,7),(316,4),(283,1),(315,3),(316,4),(283,5),(252,5),(221,3),(222,4),(189,6),(220,5),(189,3),(190,3),(191,4),(158,3),(159,0),(127,1),(159,4),(126,0),]
Total actions tested : 64
Correct actions (%) : 14.0625
Avg angular diffs   : 85.7812
