[(188,4),(155,6),(186,6),(217,4),(184,4),(151,4),(118,4),(85,7),(118,5),(87,7),(120,7),(153,3),(154,6),(185,6),(216,7),(249,6),(280,1),(312,2),(311,7),(344,6),(375,6),(406,2),(405,6),(436,6),(467,6),(498,0),(466,7),(499,7),(532,6),(563,6),(594,6),(625,7),(658,7),(691,3),(692,5),(661,3),(662,7),(695,5),(664,5),(633,3),(634,6),(665,4),(632,4),(599,0),(567,0),(535,6),(566,3),(567,4),(534,7),(567,7),(600,6),(631,4),(598,5),(567,6),(598,6),(629,7),(662,6),(693,5),(662,7),(695,5),(664,5),(633,4),(600,4),(567,7),(600,4),(567,7),(600,6),(631,3),(632,4),(599,0),(567,5),(536,0),(504,2),(503,6),(534,4),(501,2),(500,3),(501,0),(469,4),(436,6),(467,0),(435,2),(434,0),(402,4),(369,2),(368,4),(335,2),(334,4),]
[(219,3),(220,0),(188,7),(221,4),(188,6),(219,6),(250,6),(281,6),(312,4),(279,3),(280,0),(248,4),(215,0),(183,4),(150,6),(181,2),(180,1),(212,5),(181,4),(148,2),(147,6),(178,7),(211,2),(210,2),(209,2),(208,6),(239,6),(270,6),(301,3),(302,4),(269,0),(237,2),(236,6),(267,5),(236,0),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,4),(40,2),(39,6),(70,6),(101,6),(132,1),(164,5),(133,4),(100,3),(101,4),(68,0),(36,7),(69,5),(38,2),(37,7),(70,5),(39,7),(72,1),(104,4),(71,3),(72,0),(40,0),(8,3),(9,3),(10,7),(43,1),(75,6),(106,6),(137,6),(168,6),(199,6),(230,2),(229,1),(261,5),(230,5),(199,5),(168,0),(136,6),(167,1),(199,0),(167,0),(135,6),(166,0),(134,2),(133,7),(166,4),(133,0),]
[(208,6),(239,6),(270,6),(301,0),(269,7),(302,0),(270,2),(269,0),(237,4),(204,4),(171,4),(138,4),(105,6),(136,1),(168,4),(135,2),(134,0),(102,2),(101,2),(100,6),(131,7),(164,6),(195,3),(196,3),(197,1),(229,5),(198,0),(166,4),(133,1),(165,0),(133,3),(134,1),(166,7),(199,0),(167,1),(199,1),(231,0),(199,5),(168,6),(199,1),(231,6),(262,2),(261,6),(292,4),(259,1),(291,4),(258,2),(257,2),(256,0),(224,3),(225,5),(194,2),(193,3),(194,1),(226,2),(225,5),(194,2),(193,4),(160,1),(192,5),(161,5),(130,2),(129,2),(128,5),(97,3),(98,5),(67,7),(100,0),(68,3),(69,7),(102,6),(133,1),(165,1),(197,6),(228,0),(196,3),(197,7),(230,4),(197,7),(230,7),(263,7),(296,1),(328,7),(361,1),(393,2),(392,7),(425,2),(424,3),]
[(226,5),(195,4),(162,5),(131,5),(100,1),(132,3),(133,7),(166,3),(167,3),(168,5),(137,3),(138,3),(139,1),(171,7),(204,6),(235,7),(268,7),(301,7),(334,3),(335,7),(368,7),(401,7),(434,7),(467,6),(498,6),(529,1),(561,1),(593,6),(624,3),(625,7),(658,7),(691,3),(692,7),(725,5),(694,3),(695,2),(694,5),(663,3),(664,5),(633,4),(600,2),(599,4),(566,1),(598,4),(565,5),(534,2),(533,4),(500,5),(469,5),(438,0),(406,5),(375,5),(344,0),(312,4),(279,3),(280,3),(281,0),(249,4),(216,4),(183,4),(150,5),(119,6),(150,1),(182,3),(183,2),(182,3),(183,4),(150,1),(182,5),(151,1),(183,3),(184,0),(152,7),(185,1),(217,5),(186,3),(187,4),(154,3),(155,1),(187,0),(155,5),(124,6),(155,0),(123,2),(122,0),(90,5),(59,7),(92,6),]
[(188,7),(221,0),(189,1),(221,4),(188,6),(219,1),(251,1),(283,2),(282,6),(313,6),(344,6),(375,1),(407,6),(438,6),(469,4),(436,0),(404,6),(435,1),(467,6),(498,6),(529,7),(562,6),(593,7),(626,1),(658,7),(691,5),(660,3),(661,7),(694,3),(695,5),(664,5),(633,2),(632,7),(665,2),(664,3),(665,6),(696,5),(665,1),(697,3),(698,0),(666,4),(633,4),(600,1),(632,3),(633,4),(600,2),(599,3),(600,3),(601,4),(568,6),(599,6),(630,1),(662,0),(630,2),(629,2),(628,0),(596,3),(597,3),(598,2),(597,4),(564,6),(595,4),(562,3),(563,7),(596,3),(597,5),(566,1),(598,1),(630,3),(631,5),(600,2),(599,5),(568,4),(535,6),(566,6),(597,7),(630,7),(663,2),(662,7),(695,3),(696,7),(729,1),(761,2),(760,0),(728,7),(761,3),(762,0),(730,0),]
[(215,0),(183,0),(151,4),(118,2),(117,6),(148,1),(180,2),(179,3),(180,5),(149,7),(182,1),(214,3),(215,7),(248,7),(281,6),(312,6),(343,1),(375,2),(374,6),(405,6),(436,6),(467,6),(498,5),(467,1),(499,6),(530,1),(562,6),(593,7),(626,7),(659,6),(690,5),(659,5),(628,3),(629,7),(662,7),(695,5),(664,5),(633,0),(601,7),(634,4),(601,0),(569,4),(536,4),(503,4),(470,3),(471,5),(440,2),(439,7),(472,6),(503,6),(534,5),(503,1),(535,6),(566,6),(597,4),(564,5),(533,7),(566,7),(599,3),(600,3),(601,3),(602,7),(635,5),(604,2),(603,4),(570,7),(603,7),(636,4),(603,4),(570,7),(603,7),(636,4),(603,2),(602,2),(601,7),(634,2),(633,1),(665,1),(697,6),(728,3),(729,5),(698,7),(731,5),(700,4),(667,1),(699,1),(731,2),(730,6),]
[(226,2),(225,5),(194,5),(163,3),(164,0),(132,5),(101,7),(134,3),(135,7),(168,5),(137,0),(105,5),(74,1),(106,7),(139,0),(107,1),(139,1),(171,3),(172,3),(173,1),(205,7),(238,6),(269,2),(268,3),(269,5),(238,3),(239,1),(271,0),(239,2),(238,3),(239,0),(207,0),(175,2),(174,7),(207,0),(175,3),(176,5),(145,1),(177,2),(176,7),(209,5),(178,3),(179,3),(180,0),(148,3),(149,5),(118,6),(149,1),(181,7),(214,7),(247,1),(279,7),(312,7),(345,4),(312,6),(343,0),(311,4),(278,0),(246,0),(214,5),(183,3),(184,1),(216,1),(248,7),(281,0),(249,2),(248,7),(281,6),(312,1),(344,3),(345,1),(377,3),(378,5),(347,5),(316,0),(284,5),(253,2),(252,3),(253,6),(284,5),(253,1),(285,3),(286,0),(254,4),(221,6),(252,6),(283,6),(314,0),]
[(226,3),(227,4),(194,3),(195,5),(164,0),(132,0),(100,3),(101,3),(102,7),(135,7),(168,5),(137,0),(105,4),(72,7),(105,5),(74,7),(107,6),(138,7),(171,7),(204,6),(235,7),(268,7),(301,1),(333,6),(364,7),(397,3),(398,5),(367,7),(400,3),(401,7),(434,1),(466,1),(498,1),(530,7),(563,4),(530,6),(561,7),(594,7),(627,6),(658,7),(691,3),(692,6),(723,5),(692,0),(660,5),(629,7),(662,7),(695,5),(664,5),(633,4),(600,7),(633,3),(634,0),(602,5),(571,6),(602,7),(635,7),(668,0),(636,5),(605,0),(573,6),(604,0),(572,4),(539,3),(540,6),(571,5),(540,4),(507,7),(540,1),(572,1),(604,3),(605,5),(574,2),(573,1),(605,5),(574,3),(575,4),(542,4),(509,0),(477,4),(444,3),(445,0),(413,4),(380,1),(412,2),(411,4),(378,4),(345,3),]
[(219,2),(218,3),(219,2),(218,2),(217,4),(184,4),(151,4),(118,6),(149,6),(180,7),(213,7),(246,3),(247,7),(280,1),(312,5),(281,1),(313,6),(344,4),(311,3),(312,3),(313,6),(344,5),(313,5),(282,2),(281,7),(314,6),(345,0),(313,2),(312,3),(313,0),(281,0),(249,2),(248,0),(216,4),(183,7),(216,7),(249,1),(281,6),(312,6),(343,2),(342,1),(374,2),(373,4),(340,1),(372,6),(403,6),(434,6),(465,7),(498,0),(466,5),(435,5),(404,6),(435,2),(434,1),(466,7),(499,6),(530,6),(561,7),(594,7),(627,6),(658,7),(691,7),(724,5),(693,5),(662,7),(695,5),(664,5),(633,5),(602,7),(635,7),(668,7),(701,3),(702,3),(703,6),(734,0),(702,2),(701,7),(734,3),(735,1),(767,2),(766,4),(733,4),(700,4),(667,6),(698,6),(729,4),(696,5),(665,4),]
[(215,0),(183,4),(150,7),(183,1),(215,1),(247,7),(280,1),(312,1),(344,6),(375,0),(343,3),(344,4),(311,2),(310,1),(342,6),(373,2),(372,6),(403,6),(434,6),(465,7),(498,4),(465,4),(432,3),(433,4),(400,6),(431,2),(430,4),(397,0),(365,4),(332,5),(301,5),(270,1),(302,2),(301,0),(269,2),(268,2),(267,4),(234,4),(201,4),(168,5),(137,2),(136,2),(135,4),(102,2),(101,5),(70,0),(38,0),(6,3),(7,2),(6,2),(5,6),(36,2),(35,5),(4,7),(37,4),(4,1),(36,6),(67,7),(100,6),(131,1),(163,1),(195,5),(164,2),(163,6),(194,2),(193,0),(161,1),(193,1),(225,0),(193,1),(225,1),(257,4),(224,5),(193,0),(161,0),(129,6),(160,0),(128,0),(96,1),(128,3),(129,4),(96,0),(64,0),(32,1),(64,0),(32,1),(64,3),(65,6),]
[(215,5),(184,4),(151,4),(118,4),(85,1),(117,7),(150,1),(182,7),(215,6),(246,7),(279,7),(312,2),(311,4),(278,4),(245,6),(276,5),(245,4),(212,6),(243,7),(276,6),(307,6),(338,7),(371,6),(402,1),(434,7),(467,6),(498,7),(531,1),(563,6),(594,6),(625,7),(658,7),(691,3),(692,3),(693,3),(694,3),(695,5),(664,5),(633,4),(600,7),(633,6),(664,1),(696,2),(695,0),(663,6),(694,1),(726,6),(757,2),(756,0),(724,4),(691,6),(722,1),(754,3),(755,4),(722,1),(754,0),(722,2),(721,1),(753,5),(722,6),(753,5),(722,5),(691,4),(658,7),(691,6),(722,3),(723,5),(692,2),(691,2),(690,2),(689,5),(658,7),(691,5),(660,5),(629,0),(597,2),(596,7),(629,6),(660,2),(659,0),(627,0),(595,5),(564,3),(565,0),(533,0),(501,7),(534,4),(501,4),]
[(219,2),(218,2),(217,2),(216,4),(183,4),(150,7),(183,6),(214,1),(246,7),(279,7),(312,6),(343,4),(310,7),(343,6),(374,6),(405,4),(372,6),(403,6),(434,1),(466,1),(498,6),(529,6),(560,7),(593,7),(626,7),(659,6),(690,5),(659,7),(692,5),(661,3),(662,7),(695,5),(664,5),(633,4),(600,4),(567,0),(535,3),(536,0),(504,2),(503,7),(536,5),(505,4),(472,2),(471,0),(439,2),(438,5),(407,6),(438,2),(437,3),(438,7),(471,5),(440,1),(472,7),(505,0),(473,7),(506,6),(537,4),(504,3),(505,0),(473,3),(474,2),(473,7),(506,1),(538,2),(537,3),(538,3),(539,4),(506,5),(475,3),(476,5),(445,2),(444,1),(476,7),(509,7),(542,2),(541,2),(540,0),(508,5),(477,6),(508,4),(475,1),(507,3),(508,3),(509,2),(508,5),(477,6),(508,5),(477,1),]
[(226,6),(257,4),(224,3),(225,1),(257,6),(288,0),(256,5),(225,3),(226,5),(195,5),(164,5),(133,7),(166,7),(199,5),(168,5),(137,6),(168,4),(135,2),(134,4),(101,1),(133,7),(166,3),(167,2),(166,0),(134,4),(101,3),(102,1),(134,2),(133,7),(166,2),(165,3),(166,7),(199,4),(166,3),(167,5),(136,4),(103,4),(70,2),(69,0),(37,0),(5,3),(6,3),(7,7),(40,1),(72,5),(41,1),(73,5),(42,2),(41,5),(10,3),(11,6),(42,1),(74,5),(43,5),(12,6),(43,1),(75,6),(106,0),(74,4),(41,5),(10,3),(11,7),(44,1),(76,6),(107,1),(139,7),(172,2),(171,3),(172,2),(171,7),(204,6),(235,7),(268,7),(301,3),(302,7),(335,7),(368,7),(401,7),(434,7),(467,6),(498,7),(531,4),(498,6),(529,3),(530,7),(563,1),(595,1),(627,6),]
[(188,2),(187,2),(186,6),(217,1),(249,6),(280,1),(312,4),(279,4),(246,4),(213,5),(182,0),(150,6),(181,1),(213,5),(182,3),(183,5),(152,7),(185,3),(186,2),(185,2),(184,2),(183,0),(151,6),(182,5),(151,6),(182,2),(181,3),(182,3),(183,7),(216,7),(249,4),(216,1),(248,3),(249,4),(216,4),(183,6),(214,6),(245,2),(244,4),(211,4),(178,2),(177,6),(208,6),(239,6),(270,6),(301,3),(302,7),(335,4),(302,3),(303,1),(335,7),(368,1),(400,7),(433,7),(466,1),(498,1),(530,3),(531,7),(564,1),(596,6),(627,1),(659,6),(690,5),(659,7),(692,3),(693,5),(662,7),(695,5),(664,5),(633,4),(600,3),(601,5),(570,5),(539,3),(540,7),(573,1),(605,3),(606,5),(575,2),(574,4),(541,7),(574,4),(541,4),(508,6),(539,5),(508,3),(509,2),(508,5),]
Total actions tested : 75
Correct actions (%) : 22.6667
Avg angular diffs   : 81
