[(739,2),(738,5),(707,5),(676,7),(709,0),(677,2),(676,3),(677,2),(676,3),(677,0),(645,1),(677,7),(710,0),(678,5),(647,3),(648,7),(681,1),(713,7),(746,0),(714,2),(713,3),(714,7),(747,3),(748,5),(717,4),(684,2),(683,6),(714,7),(747,2),(746,5),(715,1),(747,2),(746,5),(715,2),(714,1),(746,3),(747,3),(748,4),(715,7),(748,3),(749,2),(748,5),(717,3),(718,3),(719,2),(718,2),(717,6),(748,5),(717,6),(748,0),(716,5),(685,7),(718,5),(687,6),(718,1),(750,3),(751,4),(718,5),(687,6),(718,0),(686,5),(655,5),(624,2),(623,0),(591,4),(558,4),(525,3),(526,1),(558,3),(559,6),(590,7),(623,7),(656,0),(624,6),(655,3),(656,5),(625,1),(657,2),(656,2),(655,3),(656,5),(625,6),(656,0),(624,6),(655,0),(623,6),(654,7),(687,1),]
[(730,6),(761,3),(762,5),(731,3),(732,0),(700,6),(731,1),(763,5),(732,3),(733,2),(732,1),(764,5),(733,1),(765,5),(734,3),(735,0),(703,1),(735,4),(702,6),(733,5),(702,0),(670,2),(669,6),(700,3),(701,3),(702,1),(734,0),(702,2),(701,0),(669,2),(668,0),(636,0),(604,0),(572,2),(571,3),(572,4),(539,2),(538,2),(537,7),(570,7),(603,6),(634,6),(665,6),(696,0),(664,0),(632,6),(663,6),(694,2),(693,2),(692,0),(660,6),(691,4),(658,4),(625,1),(657,1),(689,0),(657,2),(656,2),(655,4),(622,5),(591,3),(592,4),(559,5),(528,0),(496,1),(528,7),(561,6),(592,5),(561,1),(593,5),(562,5),(531,0),(499,2),(498,2),(497,1),(529,4),(496,7),(529,0),(497,3),(498,2),(497,1),(529,1),(561,0),(529,3),(530,2),(529,2),(528,1),(560,3),]
[(745,5),(714,6),(745,5),(714,4),(681,2),(680,3),(681,7),(714,6),(745,5),(714,5),(683,3),(684,2),(683,7),(716,5),(685,2),(684,2),(683,2),(682,1),(714,6),(745,0),(713,1),(745,4),(712,3),(713,4),(680,2),(679,2),(678,5),(647,2),(646,4),(613,6),(644,1),(676,4),(643,4),(610,3),(611,1),(643,3),(644,2),(643,0),(611,2),(610,6),(641,7),(674,4),(641,5),(610,7),(643,1),(675,6),(706,1),(738,2),(737,3),(738,4),(705,0),(673,2),(672,0),(640,0),(608,3),(609,4),(576,5),(545,6),(576,0),(544,7),(577,4),(544,1),(576,3),(577,5),(546,7),(579,1),(611,7),(644,2),(643,2),(642,6),(673,1),(705,2),(704,7),(737,0),(705,1),(737,5),(706,6),(737,3),(738,0),(706,3),(707,6),(738,4),(705,7),(738,2),(737,2),(736,0),(704,0),(672,5),]
[(730,4),(697,3),(698,4),(665,3),(666,5),(635,1),(667,6),(698,0),(666,4),(633,7),(666,4),(633,0),(601,0),(569,0),(537,7),(570,1),(602,1),(634,6),(665,1),(697,7),(730,7),(763,5),(732,4),(699,5),(668,1),(700,4),(667,5),(636,1),(668,5),(637,6),(668,1),(700,2),(699,3),(700,6),(731,7),(764,5),(733,1),(765,4),(732,7),(765,3),(766,4),(733,2),(732,3),(733,2),(732,4),(699,0),(667,5),(636,7),(669,6),(700,2),(699,5),(668,7),(701,6),(732,3),(733,1),(765,0),(733,1),(765,3),(766,5),(735,0),(703,6),(734,5),(703,2),(702,0),(670,5),(639,6),(670,6),(701,2),(700,5),(669,6),(700,0),(668,7),(701,2),(700,0),(668,6),(699,3),(700,1),(732,3),(733,0),(701,5),(670,4),(637,7),(670,1),(702,7),(735,0),(703,2),(702,4),(669,1),]
[(742,0),(710,3),(711,2),(710,1),(742,3),(743,2),(742,2),(741,5),(710,7),(743,3),(744,3),(745,2),(744,3),(745,3),(746,3),(747,4),(714,6),(745,0),(713,7),(746,3),(747,0),(715,1),(747,3),(748,4),(715,3),(716,0),(684,5),(653,2),(652,5),(621,0),(589,2),(588,5),(557,0),(525,6),(556,0),(524,3),(525,7),(558,2),(557,2),(556,2),(555,7),(588,0),(556,2),(555,0),(523,3),(524,0),(492,5),(461,2),(460,4),(427,0),(395,7),(428,7),(461,3),(462,0),(430,0),(398,2),(397,1),(429,5),(398,3),(399,7),(432,5),(401,2),(400,5),(369,1),(401,6),(432,1),(464,2),(463,7),(496,7),(529,6),(560,2),(559,2),(558,6),(589,3),(590,2),(589,2),(588,3),(589,4),(556,7),(589,4),(556,7),(589,2),(588,3),(589,6),(620,3),(621,5),(590,5),(559,5),]
[(744,4),(711,1),(743,4),(710,5),(679,4),(646,4),(613,3),(614,0),(582,3),(583,3),(584,0),(552,2),(551,2),(550,3),(551,7),(584,2),(583,2),(582,6),(613,0),(581,1),(613,7),(646,5),(615,3),(616,1),(648,6),(679,6),(710,6),(741,0),(709,4),(676,5),(645,0),(613,2),(612,0),(580,1),(612,0),(580,4),(547,3),(548,5),(517,7),(550,4),(517,5),(486,7),(519,3),(520,1),(552,7),(585,0),(553,6),(584,7),(617,3),(618,6),(649,0),(617,6),(648,5),(617,1),(649,5),(618,4),(585,3),(586,3),(587,5),(556,1),(588,4),(555,5),(524,5),(493,5),(462,0),(430,5),(399,3),(400,0),(368,0),(336,1),(368,4),(335,1),(367,6),(398,1),(430,4),(397,4),(364,2),(363,7),(396,5),(365,2),(364,7),(397,5),(366,7),(399,3),(400,0),(368,5),(337,0),(305,0),]
[(739,5),(708,3),(709,3),(710,4),(677,4),(644,6),(675,5),(644,2),(643,2),(642,5),(611,3),(612,6),(643,2),(642,7),(675,4),(642,5),(611,2),(610,7),(643,6),(674,3),(675,0),(643,5),(612,6),(643,2),(642,1),(674,3),(675,2),(674,2),(673,0),(641,4),(608,1),(640,3),(641,0),(609,7),(642,3),(643,6),(674,6),(705,5),(674,1),(706,5),(675,3),(676,1),(708,4),(675,7),(708,0),(676,2),(675,5),(644,4),(611,6),(642,3),(643,0),(611,3),(612,6),(643,0),(611,0),(579,5),(548,2),(547,2),(546,1),(578,1),(610,1),(642,4),(609,6),(640,3),(641,2),(640,3),(641,1),(673,7),(706,6),(737,3),(738,4),(705,1),(737,2),(736,5),(705,1),(737,2),(736,0),(704,0),(672,5),(641,4),(608,0),(576,7),(609,1),(641,3),(642,2),(641,1),(673,6),(704,0),]
[(730,0),(698,3),(699,4),(666,4),(633,1),(665,0),(633,5),(602,2),(601,3),(602,1),(634,5),(603,2),(602,7),(635,0),(603,1),(635,6),(666,6),(697,6),(728,5),(697,7),(730,2),(729,2),(728,0),(696,6),(727,5),(696,5),(665,2),(664,2),(663,3),(664,5),(633,1),(665,5),(634,4),(601,3),(602,2),(601,0),(569,1),(601,6),(632,2),(631,5),(600,3),(601,1),(633,1),(665,0),(633,6),(664,5),(633,7),(666,1),(698,3),(699,5),(668,1),(700,0),(668,4),(635,6),(666,0),(634,1),(666,4),(633,4),(600,4),(567,6),(598,1),(630,3),(631,2),(630,7),(663,3),(664,7),(697,4),(664,5),(633,6),(664,5),(633,3),(634,6),(665,2),(664,1),(696,3),(697,2),(696,2),(695,3),(696,5),(665,0),(633,5),(602,7),(635,6),(666,1),(698,6),(729,3),(730,4),(697,2),]
[(745,2),(744,4),(711,2),(710,7),(743,5),(712,2),(711,3),(712,1),(744,4),(711,7),(744,0),(712,7),(745,2),(744,3),(745,5),(714,0),(682,3),(683,2),(682,1),(714,2),(713,0),(681,7),(714,1),(746,0),(714,5),(683,3),(684,0),(652,5),(621,1),(653,3),(654,5),(623,0),(591,6),(622,6),(653,0),(621,1),(653,2),(652,1),(684,3),(685,1),(717,0),(685,5),(654,4),(621,0),(589,5),(558,0),(526,1),(558,6),(589,2),(588,2),(587,5),(556,4),(523,6),(554,2),(553,7),(586,4),(553,0),(521,7),(554,1),(586,1),(618,3),(619,4),(586,3),(587,6),(618,4),(585,1),(617,5),(586,4),(553,2),(552,4),(519,7),(552,4),(519,1),(551,4),(518,4),(485,0),(453,5),(422,7),(455,6),(486,1),(518,2),(517,3),(518,0),(486,7),(519,4),(486,2),(485,2),(484,7),]
[(744,4),(711,6),(742,5),(711,2),(710,1),(742,4),(709,3),(710,4),(677,7),(710,4),(677,5),(646,2),(645,2),(644,6),(675,6),(706,0),(674,4),(641,7),(674,7),(707,4),(674,5),(643,6),(674,3),(675,7),(708,6),(739,2),(738,3),(739,5),(708,2),(707,1),(739,3),(740,0),(708,0),(676,7),(709,3),(710,2),(709,0),(677,4),(644,5),(613,7),(646,1),(678,2),(677,2),(676,6),(707,5),(676,2),(675,3),(676,2),(675,6),(706,3),(707,0),(675,2),(674,1),(706,5),(675,2),(674,0),(642,5),(611,7),(644,2),(643,4),(610,6),(641,0),(609,6),(640,3),(641,2),(640,3),(641,0),(609,5),(578,0),(546,1),(578,5),(547,2),(546,4),(513,4),(480,5),(449,2),(448,3),(449,7),(482,7),(515,2),(514,7),(547,0),(515,0),(483,4),(450,5),(419,3),(420,6),(451,7),]
[(745,2),(744,4),(711,1),(743,3),(744,3),(745,2),(744,0),(712,0),(680,7),(713,5),(682,4),(649,4),(616,7),(649,5),(618,5),(587,4),(554,0),(522,4),(489,6),(520,7),(553,4),(520,7),(553,2),(552,4),(519,2),(518,4),(485,3),(486,7),(519,2),(518,0),(486,3),(487,6),(518,5),(487,7),(520,3),(521,6),(552,1),(584,3),(585,7),(618,1),(650,7),(683,5),(652,6),(683,7),(716,1),(748,4),(715,5),(684,3),(685,7),(718,2),(717,3),(718,3),(719,6),(750,2),(749,5),(718,7),(751,0),(719,6),(750,2),(749,4),(716,1),(748,5),(717,4),(684,2),(683,5),(652,0),(620,7),(653,0),(621,1),(653,5),(622,1),(654,0),(622,3),(623,1),(655,0),(623,2),(622,7),(655,5),(624,7),(657,1),(689,1),(721,7),(754,2),(753,4),(720,2),(719,1),(751,0),(719,2),]
[(742,0),(710,3),(711,0),(679,6),(710,4),(677,4),(644,4),(611,6),(642,3),(643,6),(674,3),(675,6),(706,0),(674,1),(706,6),(737,2),(736,3),(737,2),(736,5),(705,4),(672,5),(641,3),(642,0),(610,4),(577,7),(610,1),(642,3),(643,5),(612,2),(611,7),(644,3),(645,2),(644,0),(612,1),(644,2),(643,6),(674,3),(675,3),(676,4),(643,4),(610,3),(611,1),(643,4),(610,5),(579,4),(546,7),(579,0),(547,0),(515,5),(484,6),(515,7),(548,2),(547,2),(546,7),(579,0),(547,3),(548,0),(516,5),(485,5),(454,5),(423,4),(390,6),(421,0),(389,6),(420,1),(452,4),(419,1),(451,5),(420,6),(451,7),(484,3),(485,1),(517,6),(548,0),(516,2),(515,2),(514,0),(482,2),(481,4),(448,7),(481,7),(514,2),(513,6),(544,3),(545,6),(576,0),(544,3),(545,0),]
[(730,6),(761,4),(728,0),(696,4),(663,2),(662,7),(695,3),(696,0),(664,0),(632,5),(601,6),(632,4),(599,6),(630,0),(598,0),(566,7),(599,4),(566,2),(565,2),(564,5),(533,3),(534,6),(565,0),(533,4),(500,1),(532,0),(500,7),(533,6),(564,5),(533,7),(566,0),(534,2),(533,5),(502,1),(534,5),(503,1),(535,1),(567,5),(536,6),(567,3),(568,3),(569,1),(601,1),(633,1),(665,3),(666,1),(698,1),(730,0),(698,6),(729,4),(696,1),(728,3),(729,0),(697,1),(729,0),(697,6),(728,3),(729,2),(728,1),(760,4),(727,2),(726,2),(725,0),(693,6),(724,4),(691,2),(690,0),(658,7),(691,0),(659,7),(692,6),(723,3),(724,1),(756,3),(757,2),(756,4),(723,2),(722,0),(690,1),(722,1),(754,2),(753,0),(721,5),(690,7),(723,0),(691,1),(723,6),(754,3),]
[(745,0),(713,1),(745,3),(746,3),(747,3),(748,4),(715,4),(682,7),(715,1),(747,0),(715,0),(683,1),(715,0),(683,5),(652,7),(685,5),(654,3),(655,1),(687,4),(654,1),(686,4),(653,6),(684,0),(652,1),(684,5),(653,4),(620,7),(653,0),(621,0),(589,7),(622,0),(590,4),(557,6),(588,3),(589,0),(557,1),(589,7),(622,6),(653,1),(685,4),(652,0),(620,1),(652,3),(653,0),(621,2),(620,0),(588,1),(620,7),(653,6),(684,7),(717,6),(748,2),(747,5),(716,3),(717,6),(748,2),(747,0),(715,5),(684,2),(683,5),(652,5),(621,3),(622,7),(655,3),(656,5),(625,2),(624,7),(657,3),(658,7),(691,4),(658,4),(625,7),(658,7),(691,1),(723,4),(690,1),(722,6),(753,2),(752,5),(721,0),(689,6),(720,4),(687,5),(656,0),(624,1),(656,2),(655,7),(688,6),]
Total actions tested : 73
Correct actions (%) : 19.1781
Avg angular diffs   : 77.6712
