[(315,6),(346,2),(345,3),(346,3),(347,3),(348,4),(315,3),(316,4),(283,4),(250,4),(217,4),(184,7),(217,5),(186,0),(154,2),(153,3),(154,0),(122,1),(154,1),(186,4),(153,7),(186,7),(219,2),(218,1),(250,2),(249,6),(280,3),(281,7),(314,4),(281,0),(249,4),(216,2),(215,5),(184,4),(151,7),(184,6),(215,2),(214,0),(182,0),(150,1),(182,1),(214,6),(245,6),(276,0),(244,3),(245,5),(214,0),(182,3),(183,0),(151,1),(183,6),(214,7),(247,6),(278,5),(247,6),(278,5),(247,4),(214,1),(246,1),(278,5),(247,2),(246,6),(277,0),(245,1),(277,4),(244,4),(211,0),(179,1),(211,4),(178,4),(145,7),(178,6),(209,3),(210,5),(179,3),(180,3),(181,3),(182,3),(183,5),(152,0),(120,2),(119,7),(152,2),(151,5),(120,1),(152,5),(121,3),]
[(396,4),(363,7),(396,2),(395,5),(364,6),(395,4),(362,2),(361,7),(394,1),(426,7),(459,5),(428,3),(429,1),(461,6),(492,7),(525,5),(494,0),(462,7),(495,5),(464,0),(432,3),(433,6),(464,4),(431,7),(464,7),(497,5),(466,5),(435,4),(402,6),(433,6),(464,7),(497,3),(498,4),(465,2),(464,5),(433,7),(466,3),(467,3),(468,7),(501,6),(532,0),(500,3),(501,2),(500,7),(533,6),(564,2),(563,5),(532,7),(565,1),(597,6),(628,2),(627,6),(658,6),(689,4),(656,2),(655,7),(688,6),(719,0),(687,2),(686,1),(718,3),(719,2),(718,1),(750,0),(718,6),(749,2),(748,0),(716,3),(717,0),(685,2),(684,6),(715,1),(747,0),(715,2),(714,4),(681,7),(714,6),(745,4),(712,2),(711,5),(680,5),(649,7),(682,0),(650,3),(651,3),(652,3),(653,3),]
[(396,1),(428,2),(427,1),(459,1),(491,3),(492,3),(493,3),(494,1),(526,3),(527,0),(495,2),(494,5),(463,4),(430,2),(429,3),(430,6),(461,6),(492,1),(524,7),(557,4),(524,4),(491,1),(523,6),(554,5),(523,4),(490,0),(458,6),(489,1),(521,3),(522,7),(555,5),(524,7),(557,7),(590,7),(623,5),(592,7),(625,7),(658,0),(626,6),(657,3),(658,1),(690,5),(659,1),(691,6),(722,4),(689,5),(658,4),(625,7),(658,4),(625,0),(593,4),(560,5),(529,1),(561,0),(529,2),(528,0),(496,1),(528,3),(529,1),(561,2),(560,6),(591,4),(558,6),(589,5),(558,0),(526,0),(494,4),(461,0),(429,1),(461,2),(460,3),(461,3),(462,4),(429,2),(428,2),(427,7),(460,5),(429,0),(397,2),(396,6),(427,0),(395,0),(363,3),(364,0),(332,1),(364,0),(332,0),]
[(470,0),(438,3),(439,3),(440,6),(471,4),(438,2),(437,4),(404,4),(371,2),(370,6),(401,6),(432,1),(464,6),(495,2),(494,4),(461,0),(429,7),(462,6),(493,3),(494,1),(526,2),(525,7),(558,4),(525,3),(526,4),(493,5),(462,1),(494,3),(495,6),(526,6),(557,3),(558,6),(589,7),(622,5),(591,1),(623,7),(656,3),(657,3),(658,5),(627,4),(594,1),(626,4),(593,6),(624,5),(593,0),(561,4),(528,6),(559,0),(527,7),(560,1),(592,6),(623,6),(654,6),(685,0),(653,3),(654,0),(622,5),(591,5),(560,0),(528,2),(527,4),(494,5),(463,7),(496,6),(527,2),(526,1),(558,6),(589,2),(588,4),(555,4),(522,4),(489,0),(457,4),(424,3),(425,5),(394,2),(393,6),(424,0),(392,3),(393,4),(360,2),(359,2),(358,4),(325,2),(324,3),(325,1),(357,2),]
[(155,0),(123,2),(122,6),(153,1),(185,6),(216,6),(247,4),(214,1),(246,3),(247,4),(214,7),(247,5),(216,1),(248,0),(216,7),(249,0),(217,0),(185,4),(152,3),(153,3),(154,6),(185,5),(154,1),(186,3),(187,4),(154,7),(187,7),(220,6),(251,0),(219,3),(220,4),(187,6),(218,2),(217,7),(250,2),(249,2),(248,7),(281,1),(313,5),(282,6),(313,6),(344,2),(343,1),(375,5),(344,3),(345,3),(346,1),(378,1),(410,6),(441,4),(408,4),(375,4),(342,2),(341,7),(374,1),(406,0),(374,7),(407,4),(374,3),(375,0),(343,0),(311,0),(279,7),(312,4),(279,4),(246,1),(278,0),(246,2),(245,0),(213,6),(244,5),(213,6),(244,2),(243,3),(244,7),(277,0),(245,3),(246,3),(247,1),(279,1),(311,6),(342,3),(343,0),(311,1),(343,3),(344,1),(376,2),]
[(638,2),(637,7),(670,0),(638,5),(607,2),(606,2),(605,3),(606,3),(607,1),(639,4),(606,0),(574,7),(607,2),(606,2),(605,6),(636,7),(669,7),(702,7),(735,6),(766,3),(767,4),(734,1),(766,3),(767,4),(734,2),(733,2),(732,5),(701,7),(734,6),(765,0),(733,7),(766,3),(767,2),(766,0),(734,1),(766,0),(734,4),(701,5),(670,5),(639,0),(607,6),(638,1),(670,0),(638,6),(669,4),(636,7),(669,6),(700,2),(699,5),(668,7),(701,4),(668,5),(637,4),(604,0),(572,3),(573,0),(541,4),(508,4),(475,0),(443,4),(410,2),(409,5),(378,3),(379,0),(347,4),(314,5),(283,0),(251,2),(250,2),(249,2),(248,3),(249,2),(248,4),(215,0),(183,2),(182,2),(181,2),(180,5),(149,0),(117,6),(148,0),(116,4),(83,2),(82,6),(113,1),(145,5),(114,7),]
[(396,7),(429,4),(396,6),(427,6),(458,4),(425,3),(426,3),(427,2),(426,4),(393,0),(361,7),(394,6),(425,4),(392,7),(425,2),(424,6),(455,7),(488,1),(520,6),(551,2),(550,2),(549,6),(580,7),(613,4),(580,3),(581,3),(582,3),(583,1),(615,0),(583,2),(582,5),(551,0),(519,3),(520,4),(487,3),(488,1),(520,4),(487,3),(488,5),(457,3),(458,5),(427,4),(394,3),(395,6),(426,4),(393,7),(426,1),(458,2),(457,4),(424,0),(392,0),(360,1),(392,0),(360,2),(359,0),(327,5),(296,7),(329,5),(298,2),(297,3),(298,1),(330,1),(362,1),(394,1),(426,2),(425,1),(457,1),(489,1),(521,5),(490,2),(489,7),(522,3),(523,5),(492,7),(525,1),(557,6),(588,7),(621,5),(590,7),(623,5),(592,1),(624,7),(657,0),(625,2),(624,7),(657,0),(625,0),]
[(152,7),(185,5),(154,6),(185,4),(152,7),(185,1),(217,3),(218,2),(217,2),(216,1),(248,5),(217,6),(248,6),(279,3),(280,6),(311,2),(310,3),(311,1),(343,6),(374,7),(407,7),(440,4),(407,3),(408,1),(440,0),(408,5),(377,4),(344,2),(343,7),(376,5),(345,7),(378,5),(347,6),(378,7),(411,2),(410,7),(443,0),(411,2),(410,6),(441,3),(442,6),(473,2),(472,2),(471,1),(503,4),(470,5),(439,6),(470,4),(437,0),(405,0),(373,4),(340,7),(373,6),(404,1),(436,4),(403,7),(436,7),(469,1),(501,7),(534,1),(566,0),(534,6),(565,0),(533,0),(501,4),(468,2),(467,2),(466,4),(433,0),(401,7),(434,6),(465,6),(496,2),(495,4),(462,3),(463,0),(431,0),(399,1),(431,1),(463,1),(495,2),(494,6),(525,4),(492,5),(461,3),(462,2),(461,5),]
[(638,6),(669,0),(637,5),(606,6),(637,3),(638,1),(670,0),(638,0),(606,5),(575,0),(543,6),(574,1),(606,2),(605,5),(574,5),(543,0),(511,0),(479,6),(510,0),(478,1),(510,1),(542,6),(573,2),(572,5),(541,4),(508,1),(540,2),(539,1),(571,0),(539,1),(571,4),(538,6),(569,6),(600,6),(631,6),(662,6),(693,3),(694,6),(725,0),(693,7),(726,4),(693,2),(692,5),(661,5),(630,1),(662,2),(661,5),(630,2),(629,1),(661,7),(694,6),(725,3),(726,4),(693,7),(726,7),(759,2),(758,0),(726,2),(725,7),(758,4),(725,5),(694,2),(693,4),(660,3),(661,7),(694,4),(661,2),(660,0),(628,5),(597,2),(596,7),(629,1),(661,3),(662,6),(693,7),(726,5),(695,7),(728,1),(760,0),(728,4),(695,0),(663,0),(631,1),(663,7),(696,7),(729,1),(761,5),]
[(209,4),(176,4),(143,1),(175,6),(206,1),(238,4),(205,2),(204,4),(171,1),(203,7),(236,6),(267,6),(298,3),(299,6),(330,1),(362,3),(363,4),(330,6),(361,1),(393,2),(392,2),(391,2),(390,5),(359,3),(360,4),(327,0),(295,7),(328,3),(329,6),(360,6),(391,7),(424,4),(391,4),(358,6),(389,3),(390,2),(389,7),(422,3),(423,1),(455,6),(486,3),(487,2),(486,1),(518,3),(519,5),(488,3),(489,3),(490,2),(489,6),(520,1),(552,6),(583,5),(552,6),(583,4),(550,7),(583,7),(616,7),(649,5),(618,6),(649,1),(681,4),(648,7),(681,6),(712,5),(681,7),(714,6),(745,0),(713,7),(746,5),(715,1),(747,0),(715,7),(748,5),(717,3),(718,1),(750,3),(751,0),(719,7),(752,0),(720,1),(752,5),(721,0),(689,0),(657,6),(688,4),(655,7),(688,4),]
[(507,1),(539,4),(506,2),(505,1),(537,4),(504,5),(473,4),(440,3),(441,3),(442,2),(441,0),(409,7),(442,6),(473,6),(504,1),(536,4),(503,1),(535,5),(504,1),(536,6),(567,1),(599,6),(630,6),(661,0),(629,0),(597,6),(628,6),(659,1),(691,7),(724,4),(691,7),(724,1),(756,2),(755,5),(724,0),(692,0),(660,5),(629,7),(662,1),(694,5),(663,6),(694,1),(726,5),(695,1),(727,5),(696,0),(664,6),(695,2),(694,5),(663,5),(632,7),(665,2),(664,5),(633,5),(602,4),(569,5),(538,5),(507,4),(474,7),(507,5),(476,5),(445,2),(444,2),(443,4),(410,7),(443,4),(410,6),(441,0),(409,3),(410,3),(411,7),(444,2),(443,7),(476,5),(445,5),(414,0),(382,5),(351,4),(318,4),(285,2),(284,2),(283,4),(250,3),(251,4),(218,3),(219,6),(250,6),]
[(152,7),(185,6),(216,3),(217,0),(185,2),(184,7),(217,6),(248,6),(279,1),(311,4),(278,3),(279,1),(311,6),(342,3),(343,6),(374,5),(343,1),(375,5),(344,7),(377,7),(410,2),(409,1),(441,2),(440,7),(473,3),(474,0),(442,2),(441,3),(442,6),(473,1),(505,1),(537,5),(506,1),(538,1),(570,7),(603,4),(570,1),(602,5),(571,7),(604,2),(603,1),(635,3),(636,1),(668,5),(637,3),(638,1),(670,2),(669,6),(700,3),(701,6),(732,4),(699,7),(732,0),(700,5),(669,5),(638,0),(606,1),(638,6),(669,5),(638,3),(639,4),(606,0),(574,6),(605,7),(638,2),(637,5),(606,3),(607,4),(574,7),(607,2),(606,1),(638,1),(670,4),(637,5),(606,7),(639,0),(607,6),(638,6),(669,0),(637,6),(668,1),(700,5),(669,6),(700,3),(701,3),(702,5),(671,4),]
[(354,3),(355,7),(388,7),(421,5),(390,0),(358,5),(327,1),(359,3),(360,7),(393,5),(362,7),(395,7),(428,7),(461,0),(429,0),(397,7),(430,5),(399,5),(368,4),(335,5),(304,7),(337,4),(304,4),(271,5),(240,3),(241,2),(240,5),(209,3),(210,4),(177,7),(210,7),(243,1),(275,7),(308,1),(340,0),(308,7),(341,7),(374,1),(406,7),(439,2),(438,3),(439,5),(408,5),(377,5),(346,6),(377,7),(410,1),(442,5),(411,4),(378,0),(346,6),(377,0),(345,5),(314,4),(281,2),(280,6),(311,0),(279,4),(246,7),(279,7),(312,4),(279,5),(248,5),(217,3),(218,7),(251,6),(282,0),(250,7),(283,5),(252,7),(285,7),(318,4),(285,5),(254,5),(223,2),(222,3),(223,0),(191,2),(190,5),(159,6),(190,3),(191,4),(158,7),(191,4),(158,6),(189,3),(190,1),]
[(153,1),(185,0),(153,4),(120,2),(119,7),(152,7),(185,2),(184,1),(216,5),(185,2),(184,1),(216,7),(249,2),(248,0),(216,4),(183,4),(150,2),(149,6),(180,1),(212,4),(179,1),(211,0),(179,3),(180,4),(147,5),(116,0),(84,2),(83,5),(52,0),(20,6),(51,5),(20,7),(53,7),(86,1),(118,1),(150,5),(119,4),(86,6),(117,0),(85,2),(84,6),(115,2),(114,2),(113,1),(145,1),(177,3),(178,3),(179,0),(147,2),(146,7),(179,5),(148,4),(115,7),(148,5),(117,2),(116,1),(148,5),(117,0),(85,6),(116,7),(149,5),(118,2),(117,5),(86,5),(55,4),(22,1),(54,7),(87,7),(120,6),(151,0),(119,6),(150,4),(117,2),(116,7),(149,3),(150,0),(118,6),(149,5),(118,0),(86,2),(85,5),(54,7),(87,0),(55,0),(23,6),(54,4),(21,7),]
Total actions tested : 67
Correct actions (%) : 17.9104
Avg angular diffs   : 90.6716
